inchikey	ECOLI_BW25113	ECOLI_IAI1	STYPI_LT2	STYPI_14028	PA_PAO1	PA_PA14	BSUBTILIS	SA_DSM20231	SA_NEWMAN	SPNEUMO
actoxuheucptew-ceuobaopsa-n	0.73	0.79	0.8	0.84	0.86	0.88				
agoydepgaoxock-kcbohyoisa-n	0.45	0.57	0.6	0.54	0.36	0.44	0.4	0.47	0.39	0.34
aojjsuzboxzqnb-tzssrymlsa-n	0.81	0.86	0.81	0.84	0.9	0.91	0.85	0.92	0.82	0.92
aujrcfubupvwsz-xtzhgvarsa-m							0.32	0.37	0.66	0.31
bjnllbuohpvgft-cayrisatsa-n	0.88	0.88	0.85	0.87	0.82	0.83	0.76	0.99	0.87	0.34
bsynrymutxbxsq-uhfffaoysa-n	0.68	0.75	0.67	0.89	0.78	0.84	0.64	0.73	0.7	0.93
bwwvaeolvktzfq-ntznesfssa-n	0.0	0.0	0.0	0.0	0.9	0.91				
byblewfaakgycd-uhfffaoysa-n							0.71	0.63	0.73	0.94
ceazrrdelhuemr-uhfffaoysa-n	0.01	0.67	0.0	0.5	0.0	0.0	0.57	0.71	0.9	0.95
clkofpxjlqsyah-abrjdsqdsa-n	0.73	0.79	0.83	0.78	0.9	0.91	0.8	0.17	0.27	0.48
daikhdnsxmzdcu-fqtgfapksa-n							0.98	0.93	0.94	0.98
dcopuumxtxdbnb-uhfffaoysa-n	0.97	0.97	0.97	0.99	0.96	0.99				
dhprqbpjlmkorj-xrnkamncsa-n							0.73	0.41	0.29	0.39
dmjnnhooluxybv-pqtsnvlcsa-n	0.09	0.12	0.0	0.0	0.0	0.0				
doaklvkfurwedj-qcmazarjsa-n	0.84	0.89	0.88	0.9	0.88	0.9	0.92	0.97	0.99	0.88
dydcuqkucuhjbh-uwtatzphsa-n	0.58	0.67	0.89	0.0	0.86	0.84	0.97	0.97	0.97	0.77
fabprxsrwadjsp-meduhntesa-n	0.0	0.04	0.64	0.0	0.96	0.67	0.06	0.77	0.52	0.73
fbozxeclqnjbkd-zdusscgksa-n								0.8		
fqybtyfkohpwqt-vgswgcgisa-n	0.0	0.18	0.0	0.45	0.99	0.0				
ghasvsinzrgabv-uhfffaoysa-n								0.74		
ghxztyhsjhqhij-uhfffaoysa-n	0.0	0.12	0.85	0.83	0.0	0.0				
gkirpkyjqbwngo-uhfffaoysa-n								0.44		
gprbekhldvquje-qswimtsfsa-n	0.57	0.39	0.71	0.79	0.0	0.76	0.32	0.8	0.42	0.95
gsdswsvvblhkdq-jtqlqieisa-n	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.59	0.49	0.79
hefnnwsxxwatrw-uhfffaoysa-n								0.82		
hupfgzxomwlgnk-uhfffaoysa-n								0.47		
hvflcnvbzffhbt-zkdacbomsa-n							0.7	0.94	0.89	0.94
iecpwnumdgfdkc-mzjaqbgesa-n	0.56	0.43	0.86	0.73	0.83	0.84	0.48	0.35	0.26	0.73
iedvjhcemcrbqm-uhfffaoysa-n	0.49	0.46	0.53	0.46	0.83	0.85	0.43	0.43	0.54	0.54
ivbhgbmcvldmku-gxnbugajsa-n	0.8	0.68	0.6	0.62	0.0	0.0				
jfpvxvdwjqmjee-izrzkjbusa-n							0.43	0.83	0.95	0.29
jgsarldlijgvte-mbnywofbsa-n	0.8	0.67	0.62	0.62	0.93	0.91	0.43	0.38	0.9	0.66
jlkigftwxxrpmt-uhfffaoysa-n							0.95	0.96	0.98	0.95
jqxxhwhpunpdrt-wlsiykjhsa-n	0.41	0.0	0.17	0.0	0.0	0.87	0.79	0.64	0.4	0.5
kdlrvyvgxiqjdk-awpvfwjpsa-n	0.78	0.76	0.6	0.64	0.87	0.9	0.58	0.24	0.41	0.57
kworuugoslyagd-uhfffaoysa-n								0.98		
ljvajpdwbabpej-pnuffhfmsa-n							0.41	0.37	0.35	0.37
lkcwbdhbtvxhdl-rmdfuyiesa-n	0.0	0.77	0.36	0.72	0.0	0.0				
lsqzjlsuydqpkj-njbdsqktsa-n	0.45	0.0	0.84	0.76	0.89	0.92	0.33	0.37	0.87	0.93
lztcfldzlboldw-uhfffaoysa-n	0.0	0.31	0.55	0.51	0.85	0.52				
mfdferrihvxmiy-uhfffaoysa-n	0.42	0.5	0.4	0.26	0.2	0.38	0.94	0.97	0.97	0.97
mgsrczkzvobkft-uhfffaoysa-n								0.94		
mindhvhhqzyeek-hbbnesrfsa-n	0.71	0.6	0.72	0.84			0.38	0.48	0.05	0.73
mqtosjvfkkjcrp-bicopxkesa-n	0.51	0.61	0.34	0.53	0.73	0.55	0.71	0.7	0.78	0.35
mwoogojbhiarfg-uhfffaoysa-n	0.85	0.85	0.86	0.79	0.69	0.75				
mypyjxkwctuito-lyrmylqwsa-n							0.42	0.98	0.97	0.65
myswguaqzajsok-uhfffaoysa-n	0.0	0.0	0.0	0.0	0.0	0.0	0.67	0.6	0.47	0.84
nkanxqfjjicgdu-qplcgjkrsa-n								0.96		
nlvfbuxfdbbnbw-pbsuhmdjsa-n	0.0	0.83	0.0	0.85	0.0	0.0				
nvnlliyoarqcix-gsjozigcsa-n	0.83	0.92	0.85	0.87	0.84	0.88	0.44	0.66	0.75	0.24
nwibshfkijfrco-wudykrtcsa-n	0.34	0.0	0.33	0.54	0.4	0.0	0.31	0.7	0.64	0.78
nxfqhrvnioxgaq-ycrremrbsa-n	0.55	0.4	0.75	0.81	0.35	0.71	0.38	0.59	0.74	0.85
oekwjqxrcdyshl-fnoidjsqsa-n								0.83		
ojmmvqqutaewlp-kidudljlsa-n							0.95	0.6	0.83	0.46
oyvagsvqbohsss-wxfszrtfsa-o	0.34	0.28	0.47	0.77	0.91	0.88				
pbbgszcbwvpool-hdicaceksa-n								0.83		
pwwvaxiegoywee-uhfffaoysa-n								0.98		
qrblkghrwfgine-ugwagolrsa-n	0.17	0.16	0.0	0.54	1.0	1.0	0.6	0.56	0.3	0.97
qyiyflotgylrgg-gpccphfnsa-n	0.47	0.55	0.0	0.0	0.9	0.92				
refjwtpedvjjiy-uhfffaoysa-n								0.99		
rmixhjpmnbxmbu-qiixehpysa-n	0.88	0.89	0.93	0.91	0.81	0.83				
rxwncpjzocpepq-nvwddtsbsa-n	0.63	0.0	0.78	0.72	0.78	0.77	0.94	0.91	0.97	0.83
ryyvlzvuvijvgh-uhfffaoysa-n	0.85	0.88	0.84	0.86	0.85	0.85		0.88		
rzekvgvhfleqil-uhfffaoysa-n								0.94		
sckyraxsedypsa-uhfffaoysa-n	0.27	0.15	0.3	0.27	0.58	0.75				
sgkrlcuyixiahr-akngssgzsa-n	0.42	0.0	0.55	0.4	0.85	0.5	0.74	0.5	0.28	0.79
sovuoxkzccawoj-hjyubdrysa-n	0.84	0.89	0.88	0.88	0.72	0.87	0.99	0.75	0.98	0.95
sylkglmblaagsc-qlvmhmetsa-n	0.62	0.86	0.82	0.89	0.0	0.0				
tynlgdbujlvsma-uhfffaoysa-n								0.9		
tyzrovqlwokykf-zdusscgksa-n	0.88	0.88	0.85	0.89	0.8	0.83	0.36	0.49	0.4	0.49
ucsjyzpvakxknq-hzyvhmacsa-n							0.56	0.74	0.81	0.91
ugtjljzqqfgtjd-uhfffaoysa-n	0.26	0.04	0.61	0.37	0.85	0.85	0.61	0.51	0.46	0.67
ulgzdmovfrhvep-rwjqbgpgsa-n	0.54	0.65	0.52	0.49	0.61	0.59	0.48	0.37	0.35	0.41
unfwwihtnxnpbv-wxkvuwsesa-n	0.51	0.53	0.58	0.66	0.72	0.67	0.97	0.82	0.84	0.89
uwyhmgvutgawsp-jkifevaisa-n	0.78	0.83	0.85	0.86	0.88	0.93	0.75	0.75	0.72	0.84
vaocpamslunlgc-uhfffaoysa-n	0.81	0.86	0.85	0.85	0.86	0.85	0.99	0.99	0.97	0.99
vfldpwhfbuoddf-fcxrpnkrsa-n	0.89	0.91	0.99	1.0	0.55	0.77				
vhfgebvphagqpi-lxkzptcjsa-n							0.24	0.31	0.41	0.36
voxzdwnpvjitmn-zbrfxrbcsa-n								0.95		
vvzbfokbsdgvgz-uhfffaoysa-n	0.0	0.0	0.65	0.7	0.0	0.0	0.64	0.9	0.93	0.81
wdqpamhffcxsnu-uhfffaoysa-n	0.88	0.9	0.9	0.9	0.82	0.83				
whqchucqkniqec-uhfffaoysa-n								0.64		
wiizwvcijkgzok-rkdxnwhrsa-n	0.51	0.0	0.63	0.63	0.87	0.0	0.65	0.47	0.5	0.52
wmbwrepuvvbilr-wiyylymnsa-n	0.8	0.76	0.88	0.8	0.46	0.7	0.69	0.83	0.78	0.95
wmpxpuypyqkqcx-uhfffaoysa-n	0.88	0.88	0.85	0.88	0.77	0.81				
wqvjhhacxvlgbl-bpjdfbqwsa-n	0.29	0.79	0.84	0.85	0.76	0.08				
wtjxvdpdeqktcv-vqaitoiosa-n	0.7	0.66	0.82	0.71	0.0	0.0				
wzpbzjondbgpkj-vehqqrbssa-n	0.0	0.0	0.0	0.0	0.0	0.0				
xefqlinvkfyrcs-uhfffaoysa-n	1.0	1.0	0.98	1.0	0.97	0.99	0.58	0.67	0.45	0.82
xfalpsljihvrke-gfccvegcsa-n							0.78	0.65	0.67	0.72
xgallcvxezpnrq-uhfffaoysa-n								0.95		
xjgvxqduiwgirw-uhfffaoysa-n								0.97		
xzwyzxlipxdolr-uhfffaoysa-n	0.54	0.27	0.67	0.63	0.48	0.58				
ybhilyktiriute-uhfffaoysa-n	0.8	0.85	0.9	0.89	0.76	0.88				
yeznlouzaiomlt-uhfffaoysa-n								0.63		
yjqpygghqpgbli-kgsxxdossa-n	0.45	0.0	0.85	0.28	0.86	0.91	0.91	0.67	0.52	0.56
ykqoskadjpqzhb-rgysvoegsa-n	0.84	0.97	0.99	0.92	0.0	0.0				
ymdxzjfxqjvxbf-sthayslisa-n	0.39	0.49	0.65	0.77	0.0	0.0	0.62	0.69	0.45	0.9
yncmlfhhxwetld-uhfffaoysa-n	0.25	0.0	0.69	0.81			0.85	0.81	0.7	0.96
zaipmknfioowcq-uekvphqbsa-n	0.84	0.88	0.86	0.87	0.9	0.9	0.95	0.99	1.0	0.61
zpeimtdsqakgnt-uhfffaoysa-n								0.94		
zsjlqepllkmakr-gkhcufpysa-n	0.84	0.79	0.55	0.7	1.0	0.98	1.0	0.82	0.69	0.96
zskvgtpcrgianv-zxflcmhbsa-n	0.28	0.44	0.07	0.0	0.0	0.0	0.69	0.7	0.45	0.93
