	0	1	2	3	4
actoxuheucptew-ceuobaopsa-n	-0.315121486355572	0.4895340047314599	-0.015464439789033141	-0.013545450734057912	-0.018897073880363244
agoydepgaoxock-kcbohyoisa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
aojjsuzboxzqnb-tzssrymlsa-n	1.303933934211654	0.2967431534914381	0.210410194856133	0.014060739244042612	-0.4047215360855925
aujrcfubupvwsz-xtzhgvarsa-m	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
bjnllbuohpvgft-cayrisatsa-n	1.1217140132970487	0.5815828027478777	-0.49303563415609397	0.20963701620924485	-0.2104374881470565
bsynrymutxbxsq-uhfffaoysa-n	-0.12989219348296854	0.08278982552665298	0.5796702658559115	-0.47575881646068663	-0.08995491176264196
bwwvaeolvktzfq-ntznesfssa-n	-0.48005376524863436	-0.2285182119546498	-0.02103524203786869	0.07612712957155496	-0.04831655126141188
byblewfaakgycd-uhfffaoysa-n	0.10537509133552625	-0.491320277702506	0.6388937255948692	-0.0921728987964642	0.06749460470726894
ceazrrdelhuemr-uhfffaoysa-n	0.22595796744257235	-0.524081794533598	0.29155297672710756	-0.6586410524497167	0.5268837711915366
clkofpxjlqsyah-abrjdsqdsa-n	0.2509602017468827	0.396758640951161	0.26178315142500747	0.7851901745185571	0.003015810956280676
daikhdnsxmzdcu-fqtgfapksa-n	1.400962364591114	-0.7832846293102418	0.12650737558181369	-0.1894482732207195	-0.015340740157404458
dcopuumxtxdbnb-uhfffaoysa-n	-0.069283245568451	1.5045817588996395	0.062083813603737034	-0.0833542482722946	-0.025665097596159824
dhprqbpjlmkorj-xrnkamncsa-n	-0.15666304118262403	-0.34843667740931716	0.08825019409277936	0.5153937399521618	0.009027008505722477
dmjnnhooluxybv-pqtsnvlcsa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
doaklvkfurwedj-qcmazarjsa-n	1.5441220073032906	0.5353837654972995	-0.14968027744606494	-0.021940360571291985	-0.008638940567708987
dydcuqkucuhjbh-uwtatzphsa-n	1.2075392845359152	-0.1152834479632413	-0.6157499646359482	0.367887397822672	0.14439666569669676
fabprxsrwadjsp-meduhntesa-n	-0.40824054887691286	-0.287405521853351	-0.1341179883233839	0.024276439197133074	-0.16520480416060548
fbozxeclqnjbkd-zdusscgksa-n	-0.32834651428051365	-0.3345269478352411	-0.2405518172443014	-0.03471044532302435	-0.23041311117049357
fqybtyfkohpwqt-vgswgcgisa-n	-0.4956899109347052	-0.2634965441634109	-0.051983632936627736	0.06429803093417506	-0.05764385187739373
ghasvsinzrgabv-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
ghxztyhsjhqhij-uhfffaoysa-n	-0.40173617936895695	0.1689192524877725	-0.089094700258003	0.0029339991754642122	0.1423935046800748
gkirpkyjqbwngo-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
gprbekhldvquje-qswimtsfsa-n	0.013573525830963717	-0.30615118368033845	0.45279660457801085	-0.5519675955497523	-0.23888294862585724
gsdswsvvblhkdq-jtqlqieisa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
hefnnwsxxwatrw-uhfffaoysa-n	-0.26903956258046663	-0.3473712731896078	-0.29206812436425034	-0.05886280077663682	-0.3077674320624108
hupfgzxomwlgnk-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
hvflcnvbzffhbt-zkdacbomsa-n	0.909467286835665	-0.6821302438668816	-0.07238188442390901	-0.5245767936097843	-0.15723746242980544
iecpwnumdgfdkc-mzjaqbgesa-n	-0.3993040491410279	0.10149152542666084	-0.07937303577648194	0.06219312222819408	0.12323449023795474
iedvjhcemcrbqm-uhfffaoysa-n	-0.49222358851472076	-0.2603103169030541	-0.05188702850492035	0.057330256331565715	-0.021658717803760243
ivbhgbmcvldmku-gxnbugajsa-n	-0.41061138717334594	0.062377691005137126	-0.06947499390266203	-0.0008915367612429351	-0.09523864800938497
jfpvxvdwjqmjee-izrzkjbusa-n	0.2702735535330345	-0.48502079249488694	-0.689405731230788	-0.3200833862952702	0.32553972362498906
jgsarldlijgvte-mbnywofbsa-n	0.0358495344409	0.01896263762529421	-0.3063945758736313	-0.16342638835295323	0.4016978911624051
jlkigftwxxrpmt-uhfffaoysa-n	1.3775777339444482	-0.7706614922026926	0.058659119952540875	-0.1462834852273966	-0.0061310473057315
jqxxhwhpunpdrt-wlsiykjhsa-n	0.06532120165846256	-0.34464181875001126	0.22423301985194444	0.8155740555984491	0.0019184193690242807
kdlrvyvgxiqjdk-awpvfwjpsa-n	-0.3814111038822107	0.1549110806465832	-0.011483084135016225	0.028594029839897908	-0.1377181081360342
kworuugoslyagd-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
ljvajpdwbabpej-pnuffhfmsa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
lkcwbdhbtvxhdl-rmdfuyiesa-n	-0.4838450302801605	-0.1937302000751726	-0.08194500362913106	0.026945547258548412	-0.014584576734982533
lsqzjlsuydqpkj-njbdsqktsa-n	0.23093946797644727	-0.09914471946781647	0.3015626210158291	-0.5304397577209614	0.5356536659129122
lztcfldzlboldw-uhfffaoysa-n	-0.5027415498986721	-0.28516149590256423	-0.07466314156851168	0.046597091003267324	-0.018114716288958253
mfdferrihvxmiy-uhfffaoysa-n	1.4062165876866142	-0.7846374886569232	0.12267665956834393	-0.19201677227011982	-0.008413066795204758
mgsrczkzvobkft-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
mindhvhhqzyeek-hbbnesrfsa-n	-0.40669516200017997	0.14572665936102142	-0.05839431440956376	-0.031581475092255035	-0.024242850412332827
mqtosjvfkkjcrp-bicopxkesa-n	-0.07592898417613941	-0.3786175000938279	-0.07789599083256014	0.3137899906427655	0.22886826684599326
mwoogojbhiarfg-uhfffaoysa-n	-0.26485811651325275	0.6784722271813453	-0.07436608967341019	-0.03793096547646424	0.01624467903824329
mypyjxkwctuito-lyrmylqwsa-n	0.5149147292957297	-0.5380036345816497	-0.9019104981005786	-0.4197118525414222	0.00645314994582884
myswguaqzajsok-uhfffaoysa-n	-0.3234034415239273	-0.35569130302887036	0.17095217532919948	0.0047141106239890415	-0.004112590876202348
nkanxqfjjicgdu-qplcgjkrsa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
nlvfbuxfdbbnbw-pbsuhmdjsa-n	-0.44895249857108593	0.021860980272678576	-0.05448539389110428	-0.03116395674055518	-0.0216362573706022
nvnlliyoarqcix-gsjozigcsa-n	-0.12528589201924478	0.8160830240417132	-0.08672835990444638	-0.1009746664625617	0.11590268207340353
nwibshfkijfrco-wudykrtcsa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
nxfqhrvnioxgaq-ycrremrbsa-n	-0.2544360594866259	-0.11840875430921918	0.11639204764554774	-0.21916786368630758	0.15950029831208465
oekwjqxrcdyshl-fnoidjsqsa-n	-0.23938608673044293	-0.35379343586679113	-0.317826277924225	-0.07093897850344312	-0.3464445925083697
ojmmvqqutaewlp-kidudljlsa-n	0.32413412965094557	-0.44992321990882345	-0.007484266433663789	0.6654347662387423	0.3736462103091252
oyvagsvqbohsss-wxfszrtfsa-o	-0.47477021383206913	-0.17561554407785845	-0.019911908510563375	0.05316531072990427	-0.04772729278634036
pbbgszcbwvpool-hdicaceksa-n	-0.23938608673044293	-0.35379343586679113	-0.317826277924225	-0.07093897850344312	-0.3464445925083697
pwwvaxiegoywee-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
qrblkghrwfgine-ugwagolrsa-n	-0.12793091427294695	-0.3446570947744655	0.771303750729277	-0.42986475249300604	-0.11351510731596666
qyiyflotgylrgg-gpccphfnsa-n	-0.4786130979512839	-0.22502494044151186	-0.017783236679350403	0.07778486345064418	-0.04946542887198419
refjwtpedvjjiy-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
rmixhjpmnbxmbu-qiixehpysa-n	-0.1794161694884545	1.0680752095916861	-0.03253848060484799	-0.0785472745825201	0.04342144789180184
rxwncpjzocpepq-nvwddtsbsa-n	1.2192657160414542	-0.3613581995217181	-0.4565431081826303	0.21695594404516108	0.07426776738776232
ryyvlzvuvijvgh-uhfffaoysa-n	0.17450571063537523	0.7077206552291331	-0.3794458731069255	-0.218338219459003	-0.5742900133422456
rzekvgvhfleqil-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
sckyraxsedypsa-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
sgkrlcuyixiahr-akngssgzsa-n	-0.10943668067588652	-0.3441595397443875	0.12137158465587548	0.5839500997819094	-0.009815414663437369
sovuoxkzccawoj-hjyubdrysa-n	1.1824968487547836	0.5210855962084464	0.5375672889231282	-0.04818433328870382	0.6409122730407376
sylkglmblaagsc-qlvmhmetsa-n	-0.34168368887995426	0.4574500601005981	-0.061289117904342286	-0.052495135955195255	0.06403512542671734
tynlgdbujlvsma-uhfffaoysa-n	-0.031811755780277284	-0.3987485746070747	-0.49813335284404736	-0.15547222259108723	-0.6171847156300816
tyzrovqlwokykf-zdusscgksa-n	-0.22476367062757135	0.8808554875884425	-0.026941442764693485	-0.07524135243647913	-0.018849881554923786
ucsjyzpvakxknq-hzyvhmacsa-n	-0.045970723241336775	-0.46732775465996756	0.2575859164493067	-0.4411336334775874	0.2882113235262548
ugtjljzqqfgtjd-uhfffaoysa-n	-0.49121621151986833	-0.25721532379746076	-0.048647098700365494	0.05985896203598111	-0.027305737173536744
ulgzdmovfrhvep-rwjqbgpgsa-n	-0.5030641780805849	-0.28138486152971687	-0.08542319699083614	0.03620361049791845	-0.0006693525290608186
unfwwihtnxnpbv-wxkvuwsesa-n	0.7733045204475741	-0.5998852684078866	0.19791123847135061	0.2536627679418672	0.07672615692709807
uwyhmgvutgawsp-jkifevaisa-n	0.34938037261212196	0.59482175141159	0.37980724125380355	0.3937735505848464	0.006974553024855806
vaocpamslunlgc-uhfffaoysa-n	1.65826977783966	0.25055927601596073	0.18501241118868655	-0.265898774852258	-0.02079707482885937
vfldpwhfbuoddf-fcxrpnkrsa-n	-0.14512866934549584	1.2688164250057867	-0.043031686513171886	-0.13132058047189782	0.08596087923303229
vhfgebvphagqpi-lxkzptcjsa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
voxzdwnpvjitmn-zbrfxrbcsa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
vvzbfokbsdgvgz-uhfffaoysa-n	0.4897619073285896	-0.5418462964407378	-0.7652025065955237	-0.45275185119287775	0.017118541039648407
wdqpamhffcxsnu-uhfffaoysa-n	-0.19403237586904093	1.0066041078998202	-0.028328006945940044	-0.07556027890455862	0.01459480212961639
whqchucqkniqec-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
wiizwvcijkgzok-rkdxnwhrsa-n	-0.5017341729038197	-0.28206650279697093	-0.07142321176395683	0.04912579670768272	-0.023761735658734753
wmbwrepuvvbilr-wiyylymnsa-n	0.6306632044561737	0.3246964662031998	0.33479478022985903	-0.4671323358380691	-0.08596003412532226
wmpxpuypyqkqcx-uhfffaoysa-n	-0.23067501884183372	0.857032843486927	-0.0387430243308588	-0.07680708810871946	-0.010897581481389973
wqvjhhacxvlgbl-bpjdfbqwsa-n	-0.3769649936867528	0.2944136685677148	-0.07888906023511644	-0.018561723955953548	0.11554113492603715
wtjxvdpdeqktcv-vqaitoiosa-n	-0.3795916931822006	0.1856028760740458	-0.09630662572375281	0.02261762233382064	0.05877392778476516
wzpbzjondbgpkj-vehqqrbssa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
xefqlinvkfyrcs-uhfffaoysa-n	-0.0038151318554351388	1.5169874171240343	0.19481387707112868	-0.18049040968856622	-0.03743202180809603
xfalpsljihvrke-gfccvegcsa-n	0.050914528684957716	-0.3795745338813906	0.1917129662667617	0.7989967168075568	0.013407195474747398
xgallcvxezpnrq-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
xjgvxqduiwgirw-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
xzwyzxlipxdolr-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
ybhilyktiriute-uhfffaoysa-n	-0.22637182125303845	0.866644395781764	-0.026785286393310688	-0.05328148612708557	0.05452739683298593
yeznlouzaiomlt-uhfffaoysa-n	-0.5062673693806556	-0.29599397177214093	-0.08600289588445366	0.037746621037813455	0.0016498515052594694
yjqpygghqpgbli-kgsxxdossa-n	0.15840688427952843	0.002342830303540877	0.22550372516266126	0.8424307888688298	0.11555750218987779
ykqoskadjpqzhb-rgysvoegsa-n	-0.16888607157180524	1.1396072670403552	-0.06071031715905748	-0.09490237811202579	0.0969243512711385
ymdxzjfxqjvxbf-sthayslisa-n	-0.28714724379358036	-0.3366496265730903	0.3927184459986882	-0.3168837873320833	-0.015118822755968384
yncmlfhhxwetld-uhfffaoysa-n	0.6051545646574785	-0.44726419956221786	0.7529751890867922	0.1603809282492587	-0.2749760952822863
zaipmknfioowcq-uekvphqbsa-n	1.3558275203854246	0.53608549470064	-0.5341028243472646	0.26740535956737127	-0.015979037564147446
zpeimtdsqakgnt-uhfffaoysa-n	0.005255089032252136	-0.40677627795355387	-0.5303310447940155	-0.17056744474959504	-0.6655311661875299
zsjlqepllkmakr-gkhcufpysa-n	0.7810734122782108	0.007265033216322103	0.8371927188845304	0.19412438162448714	-0.532049444457385
zskvgtpcrgianv-zxflcmhbsa-n	-0.06416923702142296	-0.45265795816354815	0.598620685518329	-0.150273831903766	-0.01596041856292626
