drug,bacillus subtilis,staphylococcus aureus dsm 20231,staphylococcus aureus newman,streptococcus pneumoniae
5FU,,0.741593879,,
ADEP,,0.7172851253472222,0.5633760169833333,
ALF,,0.9856888695,,
ALL,,0.9962437743333333,,
AMX,0.32829359785833334,0.3708389900611111,0.8664366486166666,0.93097241125
AMXCLA,0.8163628076666667,0.5253920956666667,0.5938034176666668,
ASA,0.6414599292500001,0.7303521683,0.69784599835,0.930180853125
ATO,,0.9219270966666667,,
AUR,0.3222676424166667,0.37043785316666666,0.6595094781333333,0.3078369782916667
AZM,0.7059035993125,0.7000043020333333,0.78431107865,0.34761105999999997
BAC,0.7974720576666666,0.17180486986666668,0.27422160318333333,0.48159916037500006
BBM,,0.6370503708888889,,
BZK,0.6382842120833334,0.8976007366833332,0.9304289969166667,0.8066871347916666
CA,0.9050445155000001,1.0,,
CAF,,0.87724033225,,
CCCP,0.6058891359166667,0.5089873821722222,0.45749306189444444,0.66858734875
CEL,,0.938190638,,
CER,,0.9844840572222222,0.9576446779500001,
CHL,0.6504017379583333,0.47084430895000007,0.5029370813499999,0.5199097608333333
CIL,,0.9104876178,,
CIP,0.6657321327083334,0.60076062315,0.4671890624666667,0.8376151324166667
CLA,0.8622763821249999,0.93452989025,0.9852315013333334,0.89611516975
CLI,0.5769150688666667,0.24493275101666667,0.41252105368333336,0.5676044786250001
CLM,,0.43996518816666663,,
CLO,,0.9644382691666666,,
CLR,0.39798882545833336,0.4656857663166667,0.3917703447722223,0.3362453905277778
CPR,,0.9377804988333334,,
CTC,0.7310274666250001,0.4073741009166667,0.28956440148333334,0.38988383475
CTX,0.31745515625,0.8018492813666667,0.42497862143333337,0.94914119125
CXA,0.42912421379166665,0.8332875468750001,0.9454684596666666,0.28820928787500005
DAP,0.9188226598333333,0.9706733545833333,0.98609149575,0.882680253125
DAPC,,0.6459245646666667,,
DBP,,0.9474867396666666,,
DCS,0.9653824596666667,0.9712878874666666,0.9712000710833334,0.7696870505416666
DFL,,0.47274849483333337,,
DIA,,0.8951317656666666,,
DIE,,0.9679272333333334,,
DKR,,0.9687457053333333,,
DOX,0.7417899814583333,0.4992648884666666,0.28041019705000003,0.7939389639583334
DXR,0.8471533299166667,0.9217774987666667,0.8241744305500001,0.9184129887500001
EGCG,0.690899815375,0.8252155102333334,0.7847171099833333,0.9515449545833333
ENT,,0.9302527788333333,,
ERI,0.4779127639583334,0.3744031827333334,0.3466719935111111,0.4073953330833333
EST,,0.945099934,,
FEL,,0.9916353900000001,,
FEP,0.6950037499583333,0.9410589912333334,0.8910081818833333,0.9376176965833333
FOF,0.6203746720833333,0.6913721106666666,0.45094068438333335,0.902979303125
FUS,0.48439238470833335,0.35459557853333334,0.25745103013333337,0.72856219125
GEF,,0.9533453316666667,,
GEN,0.57059159475,0.7087353672833334,0.9040608239250001,0.951617999625
GLY,,0.776918655,,
HEX,,0.8269399466666667,,
IBU,,0.8204621806666667,,
IPM,0.6893894538333334,0.7035080698,0.4540758200166667,0.9332242177083333
LCX,0.503942335125,0.5938744843666666,0.4916398080333333,0.7885277330083333
LEX,0.9521869697500001,0.985758696,0.99589946145,0.613149356125
LIN,0.9452815177916667,0.6000233704,0.8295252400666666,0.4633160064583334
LOP,0.29884724441666666,0.6067119040166667,0.4824763354333333,0.8941142807083333
LOR,,0.9428139354999999,,
LOS,,0.9739711628333333,,
LOX,,0.9660503473333333,,
LZD,0.35545111725,0.4884831291833333,0.39604004716666663,0.49360083004166666
MCZ,0.7100006265416667,0.6333812321333333,0.7347796311166667,0.9389290682083333
MEC,,0.985466946,,
MMC,0.31122076675,0.6963101577666666,0.6410772954166667,0.7830367323333333
MON,,0.9208978287999999,,
MPD,,0.9318654861666666,,
MSM,,0.918747157,,
MTF,,0.9873210953999999,,
MTR,0.9892775380000001,0.9924930552722222,0.9689378115833334,0.9883065265
MTX,,0.7961890396666668,,
MUP,0.376835468125,0.48446597025,0.0468974925,0.7346654326250001
MXF,0.06019312,0.7650552629666667,0.5165285758333333,0.726513196375
NAP,,0.9211896386666667,,
NIC,,0.9425273670000001,,
NIT,0.38299932895833333,0.5866668805111112,0.73697382615,0.8542617272499999
NSN,0.4423066710138889,0.6630680245333334,0.7506203402333333,0.23854267375
NVB,0.91419478975,0.6727399097833333,0.52243533845,0.5596225262083333
OME,,0.9764782710000001,,
ORI,0.2397639909583333,0.31259995013333336,0.41394099323333333,0.35879602054166665
OXA,0.7505933620833334,0.75194613935,0.719253219338889,0.8383195384166666
OXY,,0.9395329153333334,,
PEN,0.4346871233916667,0.3807355121666667,0.8959586945166667,0.6626700467333333
PHE,,0.13746089366666667,,
PLM,0.601100465375,0.5569143742333333,0.3026432357666667,0.9724368155416667
PQ,0.9025874144583333,0.9530965544833334,0.9313855096833333,0.9907807540833333
PRC,0.943789260625,0.9658632203999999,0.9690085084166666,0.96921890225
PRI,0.9567770060833334,0.9878868770666667,0.9599135897166666,0.5065485457916666
PRO,,0.9799906376666666,,
PUR,0.9426273549166666,0.9141371984333333,0.9680964016166667,0.8264118337499999
PYO,0.8539529045416667,0.8145746581166666,0.7006982059166666,0.9637851975
QUE,,0.988002562,,
RFX,,0.23981442933333333,,
RIF,0.7890164187500001,0.6386095428666667,0.4023866245,0.5004021574166666
SML,,1.0,,
SMX,0.9454425327083333,0.9576116964833333,0.97906773765,0.9525107147916667
SMXTMP,0.4043009693333333,0.04605291166666667,,
SPI,,0.974156593,,
SPT,0.9701796660833333,0.8249581266500001,0.8370396627722223,0.8865532937083332
STR,0.5572420035416666,0.7379139223,0.8073009088666667,0.9057181049166666
STZ,0.9968109920833333,0.8226321788166667,0.6898186387333334,0.9623799017916665
SUC,,0.9732712151666667,,
SUL,,0.17589343066666666,,
TAM,,0.9589064515,,
TEC,0.759188787388889,0.9878702169833333,0.[phone],0.33628996791666665
TEL,0.[phone],0.[phone],0.3456572068166666,0.37289020208333334
TGC,0.9869953223333332,0.7475085756833333,0.9807494939833333,0.9478307828749999
THY,,0.9391867595000001,,
TIC,,0.8335511853333334,,
TIR,,0.9883994413333334,,
TLM,,0.9234202393333333,,
TMP,0.4322925897083334,0.4250515824166667,0.5420512483166666,0.5435092833333333
TOL,,0.6297800295,,
TPH,,0.9760309775,0.9956402844500001,
TRI,0.5800876630833333,0.6705928438666666,0.4504047348,0.8235788581250001
TRO,,1.0,,
TZD,0.78065993825,0.6505706543833334,0.6711049395833333,0.7153145599583333
U1,0.9532750708333334,0.9900289196333334,0.9704631292,0.9591914919583333
VAN,0.4196884802916667,0.9793664734916667,0.9678450743333333,0.648892944
VIR,0.9773713779583334,0.9349130394333334,0.9432457172166666,0.9847142945416667
VPM,,0.9925450103333334,,
