elementwise_feature,metric,base_feature,space,dimension
cos_elem_2219,cosine,dim_2219,CC,2219
euc_elem_635,euclidean,dim_635,CC,635
cos_elem_42,cosine,dim_42,CC,42
euc_elem_430,euclidean,dim_430,CC,430
euc_elem_94,euclidean,dim_94,CC,94
euc_elem_3172,euclidean,dim_3172,CC,3172
cos_elem_1816,cosine,dim_1816,CC,1816
euc_elem_2930,euclidean,dim_2930,CC,2930
euc_elem_3327,euclidean,s_127,S,127
euc_elem_1183,euclidean,dim_1183,CC,1183
euc_elem_1633,euclidean,dim_1633,CC,1633
cos_elem_2930,cosine,dim_2930,CC,2930
euc_elem_2219,euclidean,dim_2219,CC,2219
cos_elem_814,cosine,dim_814,CC,814
euc_elem_2717,euclidean,dim_2717,CC,2717
cos_elem_635,cosine,dim_635,CC,635
cos_elem_254,cosine,dim_254,CC,254
euc_elem_1401,euclidean,dim_1401,CC,1401
euc_elem_1314,euclidean,dim_1314,CC,1314
euc_elem_3141,euclidean,dim_3141,CC,3141
euc_elem_799,euclidean,dim_799,CC,799
cos_elem_1554,cosine,dim_1554,CC,1554
euc_elem_2144,euclidean,dim_2144,CC,2144
euc_elem_418,euclidean,dim_418,CC,418
euc_elem_2869,euclidean,dim_2869,CC,2869
cos_elem_450,cosine,dim_450,CC,450
cos_elem_2434,cosine,dim_2434,CC,2434
cos_elem_3300,cosine,s_100,S,100
cos_elem_3106,cosine,dim_3106,CC,3106
euc_elem_1567,euclidean,dim_1567,CC,1567
euc_elem_2602,euclidean,dim_2602,CC,2602
euc_elem_922,euclidean,dim_922,CC,922
cos_elem_652,cosine,dim_652,CC,652
euc_elem_2627,euclidean,dim_2627,CC,2627
cos_elem_654,cosine,dim_654,CC,654
euc_elem_2923,euclidean,dim_2923,CC,2923
cos_elem_430,cosine,dim_430,CC,430
euc_elem_3320,euclidean,s_120,S,120
cos_elem_2944,cosine,dim_2944,CC,2944
cos_elem_307,cosine,dim_307,CC,307
euc_elem_1265,euclidean,dim_1265,CC,1265
euc_elem_2860,euclidean,dim_2860,CC,2860
euc_elem_2292,euclidean,dim_2292,CC,2292
cos_elem_2278,cosine,dim_2278,CC,2278
euc_elem_1754,euclidean,dim_1754,CC,1754
euc_elem_1998,euclidean,dim_1998,CC,1998
cos_elem_2366,cosine,dim_2366,CC,2366
cos_elem_881,cosine,dim_881,CC,881
euc_elem_3157,euclidean,dim_3157,CC,3157
cos_elem_1926,cosine,dim_1926,CC,1926
euc_elem_790,euclidean,dim_790,CC,790
cos_elem_2903,cosine,dim_2903,CC,2903
euc_elem_1060,euclidean,dim_1060,CC,1060
cos_elem_434,cosine,dim_434,CC,434
cos_elem_2602,cosine,dim_2602,CC,2602
euc_elem_2489,euclidean,dim_2489,CC,2489
euc_elem_2795,euclidean,dim_2795,CC,2795
euc_elem_789,euclidean,dim_789,CC,789
euc_elem_1174,euclidean,dim_1174,CC,1174
cos_elem_3245,cosine,s_45,S,45
cos_elem_2419,cosine,dim_2419,CC,2419
cos_elem_2340,cosine,dim_2340,CC,2340
cos_elem_1031,cosine,dim_1031,CC,1031
euc_elem_1926,euclidean,dim_1926,CC,1926
euc_elem_812,euclidean,dim_812,CC,812
euc_elem_1831,euclidean,dim_1831,CC,1831
euc_elem_784,euclidean,dim_784,CC,784
cos_elem_356,cosine,dim_356,CC,356
euc_elem_2229,euclidean,dim_2229,CC,2229
euc_elem_2843,euclidean,dim_2843,CC,2843
euc_elem_1129,euclidean,dim_1129,CC,1129
euc_elem_356,euclidean,dim_356,CC,356
euc_elem_3001,euclidean,dim_3001,CC,3001
euc_elem_602,euclidean,dim_602,CC,602
euc_elem_2920,euclidean,dim_2920,CC,2920
euc_elem_722,euclidean,dim_722,CC,722
cos_elem_1731,cosine,dim_1731,CC,1731
euc_elem_2516,euclidean,dim_2516,CC,2516
euc_elem_1064,euclidean,dim_1064,CC,1064
euc_elem_1908,euclidean,dim_1908,CC,1908
cos_elem_2287,cosine,dim_2287,CC,2287
euc_elem_1495,euclidean,dim_1495,CC,1495
euc_elem_19,euclidean,dim_19,CC,19
cos_elem_1550,cosine,dim_1550,CC,1550
cos_elem_1920,cosine,dim_1920,CC,1920
cos_elem_175,cosine,dim_175,CC,175
euc_elem_1833,euclidean,dim_1833,CC,1833
cos_elem_3157,cosine,dim_3157,CC,3157
euc_elem_140,euclidean,dim_140,CC,140
euc_elem_476,euclidean,dim_476,CC,476
euc_elem_2287,euclidean,dim_2287,CC,2287
euc_elem_3147,euclidean,dim_3147,CC,3147
euc_elem_1372,euclidean,dim_1372,CC,1372
euc_elem_3305,euclidean,s_105,S,105
euc_elem_1031,euclidean,dim_1031,CC,1031
euc_elem_2395,euclidean,dim_2395,CC,2395
cos_elem_2511,cosine,dim_2511,CC,2511
euc_elem_2790,euclidean,dim_2790,CC,2790
cos_elem_3121,cosine,dim_3121,CC,3121
cos_elem_789,cosine,dim_789,CC,789
euc_elem_2423,euclidean,dim_2423,CC,2423
cos_elem_140,cosine,dim_140,CC,140
euc_elem_491,euclidean,dim_491,CC,491
euc_elem_2892,euclidean,dim_2892,CC,2892
euc_elem_2538,euclidean,dim_2538,CC,2538
cos_elem_643,cosine,dim_643,CC,643
euc_elem_534,euclidean,dim_534,CC,534
euc_elem_577,euclidean,dim_577,CC,577
euc_elem_1748,euclidean,dim_1748,CC,1748
cos_elem_1996,cosine,dim_1996,CC,1996
euc_elem_2209,euclidean,dim_2209,CC,2209
cos_elem_892,cosine,dim_892,CC,892
cos_elem_2840,cosine,dim_2840,CC,2840
euc_elem_1152,euclidean,dim_1152,CC,1152
cos_elem_1912,cosine,dim_1912,CC,1912
cos_elem_722,cosine,dim_722,CC,722
euc_elem_2688,euclidean,dim_2688,CC,2688
cos_elem_2181,cosine,dim_2181,CC,2181
cos_elem_2790,cosine,dim_2790,CC,2790
cos_elem_2923,cosine,dim_2923,CC,2923
cos_elem_1064,cosine,dim_1064,CC,1064
cos_elem_2935,cosine,dim_2935,CC,2935
euc_elem_1269,euclidean,dim_1269,CC,1269
euc_elem_3190,euclidean,dim_3190,CC,3190
euc_elem_1671,euclidean,dim_1671,CC,1671
cos_elem_2047,cosine,dim_2047,CC,2047
cos_elem_2482,cosine,dim_2482,CC,2482
euc_elem_2366,euclidean,dim_2366,CC,2366
cos_elem_302,cosine,dim_302,CC,302
cos_elem_2019,cosine,dim_2019,CC,2019
euc_elem_394,euclidean,dim_394,CC,394
euc_elem_2474,euclidean,dim_2474,CC,2474
euc_elem_2523,euclidean,dim_2523,CC,2523
euc_elem_747,euclidean,dim_747,CC,747
cos_elem_2805,cosine,dim_2805,CC,2805
euc_elem_1214,euclidean,dim_1214,CC,1214
euc_elem_1035,euclidean,dim_1035,CC,1035
cos_elem_1752,cosine,dim_1752,CC,1752
cos_elem_476,cosine,dim_476,CC,476
cos_elem_446,cosine,dim_446,CC,446
euc_elem_2286,euclidean,dim_2286,CC,2286
cos_elem_2587,cosine,dim_2587,CC,2587
cos_elem_2246,cosine,dim_2246,CC,2246
euc_elem_963,euclidean,dim_963,CC,963
cos_elem_1214,cosine,dim_1214,CC,1214
euc_elem_3034,euclidean,dim_3034,CC,3034
euc_elem_1560,euclidean,dim_1560,CC,1560
euc_elem_51,euclidean,dim_51,CC,51
euc_elem_652,euclidean,dim_652,CC,652
euc_elem_654,euclidean,dim_654,CC,654
euc_elem_1915,euclidean,dim_1915,CC,1915
cos_elem_2409,cosine,dim_2409,CC,2409
cos_elem_3014,cosine,dim_3014,CC,3014
euc_elem_892,euclidean,dim_892,CC,892
euc_elem_886,euclidean,dim_886,CC,886
euc_elem_2450,euclidean,dim_2450,CC,2450
cos_elem_1489,cosine,dim_1489,CC,1489
euc_elem_814,euclidean,dim_814,CC,814
euc_elem_647,euclidean,dim_647,CC,647
cos_elem_1882,cosine,dim_1882,CC,1882
euc_elem_2185,euclidean,dim_2185,CC,2185
euc_elem_313,euclidean,dim_313,CC,313
cos_elem_2450,cosine,dim_2450,CC,2450
euc_elem_2457,euclidean,dim_2457,CC,2457
cos_elem_445,cosine,dim_445,CC,445
cos_elem_2866,cosine,dim_2866,CC,2866
euc_elem_2652,euclidean,dim_2652,CC,2652
cos_elem_444,cosine,dim_444,CC,444
cos_elem_1079,cosine,dim_1079,CC,1079
cos_elem_3033,cosine,dim_3033,CC,3033
cos_elem_791,cosine,dim_791,CC,791
euc_elem_1883,euclidean,dim_1883,CC,1883
euc_elem_834,euclidean,dim_834,CC,834
euc_elem_715,euclidean,dim_715,CC,715
euc_elem_2360,euclidean,dim_2360,CC,2360
euc_elem_679,euclidean,dim_679,CC,679
cos_elem_2787,cosine,dim_2787,CC,2787
cos_elem_2209,cosine,dim_2209,CC,2209
cos_elem_1372,cosine,dim_1372,CC,1372
euc_elem_1550,euclidean,dim_1550,CC,1550
cos_elem_2136,cosine,dim_2136,CC,2136
euc_elem_1173,euclidean,dim_1173,CC,1173
euc_elem_1398,euclidean,dim_1398,CC,1398
cos_elem_2292,cosine,dim_2292,CC,2292
euc_elem_2104,euclidean,dim_2104,CC,2104
cos_elem_1754,cosine,dim_1754,CC,1754
cos_elem_1183,cosine,dim_1183,CC,1183
cos_elem_812,cosine,dim_812,CC,812
cos_elem_799,cosine,dim_799,CC,799
euc_elem_1900,euclidean,dim_1900,CC,1900
cos_elem_2489,cosine,dim_2489,CC,2489
euc_elem_1423,euclidean,dim_1423,CC,1423
cos_elem_663,cosine,dim_663,CC,663
cos_elem_2011,cosine,dim_2011,CC,2011
euc_elem_2487,euclidean,dim_2487,CC,2487
cos_elem_2612,cosine,dim_2612,CC,2612
cos_elem_1139,cosine,dim_1139,CC,1139
euc_elem_70,euclidean,dim_70,CC,70
euc_elem_698,euclidean,dim_698,CC,698
euc_elem_202,euclidean,dim_202,CC,202
euc_elem_302,euclidean,dim_302,CC,302
cos_elem_1087,cosine,dim_1087,CC,1087
cos_elem_2311,cosine,dim_2311,CC,2311
euc_elem_1470,euclidean,dim_1470,CC,1470
euc_elem_835,euclidean,dim_835,CC,835
cos_elem_1470,cosine,dim_1470,CC,1470
euc_elem_1743,euclidean,dim_1743,CC,1743
cos_elem_2461,cosine,dim_2461,CC,2461
cos_elem_2663,cosine,dim_2663,CC,2663
euc_elem_2736,euclidean,dim_2736,CC,2736
euc_elem_439,euclidean,dim_439,CC,439
euc_elem_436,euclidean,dim_436,CC,436
euc_elem_2866,euclidean,dim_2866,CC,2866
cos_elem_784,cosine,dim_784,CC,784
euc_elem_967,euclidean,dim_967,CC,967
euc_elem_744,euclidean,dim_744,CC,744
cos_elem_2412,cosine,dim_2412,CC,2412
cos_elem_2407,cosine,dim_2407,CC,2407
euc_elem_446,euclidean,dim_446,CC,446
cos_elem_859,cosine,dim_859,CC,859
euc_elem_1545,euclidean,dim_1545,CC,1545
euc_elem_2882,euclidean,dim_2882,CC,2882
cos_elem_202,cosine,dim_202,CC,202
euc_elem_667,euclidean,dim_667,CC,667
euc_elem_2612,euclidean,dim_2612,CC,2612
euc_elem_1488,euclidean,dim_1488,CC,1488
euc_elem_2935,euclidean,dim_2935,CC,2935
euc_elem_1802,euclidean,dim_1802,CC,1802
cos_elem_1722,cosine,dim_1722,CC,1722
cos_elem_2642,cosine,dim_2642,CC,2642
cos_elem_486,cosine,dim_486,CC,486
euc_elem_3121,euclidean,dim_3121,CC,3121
euc_elem_2246,euclidean,dim_2246,CC,2246
euc_elem_2889,euclidean,dim_2889,CC,2889
euc_elem_1727,euclidean,dim_1727,CC,1727
cos_elem_2799,cosine,dim_2799,CC,2799
cos_elem_963,cosine,dim_963,CC,963
euc_elem_3165,euclidean,dim_3165,CC,3165
euc_elem_254,euclidean,dim_254,CC,254
euc_elem_2741,euclidean,dim_2741,CC,2741
euc_elem_1693,euclidean,dim_1693,CC,1693
euc_elem_2069,euclidean,dim_2069,CC,2069
euc_elem_1340,euclidean,dim_1340,CC,1340
cos_elem_2258,cosine,dim_2258,CC,2258
euc_elem_1493,euclidean,dim_1493,CC,1493
euc_elem_3303,euclidean,s_103,S,103
euc_elem_938,euclidean,dim_938,CC,938
euc_elem_703,euclidean,dim_703,CC,703
euc_elem_3044,euclidean,dim_3044,CC,3044
euc_elem_424,euclidean,dim_424,CC,424
cos_elem_1565,cosine,dim_1565,CC,1565
cos_elem_741,cosine,dim_741,CC,741
cos_elem_715,cosine,dim_715,CC,715
cos_elem_756,cosine,dim_756,CC,756
euc_elem_1882,euclidean,dim_1882,CC,1882
cos_elem_2375,cosine,dim_2375,CC,2375
euc_elem_2407,euclidean,dim_2407,CC,2407
cos_elem_1744,cosine,dim_1744,CC,1744
euc_elem_2181,euclidean,dim_2181,CC,2181
cos_elem_2843,cosine,dim_2843,CC,2843
cos_elem_577,cosine,dim_577,CC,577
cos_elem_908,cosine,dim_908,CC,908
euc_elem_1827,euclidean,dim_1827,CC,1827
euc_elem_3000,euclidean,dim_3000,CC,3000
cos_elem_1098,cosine,dim_1098,CC,1098
cos_elem_1863,cosine,dim_1863,CC,1863
euc_elem_1822,euclidean,dim_1822,CC,1822
cos_elem_2795,cosine,dim_2795,CC,2795
euc_elem_2957,euclidean,dim_2957,CC,2957
euc_elem_463,euclidean,dim_463,CC,463
euc_elem_2897,euclidean,dim_2897,CC,2897
euc_elem_2944,euclidean,dim_2944,CC,2944
cos_elem_384,cosine,dim_384,CC,384
cos_elem_1284,cosine,dim_1284,CC,1284
euc_elem_2891,euclidean,dim_2891,CC,2891
cos_elem_2609,cosine,dim_2609,CC,2609
euc_elem_1544,euclidean,dim_1544,CC,1544
euc_elem_2575,euclidean,dim_2575,CC,2575
cos_elem_1642,cosine,dim_1642,CC,1642
euc_elem_2587,euclidean,dim_2587,CC,2587
euc_elem_1511,euclidean,dim_1511,CC,1511
euc_elem_2375,euclidean,dim_2375,CC,2375
cos_elem_2473,cosine,dim_2473,CC,2473
euc_elem_1996,euclidean,dim_1996,CC,1996
cos_elem_2838,cosine,dim_2838,CC,2838
cos_elem_1340,cosine,dim_1340,CC,1340
cos_elem_917,cosine,dim_917,CC,917
cos_elem_974,cosine,dim_974,CC,974
euc_elem_2903,euclidean,dim_2903,CC,2903
euc_elem_1816,euclidean,dim_1816,CC,1816
cos_elem_311,cosine,dim_311,CC,311
euc_elem_711,euclidean,dim_711,CC,711
euc_elem_3097,euclidean,dim_3097,CC,3097
cos_elem_2155,cosine,dim_2155,CC,2155
euc_elem_1049,euclidean,dim_1049,CC,1049
cos_elem_1796,cosine,dim_1796,CC,1796
euc_elem_2569,euclidean,dim_2569,CC,2569
euc_elem_2543,euclidean,dim_2543,CC,2543
cos_elem_3240,cosine,s_40,S,40
euc_elem_2494,euclidean,dim_2494,CC,2494
cos_elem_3236,cosine,s_36,S,36
cos_elem_204,cosine,dim_204,CC,204
euc_elem_1045,euclidean,dim_1045,CC,1045
cos_elem_2538,cosine,dim_2538,CC,2538
euc_elem_998,euclidean,dim_998,CC,998
cos_elem_1035,cosine,dim_1035,CC,1035
euc_elem_2446,euclidean,dim_2446,CC,2446
euc_elem_1133,euclidean,dim_1133,CC,1133
euc_elem_1723,euclidean,dim_1723,CC,1723
euc_elem_2463,euclidean,dim_2463,CC,2463
euc_elem_1596,euclidean,dim_1596,CC,1596
euc_elem_169,euclidean,dim_169,CC,169
cos_elem_3199,cosine,dim_3199,CC,3199
euc_elem_907,euclidean,dim_907,CC,907
euc_elem_731,euclidean,dim_731,CC,731
cos_elem_1582,cosine,dim_1582,CC,1582
cos_elem_109,cosine,dim_109,CC,109
cos_elem_3186,cosine,dim_3186,CC,3186
euc_elem_917,euclidean,dim_917,CC,917
euc_elem_741,euclidean,dim_741,CC,741
euc_elem_3195,euclidean,dim_3195,CC,3195
euc_elem_723,euclidean,dim_723,CC,723
euc_elem_925,euclidean,dim_925,CC,925
euc_elem_3217,euclidean,s_17,S,17
euc_elem_3242,euclidean,s_42,S,42
cos_elem_800,cosine,dim_800,CC,800
euc_elem_1439,euclidean,dim_1439,CC,1439
cos_elem_169,cosine,dim_169,CC,169
cos_elem_1633,cosine,dim_1633,CC,1633
euc_elem_2461,euclidean,dim_2461,CC,2461
cos_elem_1583,cosine,dim_1583,CC,1583
euc_elem_3315,euclidean,s_115,S,115
euc_elem_881,euclidean,dim_881,CC,881
euc_elem_1659,euclidean,dim_1659,CC,1659
cos_elem_3172,cosine,dim_3172,CC,3172
euc_elem_2019,euclidean,dim_2019,CC,2019
euc_elem_307,euclidean,dim_307,CC,307
euc_elem_2771,euclidean,dim_2771,CC,2771
cos_elem_698,cosine,dim_698,CC,698
euc_elem_77,euclidean,dim_77,CC,77
euc_elem_1284,euclidean,dim_1284,CC,1284
euc_elem_133,euclidean,dim_133,CC,133
euc_elem_1296,euclidean,dim_1296,CC,1296
cos_elem_1726,cosine,dim_1726,CC,1726
cos_elem_3044,cosine,dim_3044,CC,3044
euc_elem_1595,euclidean,dim_1595,CC,1595
cos_elem_2336,cosine,dim_2336,CC,2336
euc_elem_3014,euclidean,dim_3014,CC,3014
euc_elem_675,euclidean,dim_675,CC,675
cos_elem_2226,cosine,dim_2226,CC,2226
euc_elem_2693,euclidean,dim_2693,CC,2693
cos_elem_2892,cosine,dim_2892,CC,2892
euc_elem_1920,euclidean,dim_1920,CC,1920
euc_elem_1363,euclidean,dim_1363,CC,1363
euc_elem_1919,euclidean,dim_1919,CC,1919
cos_elem_2937,cosine,dim_2937,CC,2937
cos_elem_2931,cosine,dim_2931,CC,2931
euc_elem_1582,euclidean,dim_1582,CC,1582
cos_elem_2869,cosine,dim_2869,CC,2869
euc_elem_1726,euclidean,dim_1726,CC,1726
euc_elem_2214,euclidean,dim_2214,CC,2214
cos_elem_2794,cosine,dim_2794,CC,2794
euc_elem_2902,euclidean,dim_2902,CC,2902
euc_elem_194,euclidean,dim_194,CC,194
cos_elem_1596,cosine,dim_1596,CC,1596
cos_elem_3223,cosine,s_23,S,23
cos_elem_1332,cosine,dim_1332,CC,1332
cos_elem_1423,cosine,dim_1423,CC,1423
cos_elem_1649,cosine,dim_1649,CC,1649
euc_elem_269,euclidean,dim_269,CC,269
cos_elem_2741,cosine,dim_2741,CC,2741
euc_elem_434,euclidean,dim_434,CC,434
euc_elem_413,euclidean,dim_413,CC,413
euc_elem_1967,euclidean,dim_1967,CC,1967
cos_elem_1273,cosine,dim_1273,CC,1273
euc_elem_1289,euclidean,dim_1289,CC,1289
euc_elem_751,euclidean,dim_751,CC,751
cos_elem_2457,cosine,dim_2457,CC,2457
cos_elem_285,cosine,dim_285,CC,285
euc_elem_1332,euclidean,dim_1332,CC,1332
euc_elem_3040,euclidean,dim_3040,CC,3040
euc_elem_883,euclidean,dim_883,CC,883
cos_elem_2326,cosine,dim_2326,CC,2326
cos_elem_1998,cosine,dim_1998,CC,1998
cos_elem_1932,cosine,dim_1932,CC,1932
euc_elem_1679,euclidean,dim_1679,CC,1679
cos_elem_19,cosine,dim_19,CC,19
euc_elem_1907,euclidean,dim_1907,CC,1907
euc_elem_2427,euclidean,dim_2427,CC,2427
cos_elem_2069,cosine,dim_2069,CC,2069
euc_elem_809,euclidean,dim_809,CC,809
euc_elem_1139,euclidean,dim_1139,CC,1139
cos_elem_835,cosine,dim_835,CC,835
euc_elem_270,euclidean,dim_270,CC,270
euc_elem_968,euclidean,dim_968,CC,968
euc_elem_1547,euclidean,dim_1547,CC,1547
cos_elem_3001,cosine,dim_3001,CC,3001
cos_elem_2471,cosine,dim_2471,CC,2471
euc_elem_1304,euclidean,dim_1304,CC,1304
euc_elem_2511,euclidean,dim_2511,CC,2511
cos_elem_2050,cosine,dim_2050,CC,2050
cos_elem_945,cosine,dim_945,CC,945
cos_elem_925,cosine,dim_925,CC,925
cos_elem_926,cosine,dim_926,CC,926
cos_elem_2041,cosine,dim_2041,CC,2041
euc_elem_229,euclidean,dim_229,CC,229
cos_elem_2889,cosine,dim_2889,CC,2889
