feature,importance_gain_mean,importance_gain_std
cos_elem_2219,479.68925181031227,87.06535213532077
cos_elem_2434,366.43130244016646,54.82853585368074
euc_elem_1314,341.4876221269369,146.10159602818723
euc_elem_1398,301.98441209197046,166.90094107729652
cos_elem_430,284.6930599987507,126.95852774642742
euc_elem_430,249.7684938967228,126.82355687938372
cos_elem_738,239.8116780936718,122.91101694463514
euc_elem_1926,236.4722128391266,82.48755258017896
euc_elem_635,234.03055858016015,35.18932689334529
euc_elem_2219,223.4784151494503,93.45795853734175
euc_elem_2226,215.26174143254758,132.1775376365906
cos_elem_2602,214.9266438603401,133.10972370526605
cos_elem_2226,213.28674453496933,125.87974488024233
cos_elem_1856,197.78610393702985,207.89572423705079
euc_elem_1633,196.4656597137451,72.34728820957858
euc_elem_963,179.11910371184348,150.14067940052885
euc_elem_2771,175.10161848068236,156.21964542238993
cos_elem_1398,171.55136935710908,115.13511464433897
cos_elem_1926,169.4751623392105,105.20324088655521
euc_elem_2602,163.7755742609501,92.73048411269905
euc_elem_2258,162.6265115082264,121.13915676673929
euc_elem_1390,162.24646024107932,82.008992512548
euc_elem_1401,157.4859210923314,105.92757653784345
cos_elem_1390,153.78387980461122,55.39551303865865
cos_elem_1124,153.0094070672989,101.97973398420892
cos_elem_814,150.5008746445179,130.3198616768001
euc_elem_2717,146.44059972018005,64.95174700328269
euc_elem_1284,144.9567291378975,108.81575125314637
euc_elem_1289,144.8673689484596,61.545525585814886
cos_elem_3190,144.60289896726607,68.12217586922375
cos_elem_434,144.56256670355796,80.47201994026626
cos_elem_2409,142.28913864195346,51.2189266475116
cos_elem_654,139.93192106485367,38.846637406858385
euc_elem_2292,138.24923245310782,62.03507602752756
euc_elem_3141,138.2224451839924,70.7824713052727
euc_elem_2434,137.26905898153782,51.97161220691211
cos_elem_444,137.21168000996113,25.286819656476194
cos_elem_2930,136.49118387252093,82.02323375658044
euc_elem_2461,136.03031898885965,39.983673264267516
euc_elem_3172,135.5882921397686,64.27174114437966
cos_elem_1284,134.24879458546638,86.36029401090026
cos_elem_2461,133.43748755455016,53.16588228081537
cos_elem_881,133.1382835611701,71.37642481496734
euc_elem_1340,133.10139268040658,82.78914895140969
cos_elem_1470,131.77642163038254,48.120373319538416
cos_elem_450,131.5908348441124,20.89984220293369
cos_elem_2652,129.32368972152472,59.07453220433983
cos_elem_2944,127.38787713646889,71.65412610232288
euc_elem_2409,126.35306351184845,80.49758309499198
euc_elem_1809,124.44122368097305,50.02682566684256
cos_elem_1481,124.16294929981231,86.74093122721436
cos_elem_1173,123.77050595879555,46.54285248816751
euc_elem_652,123.50124827623367,128.53516256642592
euc_elem_790,123.18497474789619,72.28854299317247
cos_elem_2366,122.4336539208889,84.4268216374937
euc_elem_476,120.55228478312492,43.99351439551176
euc_elem_2246,118.8678256392479,34.29282794059678
euc_elem_722,117.40355896949768,47.48195744211484
euc_elem_2725,116.9226111382246,52.745221918970564
cos_elem_307,116.17818904817105,28.615204516414053
cos_elem_254,116.10389342904091,30.644319157619783
cos_elem_2587,116.02888289690017,84.71909459198149
euc_elem_1470,115.66606543511152,61.79203339057671
euc_elem_1183,115.64265819489955,54.04202848842543
euc_elem_90,115.57038784623145,81.49170080718805
euc_elem_202,114.49649741649628,66.36026981198827
euc_elem_744,114.44190639257431,96.92932726304046
euc_elem_968,113.06066254377365,31.894832678095728
euc_elem_1567,112.8188991189003,62.9296430344989
cos_elem_2913,111.67969532907009,56.44845149225871
euc_elem_1265,111.51868000924587,52.970207769993586
euc_elem_602,110.95858619809151,58.460377125535274
euc_elem_436,109.55264448225498,48.34380732164509
euc_elem_1967,106.48650864064693,58.29215824328716
euc_elem_799,105.98955226540565,25.91248603612274
euc_elem_2840,105.98854650259018,70.65147033616068
cos_elem_652,105.7005373597145,43.13361345690971
euc_elem_2580,105.60782000422478,20.22821327070103
euc_elem_886,103.6647842168808,95.43577390982877
euc_elem_784,102.88495621681213,58.20891074171205
euc_elem_3044,101.77474493980408,82.34192842463486
euc_elem_2286,101.58893495202065,46.29329781343066
cos_elem_2136,101.16460715830326,75.06689699659303
cos_elem_1920,101.10287932753563,37.44196901085925
euc_elem_2930,100.39493950009346,57.27193688123183
cos_elem_1172,99.68024992793798,62.71454860403071
euc_elem_2347,97.83926641643048,48.41150109592741
euc_elem_1060,97.40050442814827,89.37329578030025
cos_elem_3172,97.22031099200248,52.42101857771113
euc_elem_1461,97.13594437837601,44.811850147141655
cos_elem_3038,96.90515252351761,34.5279126534549
cos_elem_859,96.75426943302155,77.87843433715034
euc_elem_2209,96.4096461713314,69.03623186288993
euc_elem_1833,96.16909036040306,101.85809555437929
euc_elem_294,95.82713238000869,86.68248248253629
cos_elem_3121,94.96341934800148,45.80718105338899
cos_elem_963,94.8363422036171,66.38007433096946
cos_elem_2840,94.3997909605503,78.87361392369947
cos_elem_482,92.92852155864239,91.27445288439078
euc_elem_1640,92.76285311281681,39.72764623976146
cos_elem_1183,92.67946308255196,25.51557009927603
cos_elem_356,92.22042120099067,34.09960009273548
cos_elem_2246,89.41323778629302,61.4478455503539
cos_elem_1604,88.34554911702871,38.681952072763394
euc_elem_2920,87.80506572425365,67.46319736593459
cos_elem_2725,87.77195164561272,67.13185284719982
cos_elem_400,87.73586298525333,71.8423662263964
euc_elem_2523,86.75380737185478,51.05584172433665
euc_elem_2423,85.88545962870121,8.151016527737049
cos_elem_2155,85.10838131606579,23.04773631120936
cos_elem_635,85.09634730517864,34.59262838368682
euc_elem_2366,84.78156042098999,56.84524025345282
euc_elem_2688,83.55707563757896,60.07895904708633
euc_elem_751,82.81837690323592,107.94822088191277
cos_elem_2258,82.69562881290912,70.17244894992878
euc_elem_723,82.68373635411263,42.96474178049911
cos_elem_1827,82.31458953022957,51.90679753611688
euc_elem_922,82.2365740776062,51.30377411676754
cos_elem_967,81.99814392328263,43.64073960252083
euc_elem_3031,81.9770789116621,57.0918378959789
euc_elem_94,81.82487941980362,30.38557908133111
cos_elem_2286,81.67216379642487,30.17134215006683
euc_elem_2627,81.63480116128922,57.73950186568294
cos_elem_2886,81.63389249444008,65.2808961582486
euc_elem_307,80.81629029363394,28.924658089652258
euc_elem_2736,80.4477561429143,91.22991921009988
cos_elem_2419,80.11820151805878,23.788996859946234
euc_elem_2360,79.79505738019944,30.5995193946876
euc_elem_77,79.77355361878872,43.94466013596008
euc_elem_356,79.21872409582139,8.449326408323305
cos_elem_2336,79.07411245405675,43.721362189630575
euc_elem_903,78.40660690069198,51.3901771691867
euc_elem_3195,77.54496138095855,29.805357801155946
euc_elem_1827,76.86318925768137,36.51139325818727
euc_elem_1666,76.43962969779969,77.19972270177371
euc_elem_3327,76.38794335722923,44.21897178420585
cos_elem_2717,76.08195535838604,20.309309215303834
cos_elem_3294,76.07134149074554,48.07392503112461
cos_elem_1816,75.74876644015312,65.29784441400741
cos_elem_790,75.57217013835907,30.5537875873238
cos_elem_1896,74.66974321156741,44.71623213753804
cos_elem_2274,74.07357401251792,45.013590354269944
cos_elem_3186,73.57819098830223,39.59806242991233
euc_elem_2790,73.43432018458843,36.489905955701765
euc_elem_439,73.1589961156249,53.47446054522872
euc_elem_3121,73.06614110469818,30.10142032029861
euc_elem_444,72.97797428965569,38.87229762753332
euc_elem_2880,72.3768514752388,40.933428842604485
euc_elem_154,72.26391909718514,52.32072794706237
euc_elem_2181,72.08820081651211,45.26457092351224
euc_elem_3001,71.73343568444253,22.497972949534578
cos_elem_2019,71.67289228737354,52.44006477423665
euc_elem_2199,71.48622296452523,41.26119065135078
cos_elem_1882,71.39836857914925,69.45880680871569
euc_elem_2983,71.11673918366432,44.92186217438332
euc_elem_1120,71.06497959494591,65.1671836162613
euc_elem_2889,70.68635042905808,29.99838451151042
euc_elem_2860,70.64742535948753,48.369814453435225
cos_elem_1387,69.9873103812337,42.149039490595534
euc_elem_1920,69.97791882455348,31.237133680698257
euc_elem_2353,69.60839402973652,12.675642711647152
euc_elem_698,69.45303350687027,50.390043760359205
cos_elem_55,69.40457577109336,69.84528815453497
euc_elem_1488,69.27382788360119,51.164630553365335
euc_elem_19,69.26780070066452,23.688022613366144
cos_elem_1550,69.23134762048721,46.87291140593986
euc_elem_2229,69.13128830194474,53.893797091247414
cos_elem_1912,68.86635076999664,43.09066843754741
cos_elem_1273,68.51290266066789,45.24409837502389
cos_elem_1544,68.24240209758281,46.58300536427058
euc_elem_654,67.92535623013973,32.39300535758443
cos_elem_917,67.30365372598172,32.07724973881022
euc_elem_2869,67.2988141745329,21.128658923548922
cos_elem_783,67.18061023950577,21.937374450557655
euc_elem_254,67.09234046339989,31.545453414576162
euc_elem_812,67.02396958768368,21.42326168809367
euc_elem_2923,66.87498328238726,27.283887461663422
cos_elem_3302,66.84578201174736,40.991323168773455
cos_elem_3193,66.06417373418807,37.46207045425185
euc_elem_1202,65.94483046531677,46.101007326031564
cos_elem_2047,65.34380097687244,30.965264759984123
euc_elem_2375,65.12876717448235,32.746506427023746
cos_elem_3044,64.91720526814461,59.00068141543174
cos_elem_371,64.64542974382638,18.50409430229433
cos_elem_784,64.32659291923046,42.71127350553805
euc_elem_2133,64.16445538401604,38.39223713148319
euc_elem_1560,63.91444294452667,27.64713534908929
euc_elem_1372,63.84269838929176,55.87223093820316
cos_elem_3300,63.80929048657417,25.380121192765333
cos_elem_2181,63.737502524256705,28.292827684689684
cos_elem_722,63.68451406061649,26.14368421827877
euc_elem_3190,63.654693669080736,31.17383323718481
cos_elem_653,63.40968008637428,22.12590049863099
euc_elem_51,63.31718630790711,30.024082847486135
euc_elem_2473,63.20495894551277,22.678812906306586
cos_elem_2355,62.73539724498987,52.20936773077769
euc_elem_2155,62.45493667721748,37.278388366221115
euc_elem_2301,62.358987908065316,36.294203457953
euc_elem_982,62.27985683381557,28.027653776476356
cos_elem_1685,62.17428464889527,57.712836165778576
cos_elem_698,61.99283455610275,20.935783701719078
euc_elem_2436,61.855510181188585,43.89997310730307
euc_elem_1632,61.78731222450733,41.578210397279484
cos_elem_2375,61.77800517380238,68.41863945038672
cos_elem_789,61.5064355969429,40.00009538696692
euc_elem_2944,61.40508092641831,64.38183712844004
cos_elem_2292,61.211847035586835,44.28940722086764
euc_elem_313,61.02737609148026,38.624418839903846
cos_elem_1340,60.751387318968774,46.8538984081057
euc_elem_1554,60.657207685709,23.544705529742444
euc_elem_3217,60.38921182155609,33.70167332398265
euc_elem_534,60.22829174399376,34.02817690986855
cos_elem_2819,60.14115363359451,44.02894027833105
euc_elem_2419,60.11302665919065,18.698381408559214
cos_elem_2301,59.910762768983844,42.47703503484681
euc_elem_2577,59.67212792634964,25.602391010785293
cos_elem_2688,59.606191927194594,57.562940121570485
cos_elem_2627,59.50447135269642,21.74299991959518
cos_elem_2790,59.46577948331833,36.48927521260384
euc_elem_2463,59.3869064450264,22.10297176046735
euc_elem_731,59.27068162560463,39.19308784098376
euc_elem_2794,59.03761535137892,51.692657837947685
euc_elem_917,58.53202051818371,29.066453771654995
euc_elem_2489,58.50678978413343,28.467199815562708
cos_elem_1372,58.239883956313136,27.29281651678673
cos_elem_1582,58.181314933300015,31.627011245897393
euc_elem_2693,58.1619072675705,20.855681196281754
euc_elem_2587,58.13299125134945,52.890213354291745
cos_elem_2489,58.060192567110064,19.193128699707934
cos_elem_1226,57.93765597939491,43.33119640035546
euc_elem_1173,57.82942789196968,27.934834427284255
euc_elem_1152,57.82379040122032,42.93861246628006
euc_elem_3014,57.440850055217744,30.48762912319997
euc_elem_1316,57.37178241610527,22.25310594016557
cos_elem_669,57.270369845628736,24.702563204264138
cos_elem_1525,57.08325711786747,41.85692477479306
cos_elem_144,57.00378366708755,28.743909253028583
euc_elem_998,56.935419178009035,53.80797840907897
euc_elem_3242,56.663457782566546,22.64586812537595
euc_elem_1547,56.48930969536305,32.88084549814415
cos_elem_1880,56.354990458488466,23.853479293007496
euc_elem_144,56.349935720860955,33.21402923425463
euc_elem_789,56.21597211360931,33.142656261551366
cos_elem_2882,55.972434031963346,28.550526534558045
cos_elem_2931,55.833453273773195,31.428131716259422
euc_elem_715,55.820468759536745,23.18540863939554
euc_elem_2287,55.5693354010582,46.20468460770868
euc_elem_1296,55.39628254175186,37.57964470817687
cos_elem_834,55.23399467468262,41.29383723543985
cos_elem_202,55.21774627566337,37.581961166202774
euc_elem_1031,55.19783709049225,23.422273461062485
euc_elem_1752,55.13407728075981,54.05042458717848
cos_elem_1064,55.07375760674476,50.22311283155101
euc_elem_2093,54.922329264879224,59.33133878579638
euc_elem_2158,54.80645616203547,19.954743705246266
euc_elem_1732,54.33150769174099,42.649642008419846
euc_elem_140,54.30132709145546,21.78385800061936
euc_elem_493,53.92784820497036,18.778911142066956
cos_elem_1321,53.601371586322784,21.586597002383375
cos_elem_2010,53.564384889602664,30.957265629967914
cos_elem_2278,53.53722752332688,21.236790185049323
euc_elem_2743,53.52130976319313,53.348653768640396
cos_elem_2892,53.451453083753584,31.44696625092842
euc_elem_3300,53.353580912947656,42.852503822312926
euc_elem_204,53.040090256929396,44.48003200131748
cos_elem_175,52.998068577051164,25.540880565757686
cos_elem_1996,52.75100873708725,33.67503506902643
euc_elem_3016,52.67232133448124,17.470637300780634
euc_elem_809,52.6336583584547,15.268144442353648
euc_elem_133,52.54155911803245,21.758293989498554
euc_elem_3097,52.23375688195229,32.87392681047712
euc_elem_967,52.21643244028091,41.65209258916591
cos_elem_2473,52.18024694919586,29.641645997205952
euc_elem_2957,52.12343775629997,41.78720822017297
euc_elem_3157,52.115482318401334,18.481926878967336
cos_elem_3303,51.98496854901314,65.36566349118469
cos_elem_1031,51.95596356987953,17.0049241586675
euc_elem_269,51.94731102585793,42.45325890741871
cos_elem_3016,51.89978223145008,41.666154367814116
euc_elem_1495,51.87551600337029,15.234375266819496
euc_elem_401,51.72831749916077,22.999420052599344
cos_elem_1565,51.62839692234993,32.7028941285388
cos_elem_780,51.56256418228149,36.00043674477179
cos_elem_1809,51.49278021603823,14.312908428497733
cos_elem_2402,51.42882597446442,39.613473710891505
euc_elem_2637,50.89734838604927,26.821404859354057
euc_elem_1900,50.86619628667832,7.607810090890186
euc_elem_1671,50.66757824420929,13.578029541813686
cos_elem_1943,50.52355905175209,13.79601428573192
cos_elem_2869,50.45703988671303,22.7181426999901
euc_elem_1585,50.41273470520973,32.377849977998665
euc_elem_1531,50.404807567596436,30.288077978339995
euc_elem_2437,50.379882144927976,27.35987073656667
euc_elem_2913,50.28251278400421,21.772037564897474
euc_elem_2902,50.233117669820786,41.953912899609584
cos_elem_1640,50.20188524723053,26.542013933691393
euc_elem_392,50.12973358631134,45.60011781288517
euc_elem_2081,50.09395241737366,32.82558289982378
euc_elem_2652,50.04126659631729,25.29994213663339
euc_elem_577,49.960565510392186,22.503701711801284
cos_elem_42,49.96048457026482,25.49464972425035
euc_elem_2543,49.704009079933165,29.003158146711023
euc_elem_1550,49.66989554166794,26.04013832651116
cos_elem_731,49.600682964921,33.305699523049924
cos_elem_3014,49.54020962715149,19.137427252685853
cos_elem_2133,49.466642913222316,38.0680177740219
euc_elem_655,49.348495569825175,28.004675524845204
cos_elem_796,49.30568905174732,9.820481122129447
euc_elem_1830,49.117255514860155,25.77417044043539
cos_elem_2799,49.093608546257016,23.441699179145544
cos_elem_1900,49.069141620397566,37.037997422527916
cos_elem_1719,48.966651293635366,32.506863473104424
euc_elem_2310,48.84628036767244,22.162370966274985
cos_elem_2634,48.820171320438384,43.888174885283064
euc_elem_1801,48.8080198764801,20.676684075051007
euc_elem_3147,48.79123719334602,19.218738958282444
cos_elem_1633,48.68539345264435,27.398996429119336
cos_elem_1043,48.31228298544884,33.5566127097041
cos_elem_1555,48.06706857085228,45.56992717249229
euc_elem_2538,48.044588160514834,29.573970619761177
euc_elem_1754,47.88894808590412,29.677825842934023
cos_elem_1554,47.829331290721896,17.341668751630458
cos_elem_2843,47.796457999944685,36.214064356026114
cos_elem_302,47.77499659061432,32.379130594648764
cos_elem_892,47.75436099916696,14.463601544813804
cos_elem_1583,47.65484814941883,21.358756166702353
cos_elem_1693,47.65241309851408,47.13078808268034
cos_elem_581,47.61593055129051,24.288285027444804
euc_elem_2487,47.559194719791414,14.810207433614769
euc_elem_1822,47.15692878067493,31.210627131504314
euc_elem_881,47.05042157173157,53.896228300998004
cos_elem_507,47.013502311706546,18.77371417562236
euc_elem_2313,46.96288838982582,28.379245117467164
euc_elem_845,46.90806020498276,27.33294425726462
euc_elem_383,46.81317902803421,26.357839001196815
cos_elem_2903,46.64450867772102,19.898545341081917
euc_elem_2010,46.64074542075396,17.432476549870685
euc_elem_3137,46.4579509973526,31.443125193143718
euc_elem_2019,46.158660638332364,17.0891320154195
cos_elem_2676,46.145923846960066,10.98760059102619
cos_elem_2580,46.063001996278764,35.2596400342396
cos_elem_1679,45.953298807144165,11.117578421737075
euc_elem_1481,45.92527078390121,23.852280764007624
euc_elem_702,45.81745675802231,38.43408107990383
euc_elem_1269,45.61542164087295,13.511094206935768
euc_elem_1975,45.61503621339798,30.94896042478238
cos_elem_2875,45.52327678203583,26.355696643671557
cos_elem_705,45.39037053585052,31.593776533553136
euc_elem_1216,45.34456020444632,64.09141273095364
cos_elem_1732,45.061729717254636,47.51115675948217
euc_elem_2569,44.968575197458264,37.51935002441814
cos_elem_1202,44.91305122971535,33.77599562690211
euc_elem_675,44.85935636758804,44.05514360098578
euc_elem_1996,44.70176732689142,30.84330860944445
euc_elem_2274,44.69211099147797,35.64110671790585
euc_elem_2575,44.684574496746066,35.45557682421692
euc_elem_1802,44.59922997057438,21.416512887270297
cos_elem_1624,44.5701080262661,18.074214787192957
cos_elem_998,44.55461536645889,13.500092001096254
euc_elem_1458,44.444156885147095,35.50624498608754
euc_elem_394,44.17661112844944,24.36908442952245
euc_elem_3320,44.11715049147606,15.348478789861625
cos_elem_2287,44.112967300415036,23.481324289671957
euc_elem_2844,43.99375769793987,57.876472117450525
euc_elem_2746,43.952090847492215,16.36896123858606
euc_elem_2450,43.85373156070709,27.0521787802146
cos_elem_945,43.77586278617382,37.96622525737993
cos_elem_1863,43.64902492016554,25.399581823346537
euc_elem_2368,43.622371083498,12.503575664758033
cos_elem_294,43.499586367607115,24.761026380604353
euc_elem_883,43.449662733078,32.86717490185718
cos_elem_3107,43.420532098412515,48.084119534311846
euc_elem_1727,43.411458027362826,17.89722205815934
euc_elem_1570,43.27724956870079,15.638470323598552
euc_elem_2594,43.07445830702782,30.75804773758533
euc_elem_507,43.052949064970015,21.410197583644482
cos_elem_2311,43.04008638858795,31.12013310125672
euc_elem_1582,42.58176651597023,12.858509238819796
euc_elem_3305,42.55744666457176,25.71811394655142
euc_elem_434,42.543089526891706,25.316176183921574
cos_elem_3245,42.533307150006294,19.90128997179725
euc_elem_1174,42.50130634307861,28.102902776715773
euc_elem_127,42.39550899863243,23.255707932287397
cos_elem_1461,42.38745338320732,14.834405805870075
cos_elem_2183,42.33659090399742,19.736369322674463
euc_elem_2882,42.32894239425659,23.61327868304752
euc_elem_3000,42.273431313037875,5.483025091971579
euc_elem_2282,42.11915634274483,26.96427291978323
cos_elem_2511,42.11807191371918,35.99336636347262
euc_elem_2496,42.02776384353638,27.729607829882003
euc_elem_1395,41.97467213273048,21.459411507240663
euc_elem_3115,41.88901913166046,27.48135769886005
cos_elem_2209,41.741080144047736,25.696638230388558
cos_elem_2957,41.72201828658581,31.424849165931832
euc_elem_1912,41.66357371211052,9.96538852354174
euc_elem_1475,41.410325318574905,13.439468617105211
cos_elem_2069,41.048645281791686,30.8627580151616
cos_elem_2469,40.9907792031765,18.554229542592257
euc_elem_783,40.864216533303264,31.898992613752217
euc_elem_109,40.73352202773094,30.054746459809497
cos_elem_2794,40.638029812276365,7.733362663582139
cos_elem_204,40.54392674565315,22.247368325099316
euc_elem_2395,40.52686076164245,19.917532228455826
euc_elem_179,40.49083198010921,34.24384986602324
cos_elem_2866,40.47287210971117,31.33839943151811
cos_elem_775,40.47266638278961,39.2057071838164
euc_elem_988,40.30092396140098,33.93952510761095
euc_elem_2665,40.263625317811965,27.24126286976344
cos_elem_903,40.2185233682394,26.318160197085017
euc_elem_2069,40.0055000603199,12.50549179821396
cos_elem_1831,39.94268670678139,12.037602570060859
