feature,importance_gain_mean,importance_gain_std
cos_elem_1274,39.93018571734429,13.706065777683573
cos_elem_1585,39.854406306147574,22.20198068356579
cos_elem_2731,39.630000525712965,17.680200389969446
cos_elem_1596,39.58419969975948,20.559064183096133
cos_elem_744,39.534668600559236,37.372697638963125
euc_elem_1659,39.474899804592134,19.143130621478974
cos_elem_1158,39.23847317099571,29.599965611450827
cos_elem_602,39.180925405025484,15.602624819733004
cos_elem_2157,38.991538256406784,29.892496813930094
euc_elem_382,38.865228378772734,7.115749884256544
cos_elem_285,38.86402639746666,29.66260571861874
cos_elem_757,38.750758895277976,25.97423822223598
cos_elem_968,38.69021216034889,16.42802553460123
euc_elem_2457,38.464828085899356,28.677073073919164
euc_elem_607,38.42248446941376,19.086156731800923
euc_elem_2843,37.947678071260455,20.251317559689664
cos_elem_2340,37.913686311244966,18.12246702595072
cos_elem_715,37.88981241881847,22.46316197814324
euc_elem_1035,37.810877591371536,17.65478023374124
euc_elem_271,37.78727552294731,20.29850885966683
euc_elem_1595,37.71970556080341,26.483429886970455
euc_elem_1423,37.714292311668395,24.003996388508195
euc_elem_1631,37.69687348604202,23.137044020088204
cos_elem_2743,37.652593926340344,41.01995667430671
cos_elem_812,37.559515681862834,9.848482690215636
cos_elem_2538,37.36164432913065,23.498783576885756
cos_elem_1472,37.35045770406723,17.076989251055643
cos_elem_445,37.33879164755344,18.019761740582297
cos_elem_791,37.304357543587685,22.44406394970773
euc_elem_2940,37.29470479488373,28.27264900642307
cos_elem_1458,37.29227523505688,19.520522893371044
euc_elem_1997,37.27014682888985,27.421628132624118
euc_elem_2279,37.21836575269699,19.269013376461185
cos_elem_2838,37.16837332248688,21.681312169509848
cos_elem_1547,37.15909983515739,23.880088873375502
cos_elem_2080,37.15214418172836,8.60211439408888
euc_elem_618,37.098147702217105,22.040533763628343
euc_elem_1511,37.021936351060866,18.541828915563364
euc_elem_2225,37.009029710292815,23.154846850997995
cos_elem_2741,36.98960149884224,23.55044227347262
cos_elem_2521,36.95596290230751,33.88273152117793
euc_elem_2795,36.94659640789032,13.552718408401049
euc_elem_2474,36.937931752204896,24.53807236470902
euc_elem_3088,36.829347878694534,29.13595090793234
euc_elem_576,36.82194538712501,16.92808087082424
cos_elem_2175,36.79639580845833,14.741168613472741
cos_elem_1035,36.76376501321793,29.214596569883714
cos_elem_423,36.761746203899385,19.764802493573708
euc_elem_2714,36.7576829791069,23.53657123337537
cos_elem_980,36.74621631503105,17.216835818008093
cos_elem_1776,36.74603661298752,22.96903484704376
euc_elem_2866,36.71056035757065,22.700686435984267
euc_elem_194,36.69154152274132,18.10957943812757
euc_elem_653,36.66985486149788,17.027907651728167
cos_elem_19,36.63889482617378,11.80353993860289
euc_elem_2228,36.610340896248815,12.937800602001415
euc_elem_2324,36.56521845459938,25.110321474088103
cos_elem_2889,36.498728555440906,14.68946144447049
cos_elem_193,36.47203471064567,38.00722190236683
euc_elem_21,36.47003270983696,26.369552099635126
cos_elem_3000,36.442619033157825,30.822721222570785
cos_elem_2609,36.329366417974235,15.723366842465857
cos_elem_3201,36.28950915336609,21.097296683685173
euc_elem_1894,36.25682479143143,14.297143063909433
euc_elem_686,36.25013636946678,21.605295225629018
euc_elem_624,36.2416244328022,12.36938447393759
cos_elem_2880,36.230076944828035,18.416844332085486
cos_elem_2450,36.19832478165627,29.24176979433953
cos_elem_2612,36.01292617321015,22.46806321357236
euc_elem_2935,35.99746348261833,21.63009144752441
euc_elem_897,35.99041568562389,24.78162583893577
euc_elem_2340,35.96631984114647,29.877729632133725
euc_elem_2184,35.946703591942786,7.246653924820575
cos_elem_1754,35.812812227010724,24.808447830125044
cos_elem_3141,35.71359463334083,26.343379634970482
euc_elem_2144,35.599845284223555,18.08853222085766
euc_elem_1915,35.39373570084572,36.52689049939682
cos_elem_799,35.36337511241436,20.954657342509858
euc_elem_1998,35.3538879096508,21.782436284387565
euc_elem_2084,35.303015834093095,17.92132271299208
cos_elem_1728,35.22849258184433,18.108422461078224
euc_elem_2050,35.223361772298816,16.621442886829854
cos_elem_1726,35.19560962319374,23.37414733016558
cos_elem_610,35.14127395153046,25.59082124650201
cos_elem_3238,35.03099609613419,28.92863059830176
euc_elem_2615,35.0094338953495,17.537643729007613
cos_elem_1722,34.9612371340394,9.806920780418166
euc_elem_465,34.96096837371588,15.187920671057743
cos_elem_2254,34.81606092453003,23.54761949434673
euc_elem_1693,34.80873082876205,32.264210335336536
cos_elem_702,34.76814363002777,14.779132974979493
cos_elem_1316,34.71894288063049,13.815234802117677
euc_elem_647,34.613536758720876,33.87394360851709
cos_elem_2663,34.530531191825865,10.150650419125169
euc_elem_1726,34.521688503026965,17.42361354079612
cos_elem_94,34.504620149731636,16.703341321706237
cos_elem_3243,34.4541820526123,13.843659551755673
cos_elem_3227,34.37810564041138,12.71712958145608
euc_elem_834,34.30462293624878,15.810957118520324
cos_elem_827,34.26408393681049,23.08973001746056
euc_elem_1919,34.230219876766206,31.110920359879916
cos_elem_1022,34.216835510730746,29.817333068884167
cos_elem_908,34.212211394309996,19.98193809195202
cos_elem_1096,34.09171253740787,22.628484230689253
cos_elem_857,33.96144080162048,24.361889622561048
cos_elem_1561,33.96034789085388,26.084639449323152
euc_elem_2326,33.94173223972321,14.279778460465177
euc_elem_433,33.93980919420719,22.068712109344155
cos_elem_2412,33.918897819519046,15.024843543465982
cos_elem_2215,33.895376628637315,26.6742155160795
euc_elem_742,33.88008423447609,16.986546941260254
cos_elem_2617,33.776928471773864,9.057481184739316
cos_elem_643,33.7413448035717,24.090488062280354
euc_elem_2341,33.68859980106354,27.122271211252457
euc_elem_169,33.66019620299339,25.36574975168445
euc_elem_270,33.65923027992248,9.506587775216888
cos_elem_1891,33.606201137602326,21.23723032777875
euc_elem_259,33.60562444031238,24.654754526671358
euc_elem_2173,33.57667169570923,11.972028279602537
euc_elem_1521,33.521222829818726,19.200471040774616
euc_elem_2427,33.46605944037437,28.42118110160283
euc_elem_2494,33.41875127851963,12.585661296341016
euc_elem_1679,33.33833618760109,12.683605121820573
euc_elem_1572,33.24858691394329,18.791549029750282
cos_elem_1853,33.22893293499946,22.59165016723324
cos_elem_182,33.198817050457,11.650148973995826
euc_elem_1993,33.116005742549895,12.064703987657143
euc_elem_1789,33.11134420633316,11.54202778566243
euc_elem_1853,33.09090490043163,20.85234950016285
euc_elem_3321,33.037768465280536,34.23803951072489
cos_elem_1139,32.96367311477661,19.503113022710533
cos_elem_3240,32.779103201627734,22.694695227386667
euc_elem_1841,32.73720149844885,14.390143866562653
euc_elem_359,32.694178611040115,25.04816948502732
euc_elem_645,32.662043458223344,18.972201569677015
euc_elem_2175,32.62962490320206,21.261613326064825
euc_elem_1723,32.602849489450456,18.8657545244469
euc_elem_1676,32.59357963204384,19.769214176103546
cos_elem_1686,32.580080300569534,26.474116628513386
euc_elem_908,32.42866498678923,24.029213221959882
euc_elem_1509,32.42646097540855,24.43012305372322
euc_elem_1380,32.350724935531616,27.83945602520383
cos_elem_1560,32.289159941673276,11.92377764867944
cos_elem_924,32.27479121237993,37.84497798725627
cos_elem_1473,32.223660472035405,22.674706858089895
euc_elem_2799,32.08635357618332,9.659542979747103
cos_elem_3157,32.07675537914038,18.551416475743174
euc_elem_1282,31.985141156613828,36.47501401834697
cos_elem_70,31.930863547325135,18.46219645233446
cos_elem_3199,31.870457598567008,25.19169319318781
euc_elem_994,31.693356850743292,8.393785761240908
cos_elem_1182,31.63809163570404,22.449568547346317
cos_elem_2482,31.627594071626664,20.981165093240023
euc_elem_59,31.599700754880907,22.409159970767274
cos_elem_919,31.57942685484886,23.70711881313057
euc_elem_741,31.536732870340348,8.466691920619194
euc_elem_3116,31.519911026954652,19.592986617948583
euc_elem_2612,31.499148404598238,11.350521714092178
euc_elem_2104,31.472069370746613,25.875098366531017
cos_elem_2353,31.43123276233673,10.136206034175878
cos_elem_1087,31.422097313404084,14.278428395640036
cos_elem_1088,31.322783982753755,19.17396353195956
euc_elem_1015,31.303558659553527,22.534732334253654
cos_elem_110,31.195015686750413,5.499889288143471
euc_elem_663,31.168516421318053,11.732752580243917
euc_elem_2892,31.1211197912693,16.520707325373536
cos_elem_800,31.06085240840912,11.8601854004305
cos_elem_3106,31.007720291614532,14.040426265656306
euc_elem_1565,30.99619482755661,11.263571500275818
euc_elem_2185,30.928963482379913,34.526563050533746
cos_elem_2045,30.920050179958345,20.528602074886468
euc_elem_747,30.90303939282894,20.673543587289966
cos_elem_1079,30.84275105893612,19.169304245356432
euc_elem_1883,30.84243369102478,8.330202398440212
euc_elem_3222,30.825394743680953,27.357503355720656
cos_elem_1908,30.62397876381874,19.106001731997228
euc_elem_2676,30.60659597814083,9.318480142729287
euc_elem_47,30.59915945529938,24.653722028434505
cos_elem_1015,30.55539980828762,12.463194980456352
cos_elem_741,30.501611275970937,11.691238044747816
cos_elem_476,30.434828925132752,12.928079285862022
euc_elem_794,30.41459122300148,14.829289647020339
euc_elem_2511,30.351948615908622,23.897746531604795
cos_elem_1351,30.305217942595483,23.772265154003115
euc_elem_435,30.249328503012656,17.5775077528784
cos_elem_1649,30.200661189854145,31.209932141131254
euc_elem_1748,30.200546330213548,17.04891157755331
euc_elem_2028,30.14675107002258,17.259861847352614
cos_elem_1552,30.14507249891758,14.199185111416579
euc_elem_2642,30.109176212549208,11.793602006826974
euc_elem_1908,30.083166700601577,17.4716532561783
euc_elem_2239,29.993934273719788,17.177284788804013
cos_elem_2935,29.984526896476744,10.840832601505117
euc_elem_403,29.9634006947279,12.440713174378287
cos_elem_2368,29.942631900310516,22.143201219209885
cos_elem_1252,29.917715704441072,13.243112776168358
euc_elem_711,29.913448041677476,10.909010563932956
cos_elem_2568,29.89242505431175,19.604654671386903
euc_elem_3265,29.885881632566452,21.793861427697056
euc_elem_3282,29.85642827153206,11.688998695389786
euc_elem_1332,29.853217801451684,26.212528576578766
euc_elem_466,29.80034107863903,14.466602836329365
cos_elem_1438,29.779157954454423,11.02942628003608
euc_elem_1025,29.723681074380874,22.401055054840434
cos_elem_2229,29.715787333250045,21.111912384367795
cos_elem_446,29.71573111265898,4.203340248495129
cos_elem_971,29.69315864443779,16.63934065497707
euc_elem_1056,29.618409311771394,9.934965088927326
cos_elem_1752,29.571004962921144,27.871297827406003
euc_elem_1287,29.569937807321548,27.830398751384873
cos_elem_140,29.555754113197327,9.39001947398453
euc_elem_1819,29.51025132536888,15.990545504590758
euc_elem_2564,29.36290134191513,22.128716334523002
euc_elem_2908,29.34779287278652,18.89762406472703
euc_elem_3210,29.24441118836403,16.217863457196025
euc_elem_1555,29.241473892331122,18.922688973911164
euc_elem_2469,29.23684540987015,14.45310944770916
cos_elem_2839,29.182802757620813,20.22623467492584
euc_elem_3107,29.154225447773932,33.78558835127885
euc_elem_2779,29.085177752375603,21.536695343844038
cos_elem_169,29.080272614955902,15.839531463086201
cos_elem_2665,29.072850042581557,21.711539684620856
euc_elem_1124,29.063564524054527,26.24047539469965
euc_elem_189,29.05801206231117,20.1491018437371
euc_elem_302,28.934518140554427,18.143952606615674
euc_elem_2741,28.904240465164186,18.29592354864165
euc_elem_168,28.75986511707306,25.35873101938989
euc_elem_2618,28.75845640897751,18.791961826970308
euc_elem_2490,28.69068153500557,16.37589178018032
euc_elem_793,28.667754185199737,11.77434097648465
euc_elem_1234,28.659090834856034,16.692598871175612
euc_elem_1738,28.65510011911392,14.236575222744085
euc_elem_1665,28.64276551902294,17.967379632279062
euc_elem_1363,28.56204679608345,7.792528466804077
euc_elem_1493,28.54370546191931,17.41862411699789
cos_elem_1475,28.423632436990736,17.03741682860375
cos_elem_1623,28.411206930875778,10.113945785076194
euc_elem_644,28.40743561387062,24.639871178634703
euc_elem_165,28.33642388880253,19.42543319048801
euc_elem_62,28.325628009438514,23.073044875715226
euc_elem_800,28.253627640008926,15.498201636919841
euc_elem_267,28.227168399095536,15.009432151845754
cos_elem_313,28.18840723633766,10.308444806635837
euc_elem_2617,28.14310606122017,12.155873992099771
euc_elem_1590,28.052190136909484,13.619154841765287
cos_elem_131,28.035867834091185,20.782004579296203
cos_elem_2956,28.034324514865876,25.651705055863896
cos_elem_703,28.03359939455986,15.97363241742538
euc_elem_2499,28.00873531103134,19.839456183702108
euc_elem_763,27.997489702701568,19.251311767147296
cos_elem_1516,27.99457175731659,16.66292955195636
euc_elem_2126,27.968011379241943,22.280973642855376
euc_elem_418,27.949690783023833,14.811908358964981
euc_elem_1907,27.941499638557435,11.902084046884442
euc_elem_1096,27.85092404484749,26.034416351889558
euc_elem_2458,27.803969107568264,21.554812417186522
cos_elem_1488,27.78355180621147,22.775308928406385
euc_elem_33,27.769824743270874,11.52580296225151
cos_elem_1919,27.707223495841028,17.269702888811846
euc_elem_2762,27.655087772011758,14.955082050140756
cos_elem_1629,27.633874705433847,13.6255233650879
euc_elem_2571,27.628183835744856,3.5996342350066617
cos_elem_486,27.6115072786808,7.1005466183527455
cos_elem_2457,27.60965642631054,15.810428989799064
euc_elem_2391,27.59418641924858,10.123948202162218
euc_elem_1184,27.512065917253494,13.76614294582198
euc_elem_2589,27.478957808017732,17.98573435778294
euc_elem_166,27.456417049467564,11.474836456680016
cos_elem_109,27.409385818243027,11.433821368287422
euc_elem_423,27.34127894639969,16.13789428103959
cos_elem_3218,27.283397330343725,13.484450223290992
cos_elem_2902,27.21774079799652,21.17555939457952
euc_elem_2716,27.214845395088197,10.996581226368896
euc_elem_70,27.204591223597525,9.56290896140539
cos_elem_922,27.193642792105674,12.953211621330007
euc_elem_1596,27.15164577960968,13.258664678405781
cos_elem_1559,27.139866948127747,22.62437469619423
euc_elem_1045,27.13628190755844,21.81014140778931
cos_elem_3001,27.101900506019593,10.383456238513507
cos_elem_3030,27.066589605808257,26.397627272831308
euc_elem_3169,27.05442019402981,11.87763519663705
cos_elem_810,27.047016817331315,14.013213072696207
euc_elem_3193,27.02815501689911,5.220137651701935
euc_elem_413,26.970429122447968,15.406954084155128
cos_elem_3318,26.94939116239548,12.597039047126364
cos_elem_267,26.949281466007232,15.685935060240691
euc_elem_2080,26.926404494047166,12.37909424204837
euc_elem_298,26.91564770638943,11.026258992481875
euc_elem_2433,26.868705298006535,15.788667197647433
euc_elem_1816,26.86154963374138,17.052593951576885
euc_elem_1692,26.858915555477143,12.347357747399906
euc_elem_1705,26.84777849316597,20.938307900010553
euc_elem_1507,26.83888521492481,21.71055488954141
cos_elem_1495,26.837388032674788,20.695547416002984
cos_elem_3078,26.77726714015007,17.80246871624095
cos_elem_2225,26.69832164347172,17.8333941344632
euc_elem_1095,26.681079655885696,23.906909522549277
euc_elem_2254,26.469922804832457,20.220961523738268
euc_elem_171,26.464842748641967,13.199387792176438
cos_elem_772,26.44847176074982,14.885487131252912
euc_elem_1721,26.430909436941146,9.574210633942997
euc_elem_1359,26.42995444238186,15.642787264663601
cos_elem_1911,26.31484484374523,13.636267357717948
euc_elem_110,26.24134492278099,12.089642543382364
euc_elem_182,26.11063236296177,3.329502488559371
euc_elem_770,26.104939624667168,15.693681259232232
cos_elem_1922,26.079106906056403,13.492683494155457
cos_elem_2471,26.04963031411171,12.576575611335892
cos_elem_2923,26.03976250886917,15.071213863222887
cos_elem_359,25.998156744241715,27.453372104891123
cos_elem_3161,25.973751610517503,9.97954048632804
cos_elem_1975,25.966509681940078,22.363673409262447
euc_elem_2715,25.95765981078148,12.46735344731493
cos_elem_2498,25.947490406036376,14.32652314127229
cos_elem_3052,25.89671010375023,8.083663774008157
cos_elem_1684,25.896270218491555,15.448415338549221
cos_elem_1802,25.843157970905303,15.909452878806391
cos_elem_1462,25.839621144533158,18.339080352999087
cos_elem_1642,25.75459024310112,4.626564040581077
euc_elem_2278,25.652307772636412,10.234144806443704
euc_elem_952,25.642262840270995,9.693745780107935
euc_elem_888,25.59034477174282,17.104142581034854
cos_elem_1278,25.585193228721618,14.939385564793884
cos_elem_3224,25.564671790599824,10.009899912969665
euc_elem_2152,25.499629819393157,14.451712916053028
euc_elem_835,25.49799246788025,16.93445715036788
euc_elem_1293,25.47935796380043,33.210194623125226
euc_elem_2886,25.435396975278856,9.825589188695009
euc_elem_482,25.42176022529602,17.048606433827853
cos_elem_3255,25.41065421551466,17.71279945424297
euc_elem_1387,25.403944516181944,15.07600817428104
cos_elem_1628,25.32012813091278,9.775810404923845
cos_elem_2115,25.262898516654968,11.952763409680248
euc_elem_95,25.24685569703579,20.143060584819715
cos_elem_1021,25.240138602256774,17.359768677649708
euc_elem_2412,25.22554055452347,15.348272209946959
euc_elem_1439,25.22522841691971,12.210490988586455
cos_elem_1567,25.21459231376648,7.83803608987562
cos_elem_2341,25.112239715456962,13.744142667179451
euc_elem_68,25.103668743371962,23.086753238051536
cos_elem_1095,25.07480543255806,16.306069626319555
euc_elem_2047,25.048521801829338,9.474450273675425
euc_elem_1932,25.005890363454817,36.980591449639405
cos_elem_485,24.965967851877213,13.630458050883894
cos_elem_1267,24.939044618606566,7.473556677896682
cos_elem_2920,24.933798468112947,18.18947471334265
euc_elem_1122,24.89353788495064,27.578119190747053
euc_elem_981,24.883784776926042,13.087914575428027
cos_elem_1723,24.84517675638199,16.0636645846974
cos_elem_336,24.75086679160595,15.834117938507541
euc_elem_736,24.723719772696494,16.597625075648423
cos_elem_3158,24.6899554669857,8.227451394197804
cos_elem_2360,24.64703291207552,21.00613497038022
cos_elem_1434,24.634893020987512,15.74537767490309
cos_elem_1998,24.632133579254152,9.90930700466153
euc_elem_1049,24.563546186685564,12.296999741962757
euc_elem_1308,24.534819918870927,14.706016973477857
cos_elem_311,24.528328275680543,17.012802675404004
euc_elem_2592,24.464419555664062,7.938183285484223
cos_elem_2972,24.369001837074755,10.203440702748134
euc_elem_643,24.3451269865036,13.795505800999356
euc_elem_2697,24.307941949367525,19.81797740871975
euc_elem_1544,24.277699601650237,12.033542047775422
euc_elem_2780,24.268216174840926,10.841966050453285
euc_elem_193,24.14459581375122,18.35949305824546
euc_elem_814,24.129495358467103,8.644535152229881
cos_elem_3210,24.10113942027092,11.219912402001741
euc_elem_2939,24.100879561901092,21.916739569201482
euc_elem_311,24.08284822702408,19.49759497329837
cos_elem_353,24.07980409860611,17.596100896002262
cos_elem_1746,24.048482662439348,11.041709534189534
cos_elem_3244,24.041597908735277,14.538894232747053
cos_elem_601,23.925102084875107,15.278269537877534
euc_elem_2336,23.92298698425293,12.644042743187985
cos_elem_925,23.891301453113556,12.744998130068236
euc_elem_2376,23.87595530748367,11.637516097317887
euc_elem_1087,23.823885172605515,14.689214396104044
euc_elem_2663,23.788155108690262,16.2994709577214
euc_elem_1091,23.775855100154878,19.72153131421339
euc_elem_753,23.762936329841615,15.062953911094024
cos_elem_3027,23.76171760559082,12.587158267249453
cos_elem_3147,23.741448640823364,10.522140562238093
cos_elem_1447,23.727435702085494,12.457112795329525
cos_elem_2523,23.721654856204985,14.55498021818777
euc_elem_1337,23.70687988102436,19.191965893233625
euc_elem_1414,23.7052675396204,5.191461406324165
euc_elem_699,23.654154655337333,16.71211368344682
euc_elem_1243,23.63538148701191,10.011881882732634
euc_elem_190,23.57073720097542,14.247762992962743
euc_elem_2424,23.567282743752003,10.679718688171263
cos_elem_2740,23.554438453912734,7.772539858502393
cos_elem_815,23.520882385969163,6.0434786738630955
euc_elem_3151,23.39024559855461,17.99961511844176
euc_elem_1472,23.339651131629942,8.321461794017749
cos_elem_1039,23.3244280397892,17.081305858641606
euc_elem_2215,23.32073231637478,26.685356013055202
cos_elem_663,23.315572449564932,11.089602949333317
cos_elem_2642,23.29609335064888,10.109143870036101
cos_elem_1704,23.246906849741936,19.73612789928496
euc_elem_1743,23.169444876909257,11.643538086717646
euc_elem_2578,23.117480325698853,14.358011317430826
euc_elem_2838,23.098219054937363,9.828756351924497
cos_elem_1878,23.04408156275749,9.628500198687078
cos_elem_974,23.039771336317063,5.7477194663598015
euc_elem_2516,23.012299770116805,7.411474590590164
cos_elem_3279,22.957317572832107,7.219532380099673
cos_elem_2673,22.942597961425783,17.233216781459287
euc_elem_2776,22.900481629371644,10.5281129474179
