feature,importance_gain_mean,importance_gain_std
cos_elem_1529,22.862053780257703,12.18873840898445
euc_elem_1119,22.83748877644539,19.452189802234184
cos_elem_1056,22.78301973938942,11.171821594287778
cos_elem_2050,22.766477340459822,4.387181781702867
euc_elem_1139,22.697389683127405,9.628001456719716
euc_elem_2609,22.65507706403732,7.740819355454062
euc_elem_118,22.630359223484994,11.908727957281654
cos_elem_1665,22.55874438881874,15.545939684012504
euc_elem_1203,22.528872162103653,8.30520772009122
cos_elem_3088,22.49528782069683,10.469338796137766
cos_elem_1463,22.48031911253929,15.30530816802827
euc_elem_919,22.41705995798111,8.700364507764437
euc_elem_187,22.405373287200927,17.1987990046834
cos_elem_118,22.340564012527466,11.848472240161628
euc_elem_892,22.271700718998908,8.567214225087518
cos_elem_1907,22.19566916525364,7.995329502015149
euc_elem_3212,22.18766657114029,8.854765182714644
euc_elem_2486,22.11185293197632,15.48671671207684
euc_elem_752,22.106693840026857,9.693353959741119
cos_elem_1493,22.069159412384032,10.569572210031344
cos_elem_2824,22.06089154779911,11.561939730346866
cos_elem_179,22.01572230756283,18.45540511485555
euc_elem_1579,22.014528048038482,7.558894154208963
cos_elem_2805,22.011117160320282,12.324684475520172
euc_elem_2200,21.909448421001436,6.329701470716783
euc_elem_3182,21.896264865994453,10.066824360179066
euc_elem_338,21.876308327913286,15.301582301099076
euc_elem_2677,21.869161614775656,6.70958391739675
euc_elem_983,21.78942165374756,21.820069187195045
euc_elem_1810,21.788450795412064,5.533269219602231
euc_elem_1373,21.745478677749634,6.236608120949846
euc_elem_1871,21.713284169137477,15.571372130118744
euc_elem_2270,21.648925219476222,19.26302608629889
euc_elem_1300,21.61583393216133,11.598442682420377
cos_elem_3104,21.56119079887867,12.11187336572235
cos_elem_2205,21.559914886951447,12.8468913319381
euc_elem_735,21.521461206674577,17.850751656530786
euc_elem_1351,21.513275933265685,8.310528163884623
euc_elem_213,21.50324769616127,6.456117491375386
cos_elem_2937,21.496220894157887,8.85035668760773
cos_elem_298,21.48604136109352,8.616553012001217
euc_elem_2634,21.46022257208824,14.827199236513993
cos_elem_3295,21.431838643550872,6.944184091576867
euc_elem_205,21.423372822999955,14.055810601195951
cos_elem_1591,21.379309163242578,13.329696002753918
cos_elem_3050,21.357976938784123,13.930213030900564
cos_elem_797,21.32450696825981,13.750553174673119
cos_elem_1185,21.305171993374824,15.733753829238216
euc_elem_2739,21.288781023025514,17.53583026073146
cos_elem_1091,21.283313712477685,12.73065207793176
euc_elem_1273,21.21535679101944,9.460454307885328
euc_elem_1267,21.196154686808587,7.076908301746135
cos_elem_2997,21.185606247186662,17.845180610591957
euc_elem_2370,21.14443283677101,26.68943059482543
cos_elem_1423,21.128058904409407,5.551198314800355
cos_elem_1833,21.098342895507812,12.454392750252056
euc_elem_2554,21.0878446996212,13.378873184870725
euc_elem_3165,21.08206000328064,11.065669265211504
cos_elem_537,21.062052011489868,24.305536384008306
euc_elem_1154,21.037038326263428,11.933722533535637
cos_elem_2125,21.020814669132232,4.424602068106388
cos_elem_1932,21.016641712188722,17.299538048388815
euc_elem_2127,21.013286381959915,5.021138557360053
cos_elem_1577,20.981354200839995,14.276608588320563
euc_elem_1310,20.975399959087373,4.723868336524896
euc_elem_1796,20.962103754281998,8.43127854698109
euc_elem_866,20.9542414188385,17.08566956741141
cos_elem_2860,20.90927518606186,17.427240036229108
euc_elem_3023,20.90793889760971,15.707697356394185
cos_elem_662,20.86365208029747,16.048257405473315
cos_elem_1286,20.83344348669052,9.164988933677368
euc_elem_676,20.76743229031563,10.70417625574786
cos_elem_838,20.76522685587406,13.544948509673102
euc_elem_446,20.66908741593361,12.616019896306208
euc_elem_716,20.604897236824037,5.899183005228779
euc_elem_3052,20.600020557641983,16.88885876899749
euc_elem_2893,20.548508089780807,12.15634968604467
euc_elem_600,20.538262248039246,11.253411893685518
cos_elem_2594,20.511221259832382,18.004889977678886
cos_elem_1068,20.505256052315236,20.803463772572044
cos_elem_920,20.48697185218334,11.433343511165559
cos_elem_618,20.45137184858322,10.534051176420501
cos_elem_2826,20.40396883636713,9.1081336803892
euc_elem_2041,20.394174188375473,6.745812815333533
euc_elem_938,20.390177595615388,5.4735006345447985
euc_elem_1129,20.38039620220661,12.244906012078813
euc_elem_2777,20.348951214551924,10.320290381551056
euc_elem_1256,20.347606670856475,9.819070796584187
euc_elem_1545,20.296017387509345,10.383756860026342
cos_elem_2497,20.26359258890152,7.9021224939320955
cos_elem_929,20.25128021836281,9.611540325021206
cos_elem_418,20.211348831653595,9.497776310115649
cos_elem_1332,20.185675024986267,12.282549863619318
cos_elem_2566,20.1833398014307,9.487526572580457
euc_elem_445,20.159116637706756,9.36686939975058
euc_elem_1053,20.13918753862381,12.559849512918108
euc_elem_1623,20.12115612030029,12.045298385575416
euc_elem_2090,20.109631139039994,11.055665055080958
cos_elem_1184,20.085072261095046,11.953983050758843
cos_elem_1174,20.00538224577904,10.366683346005857
euc_elem_220,19.973777452111243,9.281972441393096
cos_elem_793,19.973476126790047,12.593518884960105
euc_elem_1510,19.971219831705092,12.431530997539612
euc_elem_2089,19.937181220948695,12.238175034895898
cos_elem_2896,19.92835281789303,17.23331249692261
cos_elem_1523,19.9216148853302,8.437821635595242
euc_elem_1326,19.919746692478657,6.674373779341644
cos_elem_127,19.872974514961243,18.42921574369624
cos_elem_2756,19.835116064548494,9.137035374534063
euc_elem_2484,19.814891946315765,12.043059920032533
euc_elem_3158,19.775246721506118,8.283362643164496
cos_elem_108,19.765518021583556,5.1939795745687265
euc_elem_1136,19.75486089885235,3.7740192809586928
euc_elem_1162,19.67698079943657,9.315441139586419
cos_elem_926,19.674567073583603,4.731978922600266
euc_elem_1304,19.66472271978855,4.19957665828015
cos_elem_885,19.65249131321907,6.551999518927551
euc_elem_1043,19.592031660676003,11.782828955878818
euc_elem_2364,19.585821974277497,12.412001192604178
euc_elem_1341,19.540889236330987,10.48681944272497
euc_elem_1391,19.54046559929848,5.783047787148139
euc_elem_3120,19.53372411429882,5.41120226034694
euc_elem_958,19.519441618025304,5.266624920627549
cos_elem_389,19.493556374311446,7.2606748895233375
cos_elem_3145,19.448871916532518,7.641294682632795
cos_elem_3233,19.427711790800096,18.860573374691207
cos_elem_2571,19.419375270605087,7.614333349808234
cos_elem_632,19.41243681907654,12.62976978084432
euc_elem_714,19.36158612370491,5.715601028698301
cos_elem_2401,19.359501004219055,13.568011683694165
euc_elem_2407,19.356798583269118,11.360837592255663
euc_elem_2836,19.354603868722915,10.172853538517483
euc_elem_708,19.349187314510345,3.0595160832858026
euc_elem_365,19.346652215719224,8.73996531880125
cos_elem_1177,19.325631535053255,8.111968330757573
euc_elem_2759,19.298987889289855,21.643622450100715
euc_elem_2636,19.29239180833101,7.67039723740103
euc_elem_2211,19.28869156241417,9.959998153551147
cos_elem_379,19.245063358545302,7.561438061730856
euc_elem_2444,19.226955765485762,10.62617705263886
euc_elem_3145,19.21628192961216,11.3001182448556
cos_elem_2965,19.196129909157754,7.367757220758229
euc_elem_384,19.1668099462986,11.350419336860492
cos_elem_1850,19.16184293925762,7.552232208287261
euc_elem_1882,19.15178920328617,16.77406392846138
euc_elem_1448,19.137054961919784,15.663195081608276
euc_elem_1103,19.10618112683296,18.052349053104123
cos_elem_2621,19.086645767092705,6.006405230489693
euc_elem_285,19.07936546653509,17.63846579587797
euc_elem_164,19.067687380313874,12.03585596167376
euc_elem_2350,19.054917043447496,14.578712360032783
cos_elem_3273,19.051498579978944,9.318718870666201
euc_elem_1321,19.04811155796051,10.132018689715416
cos_elem_1243,19.009728610515594,11.90494425349884
euc_elem_1751,18.940707969665528,7.960757535354518
euc_elem_2495,18.93567904829979,12.068793394402153
euc_elem_1941,18.92385586798191,22.970575365622746
euc_elem_1064,18.8759235560894,13.955327330569638
cos_elem_1519,18.875856518745422,9.711609920804571
cos_elem_959,18.816841512918472,9.242583595834962
euc_elem_726,18.797401466965674,9.00047084391315
cos_elem_2939,18.789413619041444,12.941713037310512
cos_elem_1506,18.76323484182358,7.724258452622071
cos_elem_2326,18.75937184393406,11.5031104911006
cos_elem_835,18.712256681919097,9.227275507607793
cos_elem_1359,18.687657123804094,11.588952942866062
cos_elem_186,18.681828945875168,6.321272713440575
euc_elem_3040,18.65961647629738,11.48983488992732
cos_elem_1098,18.65288087427616,17.13810188531916
cos_elem_568,18.646754002571107,10.354801522695817
euc_elem_2398,18.642785236239433,8.29643901408058
euc_elem_63,18.577792286872864,7.833626585833485
cos_elem_2011,18.57565109282732,11.423564851184965
euc_elem_3197,18.572363233566286,7.241715409248365
cos_elem_1421,18.567068089544772,5.192613756919157
cos_elem_2494,18.533218379318715,11.232789666626621
euc_elem_1462,18.523980969190596,6.120531122280545
cos_elem_1531,18.51974684596062,7.769466185080692
cos_elem_2109,18.502478703856468,9.212410103592978
euc_elem_854,18.422778198122977,10.520636832427535
cos_elem_2806,18.40978737473488,11.676604173614361
euc_elem_1238,18.397643518447875,12.54375264459989
euc_elem_22,18.384874761104584,14.003180361880954
euc_elem_2471,18.366009575128555,16.51203562707415
cos_elem_2313,18.36368711590767,8.733897821326801
cos_elem_3183,18.339992141723634,9.636814856575747
euc_elem_907,18.27827058136463,4.683814440564753
cos_elem_1518,18.27347186803818,14.237329347006476
euc_elem_1864,18.27204149365425,10.20915041178433
cos_elem_1507,18.219143611192703,15.909966650713862
euc_elem_2750,18.123695480823518,9.451677895602199
euc_elem_2193,18.097452223300934,6.441605633722714
cos_elem_720,18.084232902526857,16.66538211666685
euc_elem_3034,18.072695177793502,9.365174995082162
cos_elem_935,18.020306798815728,17.080341050649007
cos_elem_1744,17.956162303686142,5.458475738902996
euc_elem_2506,17.940905702114105,4.280472214494205
euc_elem_114,17.91548603773117,11.669964907880649
euc_elem_1601,17.856877428293227,14.807344813921942
cos_elem_907,17.849345606565475,15.542067318876576
euc_elem_488,17.841189259290694,3.303335659177541
euc_elem_2934,17.837599432468416,4.766260393923146
euc_elem_1528,17.83045309484005,13.949681335927808
cos_elem_1941,17.800982075929642,8.216424990087612
euc_elem_1354,17.744126331806182,11.92853403973581
cos_elem_882,17.710358345508574,11.07297043682948
cos_elem_2897,17.679674458503722,10.33842433781434
euc_elem_656,17.669943815469743,14.07594885861831
cos_elem_562,17.669632643461227,15.118112766658875
euc_elem_1374,17.58638191819191,9.009039436627488
euc_elem_1214,17.5604475826025,8.112263375337267
cos_elem_1625,17.538787484169006,15.187599777307694
cos_elem_187,17.526736491918562,11.072610321424463
cos_elem_199,17.52592263817787,6.804931485366769
cos_elem_1968,17.51375231742859,9.49510466041936
cos_elem_2400,17.488842618465423,11.693205495029012
euc_elem_901,17.487042409181594,10.005430399557923
euc_elem_2429,17.473249399662016,13.228669349505177
euc_elem_1803,17.429160971939563,7.148449805507584
euc_elem_2446,17.423445478081703,9.168075568761214
euc_elem_309,17.415012383460997,6.73271785581105
euc_elem_3065,17.414809960126878,6.880128473083796
euc_elem_679,17.39018917679787,7.19031893076682
cos_elem_2787,17.388877934217454,6.006537669319847
euc_elem_691,17.2791248857975,9.419308002445858
cos_elem_2243,17.268816232681274,9.739127485411027
euc_elem_1108,17.248060578107832,7.575927023939954
euc_elem_2600,17.24305055141449,8.90635073498887
euc_elem_2863,17.22999147772789,6.369050397592957
cos_elem_1020,17.203794699907302,15.064378265159819
euc_elem_398,17.175378888845444,7.867576925054957
euc_elem_1968,17.143420723080634,13.957215699165765
cos_elem_355,17.137114918231966,12.534283523827526
euc_elem_1253,17.12770594358444,9.437224577462493
cos_elem_1104,17.116637939214705,10.452486635509432
euc_elem_2667,17.104472357034684,5.510913045755445
euc_elem_2787,17.09860617816448,14.121802756906558
euc_elem_486,17.075131505727768,4.6141975502444055
euc_elem_1619,17.067803150415422,4.310631194311303
euc_elem_1260,17.0602199614048,9.343352137017161
euc_elem_1158,17.0386754989624,15.26416245075541
cos_elem_2795,16.99097933471203,11.99334856506359
euc_elem_10,16.977171289920808,13.553819885049846
cos_elem_577,16.971828907728195,10.050934521762317
cos_elem_2307,16.9505277633667,7.555960081919967
euc_elem_2280,16.94078619480133,5.013469634716386
euc_elem_667,16.917859214544297,5.208221273967133
euc_elem_925,16.901628774404525,9.560331709995047
cos_elem_2686,16.842645364999772,12.56088012275638
cos_elem_3223,16.774807128310204,11.68309283719114
cos_elem_213,16.764830794930457,8.658868225550881
euc_elem_803,16.73181727528572,11.279702178758942
cos_elem_1588,16.706493818759917,5.96983886328186
euc_elem_1506,16.68626475930214,4.872472001977592
cos_elem_3133,16.6842291533947,7.692782429205165
cos_elem_958,16.650654441118242,6.71431221716883
euc_elem_2289,16.6087529361248,4.828087345315944
euc_elem_2164,16.573834395408632,12.354459890021017
euc_elem_872,16.572565686702728,11.050758706249233
cos_elem_2825,16.56839486807585,6.457409877042133
euc_elem_1070,16.563143306970595,9.237723422800356
cos_elem_1595,16.55568045973778,9.854269107904711
cos_elem_3236,16.548833334445952,3.198366704791158
cos_elem_3151,16.525124537944794,6.659266092299096
cos_elem_1796,16.522685325145723,9.03229047657047
euc_elem_2941,16.496282714605332,9.589833422492275
cos_elem_2004,16.46200433969498,8.311764756009138
euc_elem_388,16.405207777023314,7.2447884260458535
euc_elem_331,16.4028301179409,8.828691773038667
cos_elem_2407,16.370847606658934,12.376886005157926
cos_elem_2060,16.35261906683445,10.23504086910384
euc_elem_31,16.34285119175911,8.813729299541635
cos_elem_2510,16.307106190919875,6.836798721935406
cos_elem_1663,16.28521364927292,7.527157316891548
cos_elem_679,16.270750987529755,5.7834874676100725
euc_elem_1335,16.26165888309479,3.868356231981723
euc_elem_1872,16.251494579017162,6.703729079690947
cos_elem_1272,16.243382376432418,7.855073115411385
cos_elem_1409,16.221473801136018,17.96040002333904
cos_elem_1496,16.21280504465103,9.157298625788991
euc_elem_2740,16.21044988632202,9.469622605950637
euc_elem_441,16.1831274330616,3.2192998234256263
euc_elem_1193,16.1793291926384,7.129839639257931
euc_elem_1672,16.177222645282747,12.156122493877294
cos_elem_1825,16.16357942223549,11.691597877425995
euc_elem_2839,16.160450601577757,6.319719649748747
euc_elem_680,16.15186934620142,9.041101473537754
euc_elem_623,16.053501296043397,8.848592007790584
cos_elem_2228,16.03575121164322,5.121184100504082
euc_elem_791,16.014888240396978,9.465256061207018
euc_elem_2339,16.011644047498702,7.888563435682088
cos_elem_1721,16.003492367267608,5.7324756193923685
euc_elem_1452,15.981474369764328,8.51394519010324
euc_elem_717,15.916335561871529,3.463042639014949
cos_elem_2516,15.915239477157593,7.182506554773098
euc_elem_3296,15.898006290197372,7.3327900857168045
euc_elem_2903,15.885570907592774,10.69164193470572
euc_elem_357,15.873706948757171,8.37234531281182
euc_elem_239,15.847881653904915,4.820856499605422
euc_elem_3303,15.842421704530716,8.585522579859695
cos_elem_1757,15.814371797442437,7.2820567459861305
cos_elem_3100,15.81188040971756,11.156889539017026
cos_elem_3033,15.804965943098068,7.581490736575628
cos_elem_1147,15.803865671157837,9.322181544546146
euc_elem_1518,15.774449509382247,8.882692423333362
cos_elem_1045,15.757023599743842,7.924748266050183
cos_elem_1566,15.695636132359505,7.708771670094438
euc_elem_1497,15.631696003675462,6.430067252771517
euc_elem_1417,15.627316635847091,3.7848034401604314
euc_elem_146,15.616569378972054,5.356088953301856
cos_elem_2821,15.590288108587265,11.915401035664257
euc_elem_2306,15.5411351531744,3.6145840182880544
euc_elem_905,15.494724953174591,5.168694945941169
cos_elem_747,15.459205067157745,13.034835632898991
euc_elem_342,15.447816452383995,13.327278675981361
cos_elem_1214,15.42498800456524,3.7160835676147888
cos_elem_3289,15.422196555137635,11.637867751627311
euc_elem_1530,15.402204295992851,12.810187859680871
cos_elem_886,15.3662540435791,10.273867889305166
euc_elem_1557,15.352747559547424,5.88681631783629
euc_elem_2264,15.292931991815568,7.829773012722488
euc_elem_1211,15.258004334568977,4.56960982397826
euc_elem_2937,15.246728771924973,7.161907995892339
euc_elem_2122,15.229409754276276,8.724585924771562
cos_elem_3293,15.226135647296905,4.965723119091289
cos_elem_1810,15.206910330057145,8.26298628880908
cos_elem_766,15.194840437173843,11.316694300072253
euc_elem_192,15.18733939230442,5.013826910024505
cos_elem_2818,15.182185104489326,11.866088263553335
euc_elem_3206,15.162482333183288,9.256768119011323
euc_elem_2268,15.137870001792908,8.954567724674918
euc_elem_3235,15.132392114400863,7.686661546767943
euc_elem_2680,15.098348611593247,7.198451762107633
euc_elem_2875,15.070813888311386,9.265619993605597
cos_elem_438,15.056028842926025,9.38343868426537
cos_elem_756,15.027709275484085,6.0358749697435155
euc_elem_288,15.005102303624152,6.503935379220037
euc_elem_305,14.982023882865906,6.316968708614478
euc_elem_1345,14.971567165851592,8.352411933984273
euc_elem_85,14.960547721385955,8.264954770755615
cos_elem_735,14.945021304488183,15.97591189316914
cos_elem_841,14.878939992189407,10.220364480974055
euc_elem_1225,14.837007242441178,10.628191435205306
cos_elem_833,14.823667538166045,8.156623450247054
cos_elem_1078,14.807999932765961,5.7434090875334975
cos_elem_1420,14.803975796699524,10.813426700058697
cos_elem_2540,14.801724362373353,5.905522471175494
euc_elem_1744,14.782352995872497,7.472030971134433
euc_elem_825,14.763424795866012,11.484502102941132
cos_elem_2424,14.762858068943023,16.19420940445466
euc_elem_860,14.752545285224915,7.347346346635162
cos_elem_1193,14.75025714635849,8.84693612118883
euc_elem_1963,14.743555068969727,8.98119425486409
cos_elem_3197,14.705562299489975,8.927319004991993
cos_elem_1435,14.70555254817009,7.793010387358824
cos_elem_1603,14.68945015668869,7.235589597719019
euc_elem_2756,14.686458054184914,8.584921681855821
cos_elem_226,14.683370965719224,11.336641619614419
euc_elem_611,14.67136482000351,7.133958972372133
euc_elem_1437,14.657475727796555,13.180054563865635
euc_elem_1546,14.64887684583664,7.482249174254805
cos_elem_454,14.645268550515175,12.886328043287214
euc_elem_2513,14.609384191036224,10.016042760698422
cos_elem_1914,14.602315843105316,8.844724943428558
cos_elem_1442,14.590727162361144,9.846950505460825
euc_elem_2672,14.581050801277161,12.419384231449488
cos_elem_3301,14.57088150382042,5.119748105999618
cos_elem_961,14.562694229185581,4.944260630900972
euc_elem_1831,14.532660406827926,9.218610127350482
cos_elem_2041,14.53157851099968,9.147520908175984
euc_elem_2897,14.515624523162842,4.30880920272138
euc_elem_678,14.473439359664917,3.8481709521323513
euc_elem_1519,14.457093143463135,5.247630243613772
euc_elem_2112,14.451145386695861,8.649769132904943
euc_elem_316,14.442738932371139,5.196483356358941
euc_elem_2269,14.428158751130104,5.962008455434136
euc_elem_535,14.394369530677796,5.761299503218742
euc_elem_1515,14.371253383159637,12.150910539848052
cos_elem_1389,14.36261343061924,8.465538740615576
euc_elem_2453,14.360811308026314,8.458388133256008
euc_elem_2816,14.320182877779008,6.699059856110333
cos_elem_1260,14.307478800415993,10.812238442703688
euc_elem_1863,14.285573077201843,7.966157749421751
cos_elem_1489,14.24755872786045,4.28555986190324
euc_elem_96,14.23502345085144,7.356886766866982
euc_elem_3201,14.222829893231392,11.016993000337468
euc_elem_1887,14.213793444633485,7.651390051280616
euc_elem_2148,14.198787021636964,5.286921170015188
cos_elem_1534,14.195347470045089,9.099490797043003
euc_elem_916,14.193313194811344,9.598345608866726
cos_elem_1041,14.191385382413864,7.678873557732518
cos_elem_937,14.171208226680756,12.745680267932414
cos_elem_2738,14.159223091602325,8.774539684773394
cos_elem_2801,14.158881306648254,9.5472995683911
cos_elem_871,14.157833790779113,6.308564635635605
cos_elem_1716,14.072896581888198,10.55095118135906
euc_elem_1436,14.046573388576508,9.740798934813446
euc_elem_671,14.045362132787705,7.355866227699254
euc_elem_37,14.038028264045716,12.51988957302818
euc_elem_694,14.03220701366663,5.0425054598509345
cos_elem_1632,14.03040072619915,7.511978553520019
cos_elem_1731,14.013321593403816,11.122582127130679
cos_elem_2297,13.988683986663819,10.257131175254194
euc_elem_2690,13.977941536903382,9.521182391083025
euc_elem_974,13.970838418602943,6.042111914226558
euc_elem_2821,13.969234377145767,7.93066596337735
euc_elem_2614,13.958025184273719,10.627434656430934
euc_elem_3256,13.951185822486877,6.447773385145645
cos_elem_1769,13.938108521699906,8.248568352217987
euc_elem_2472,13.930680358409882,8.27575906070032
