feature,importance_split,importance_gain,importance_gain_norm
euc_elem_1015,19,32.350636035203934,0.000673269162772252
cos_elem_112,10,8.727900259196758,0.0001816417486776649
euc_elem_3157,18,23.167559683322906,0.0004821544619553464
euc_elem_1045,8,8.358679950237274,0.00017395767569618924
euc_elem_907,8,11.367628037929535,0.00023657876165014788
euc_elem_3038,16,34.35637575387955,0.0007150118567848914
euc_elem_1087,8,12.85063487291336,0.00026744253722131627
euc_elem_1076,8,7.007119953632355,0.00014582952185215227
cos_elem_2554,6,3.628273770213127,7.551025707567717e-05
euc_elem_920,11,25.651024520397186,0.0005338393898749031
euc_elem_444,18,72.02783161401749,0.0014990159029423422
euc_elem_436,31,82.07119219005108,0.0017080345126255555
euc_elem_1932,13,19.208966195583344,0.0003997697162475391
cos_elem_2427,6,7.778269112110138,0.0001618783855510261
cos_elem_2612,12,14.462133914232254,0.0003009804438385584
cos_elem_1025,6,11.346966981887817,0.00023614877159097066
cos_elem_967,6,42.14587080478668,0.0008771238723148448
cos_elem_926,9,8.407845556735992,0.00017498089164435672
cos_elem_987,6,13.944448351860046,0.00029020656833334934
cos_elem_2995,13,18.762413024902344,0.0003904762210893442
euc_elem_2840,22,51.07215274870396,0.001062894265345461
cos_elem_3030,8,46.72275656461716,0.0009723762821985963
euc_elem_1640,40,132.0853046476841,0.0027489092448720856
cos_elem_3000,10,29.69354870915413,0.0006179708694875204
euc_elem_2225,12,27.384558856487274,0.0005699170487446158
euc_elem_2228,4,3.035290002822876,6.316930389707752e-05
cos_elem_1742,8,12.774640917778015,0.0002658609798604641
cos_elem_1743,7,9.336459994316101,0.0001943068629868501
cos_elem_1744,14,13.523923978209496,0.0002814547746231751
cos_elem_581,6,10.08305424451828,0.00020984469925125013
cos_elem_610,5,4.862204939126968,0.00010119036438822482
cos_elem_3023,8,25.893725782632828,0.0005388903964594829
euc_elem_2000,10,12.452008962631226,0.00025914648602210876
cos_elem_2310,14,21.333982914686203,0.00044399475793730755
euc_elem_2593,2,1.1111539751291275,2.3124914939297005e-05
euc_elem_270,13,15.257802128791809,0.00031753958882965093
cos_elem_2286,27,74.87069228291512,0.0015581804405527945
cos_elem_2293,6,5.759883940219879,0.00011987251916398781
euc_elem_917,24,65.9479945898056,0.0013724846415900623
euc_elem_870,7,6.6037889420986176,0.00013743554987089343
euc_elem_2693,12,12.938955068588257,0.00026928062362348813
euc_elem_2716,13,33.87333661317825,0.000704959029462044
euc_elem_1443,8,8.532247982919216,0.0001775699077376438
cos_elem_1185,14,33.09370514750481,0.0006887336352041486
cos_elem_229,11,12.83047904074192,0.0002670230616896366
euc_elem_1470,17,88.504981957376,0.0018419321041716942
euc_elem_1475,33,60.06610897928476,0.0012500730699533207
euc_elem_411,9,16.356083273887634,0.0003403965993144698
cos_elem_556,32,87.7036315202713,0.0018252547029209258
cos_elem_1912,21,145.86525279283524,0.0030356922973176406
cos_elem_2935,8,12.604185223579407,0.0002623135206266495
euc_elem_2215,10,19.22259433567524,0.0004000533399283789
euc_elem_667,16,34.49477118253708,0.0007178920899364859
cos_elem_3120,12,10.120203912258148,0.000210617844041024
euc_elem_664,11,6.92767196893692,0.00014417608053861425
euc_elem_883,12,14.52356693148613,0.0003022589644848938
cos_elem_310,22,35.70365096628666,0.000743050837325925
cos_elem_2258,15,72.6522848457098,0.0015120117866719359
euc_elem_2047,11,7.933460548520088,0.00016510817084326731
cos_elem_2662,2,1.2309879958629608,2.5618855111703635e-05
cos_elem_2697,3,1.1355420053005219,2.3632469369982422e-05
euc_elem_204,15,55.703832760453224,0.001159287032410257
cos_elem_2799,13,25.113431185483932,0.0005226512013609239
cos_elem_859,10,124.1051939278841,0.0025828302083640248
cos_elem_1316,11,21.23869788646698,0.00044201172208280145
cos_elem_2144,14,28.700054869055748,0.0005972946526361873
cos_elem_2125,14,14.230953067541122,0.0002961691957712455
cos_elem_2743,9,24.35825377702713,0.0005069347356635277
euc_elem_2090,11,17.2822448015213,0.0003596715216258345
euc_elem_829,6,5.9714502692222595,0.00012427555733125065
cos_elem_810,9,48.74490523338318,0.0010144604730546768
cos_elem_880,6,5.147238526493311,0.00010712237526180638
cos_elem_326,19,40.38707110285759,0.0008405204002374086
euc_elem_1822,26,58.10014134645462,0.001209158097501078
cos_elem_1278,6,7.132025092840195,0.00014842900021816964
cos_elem_1340,4,1.2021069824695587,2.5017794418917552e-05
cos_elem_1321,12,22.4184730052948,0.0004665647542287035
cos_elem_1878,10,12.999434024095535,0.00027053928869874095
cos_elem_3147,21,50.42378377914429,0.0010494006563534178
cos_elem_1555,7,21.78351628780365,0.0004533502759378692
cos_elem_702,10,9.288841903209686,0.00019331585334187308
cos_elem_1596,9,8.79903194308281,0.0001831221142941068
euc_elem_2347,15,26.023324131965637,0.0005415875481339358
euc_elem_1619,5,6.396810054779053,0.00013312798379937842
cos_elem_3151,10,17.125546544790268,0.0003564103769607846
euc_elem_1596,8,14.424016013741493,0.00030018714855613727
cos_elem_3157,13,21.686361074447632,0.00045132831849987684
euc_elem_2471,15,22.20644175633788,0.00046215204032374555
euc_elem_2487,21,53.499235682189465,0.0011134057944798003
euc_elem_1507,8,24.90927243232727,0.0005184023268515994
euc_elem_1511,21,32.48593541234732,0.0006760849620744298
euc_elem_1488,9,9.713231086730957,0.00020214808000870079
euc_elem_2737,6,8.862356901168823,0.00018444000929520552
euc_elem_77,21,65.71772298961878,0.0013676923164160132
cos_elem_1386,14,54.27098062634468,0.0011294670574441416
euc_elem_1556,4,4.821768045425415,0.00010034880709896692
euc_elem_1544,23,32.3427948653698,0.0006731059753207399
euc_elem_1147,20,32.84276294708252,0.0006835111213407832
cos_elem_406,14,21.557271480560303,0.00044864175485072463
cos_elem_383,7,9.851932942867279,0.00020503469041272
cos_elem_2824,12,30.587434887886047,0.0006365740894833691
cos_elem_779,8,26.808167159557343,0.0005579214034411171
euc_elem_752,7,11.698391079902649,0.00024346247658245732
cos_elem_2887,10,12.99965351819992,0.0002705438567267615
cos_elem_2852,13,17.649493996053934,0.0003673145725217335
euc_elem_2175,27,69.01873517036438,0.0014363917294604154
cos_elem_436,25,75.54115342721343,0.0015721338235033442
cos_elem_1493,12,13.35328096151352,0.0002779034169046187
cos_elem_1561,6,13.91757994890213,0.00028964739332532725
cos_elem_1547,12,12.415855050086975,0.0002583940645116593
cos_elem_1521,15,21.889423936605453,0.0004555543857415335
cos_elem_2778,3,1.6120359897613525,3.3549081384499055e-05
euc_elem_1289,19,50.90164917707443,0.0010593458097047197
cos_elem_781,5,6.599894046783447,0.00013735449078738495
euc_elem_21,8,25.79834520816803,0.0005369053721327657
euc_elem_22,6,8.126617908477783,0.00016912808853145433
euc_elem_1561,8,11.14740002155304,0.00023199545973164937
cos_elem_1420,3,3.9465599060058594,8.213430737051513e-05
euc_elem_2944,8,17.180924385786057,0.00035756287957627565
euc_elem_2925,8,7.0640809535980225,0.00014701497257144642
euc_elem_3133,6,4.921233922243118,0.00010241885318821812
euc_elem_3199,5,12.56728994846344,0.0002615456701596433
cos_elem_22,8,6.37593999505043,0.00013269364403476895
euc_elem_3130,8,14.432545192539692,0.000300364654589167
euc_elem_298,27,40.225136920809746,0.0008371502874812662
euc_elem_388,18,25.338984981179237,0.0005273453413779124
euc_elem_383,9,7.8570670783519745,0.0001635182989271361
euc_elem_371,7,13.354506254196167,0.00027792891723103265
euc_elem_400,11,41.135282188653946,0.0008560918854707392
euc_elem_401,17,47.15013247728348,0.000981270667539174
euc_elem_1435,9,11.118058025836945,0.00023138480524966809
euc_elem_316,15,30.449896156787872,0.000633711685596334
cos_elem_1087,11,19.233899384737015,0.00040028861632012086
cos_elem_165,18,32.848275780677795,0.0006836258523419034
cos_elem_2457,20,28.01687315106392,0.0005830765339323345
euc_elem_968,28,61.78124991431832,0.0012857679323390204
euc_elem_978,8,14.368588745594025,0.00029903361728151907
cos_elem_1096,31,47.10194933414459,0.0009802678982456876
cos_elem_1039,16,26.93350312113762,0.0005605298479188881
euc_elem_1398,18,190.14588299393654,0.003957243972223844
cos_elem_84,19,32.00432272255421,0.0006660618215066633
cos_elem_2482,8,21.783991992473602,0.00045336017612296965
cos_elem_2471,6,7.20886193215847,0.00015002809936483206
euc_elem_1079,11,13.109336018562317,0.0002728265273088607
euc_elem_2647,4,16.760977506637573,0.000348823104462567
cos_elem_2543,16,24.108612209558487,0.000501739290079711
euc_elem_1049,7,10.429246932268143,0.00021704953011719006
euc_elem_1032,11,11.42345716059208,0.0002377406561684633
euc_elem_3121,21,36.34492678940296,0.0007563968264454517
euc_elem_1053,8,9.957616835832596,0.00020723414349481216
euc_elem_1056,8,17.640097081661224,0.00036711900750474477
euc_elem_1905,3,2.542691022157669,5.2917520812070305e-05
cos_elem_2516,5,7.220602214336395,0.00015027243366305234
euc_elem_1936,7,8.161654978990555,0.00016985726674929386
euc_elem_1919,13,18.444743990898132,0.00038386501368278987
euc_elem_1080,11,38.231029987335205,0.000795649690580551
euc_elem_1082,9,8.825961023569107,0.00018368255209982742
euc_elem_2656,10,11.90609872341156,0.0002477852092512823
cos_elem_1053,6,9.107030987739563,0.00018953207355132357
cos_elem_1056,9,11.612750269472599,0.000241680152529396
cos_elem_77,25,71.61163181066513,0.0014903541105483972
euc_elem_3118,16,29.147520929574966,0.000606607146511329
euc_elem_1025,4,21.228130757808685,0.0004417918030105169
cos_elem_2538,11,15.950826853513718,0.00033196255645496266
cos_elem_133,21,43.72812978923321,0.0009100532459626439
cos_elem_85,6,6.257499009370804,0.00013022869517936882
cos_elem_57,6,6.4624979346990585,0.00013449505503315261
cos_elem_171,13,24.467136949300766,0.0005092007709327226
cos_elem_63,8,12.035043090581894,0.0002504687504971019
euc_elem_1885,8,10.686645090579987,0.00022240640292665048
cos_elem_2580,22,38.69105973094702,0.0008052236550613364
euc_elem_1882,7,6.183246940374374,0.00012868338929193795
euc_elem_974,7,7.824893921613693,0.00016284872339615268
euc_elem_952,18,17.55312916636467,0.0003653090642487283
cos_elem_189,15,21.19376489520073,0.00044107659371692446
euc_elem_1437,6,3.963613048195839,8.248921089551506e-05
euc_elem_309,7,9.211714029312134,0.0001917106972939703
cos_elem_1077,9,11.112430989742279,0.000231267697509461
euc_elem_2599,19,36.743202209472656,0.00076468558337534
euc_elem_2637,10,21.347734957933426,0.00044428096024360503
euc_elem_2677,14,15.575940951704979,0.0003241605733047325
cos_elem_10,4,5.204610049724579,0.00010831636963554454
cos_elem_95,18,21.990362897515297,0.0004576550890979967
cos_elem_102,14,16.444371044635773,0.0003422340109013686
cos_elem_2033,10,8.247242152690887,0.00017163847453508703
cos_elem_454,5,6.172980010509491,0.00012846971784304125
euc_elem_2920,18,39.34242111444473,0.0008187795410368846
euc_elem_2937,8,8.50595098733902,0.00017702262464316498
euc_elem_2931,8,10.855001032352448,0.00022591016290965464
euc_elem_1272,7,6.424143075942993,0.00013369682826522004
cos_elem_751,4,3.3697790652513504,7.013056335338715e-05
euc_elem_1264,5,3.348993930965662,6.969799102487385e-05
euc_elem_39,13,28.661335587501526,0.0005964888416392479
cos_elem_1470,15,150.38778471946716,0.003129813515847651
euc_elem_36,6,9.485201090574265,0.00019740240624722326
cos_elem_1469,4,12.152398824691772,0.00025291111350859573
euc_elem_2409,24,223.99110252410173,0.00466161783962233
cos_elem_1458,40,89.50697958469391,0.0018627852986161555
euc_elem_533,8,13.512067139148712,0.0002812080145873325
cos_elem_720,4,5.515945017337799,0.00011479575485562427
cos_elem_2121,13,14.979759991168976,0.000311753081355454
cos_elem_2804,10,18.519137777388096,0.0003854132689409261
cos_elem_2774,9,4.723544970154762,9.830462572397246e-05
euc_elem_1788,7,11.001427948474884,0.00022895754433108312
cos_elem_2048,8,17.201668918132782,0.0003579946069126403
cos_elem_2087,11,21.921800553798676,0.00045622819561430875
cos_elem_2046,14,23.668505430221558,0.0004925799547722962
cos_elem_1495,6,4.736777700483799,9.858002028685298e-05
cos_elem_1519,16,20.91036608815193,0.0004351786052710476
euc_elem_2398,8,12.048129811882973,0.00025074110637549095
euc_elem_1559,25,47.13203923776746,0.0009808941179032555
euc_elem_2799,13,24.595123142004013,0.0005118643710150813
euc_elem_2780,35,65.13106921315193,0.001355483100606803
euc_elem_2787,15,28.494276762008667,0.0005930120767481064
cos_elem_764,5,5.543179154396057,0.00011536254138297678
euc_elem_2771,20,125.98461306095123,0.0026219439662772018
euc_elem_2777,8,8.691033020615578,0.00018087448169638314
euc_elem_2794,7,30.110233336687088,0.0006266427518583615
cos_elem_439,11,10.182027965784073,0.00021190450278588734
cos_elem_1929,10,13.259239822626114,0.0002759462684029332
cos_elem_2021,18,30.739649206399918,0.0006397419161275272
cos_elem_1993,5,9.425185859203339,0.00019615339202275127
cos_elem_1974,0,0.0,0.0
euc_elem_1746,12,17.25544899702072,0.0003591138575093614
euc_elem_1731,8,6.182945996522903,0.00012867712616268447
euc_elem_809,33,71.45299276709557,0.001487052574964032
euc_elem_751,9,36.402629017829895,0.0007575977033302468
cos_elem_2875,13,34.107903108000755,0.0007098407383536934
euc_elem_2158,24,53.992420583963394,0.0011236697715326137
euc_elem_2159,4,4.43873992562294,9.237737119714983e-05
euc_elem_1757,12,18.51789093017578,0.00038538732002981884
euc_elem_2142,11,14.106570035219193,0.0002935805832956413
cos_elem_2821,6,4.600102961063385,9.573559746680199e-05
cos_elem_780,17,23.2571839094162,0.00048401968734381416
euc_elem_2436,25,71.0546388849616,0.001478762185111432
cos_elem_1435,8,13.37248706817627,0.0002783031271093539
euc_elem_2450,18,51.10101307928562,0.0010634948955954167
euc_elem_1304,17,22.703909933567047,0.0004725051592801842
euc_elem_2741,10,18.798399835824966,0.00039122516494424564
cos_elem_757,3,5.644709944725037,0.00011747556166876066
euc_elem_2726,7,9.242618143558502,0.00019235386199410875
cos_elem_827,6,4.475865006446838,9.315000429335723e-05
euc_elem_1531,14,91.7744912803173,0.001909975891692204
euc_elem_2482,5,9.150858044624329,0.00019044418563046378
euc_elem_2472,9,11.282543241977692,0.00023480800915944542
euc_elem_2463,22,59.58738833665848,0.0012401101175738972
euc_elem_1508,7,12.70950984954834,0.00026450549678032505
cos_elem_1624,13,33.984567284584045,0.0007072739199924955
cos_elem_3172,31,107.1590538918972,0.0022301535715945147
cos_elem_3165,8,34.06152254343033,0.0007088754836414444
cos_elem_3145,6,10.325210958719254,0.0002148843729087434
cos_elem_1585,13,21.19108236581087,0.0004410207659330609
cos_elem_1595,9,9.770044833421707,0.0002033304661487078
cos_elem_1579,8,14.504460096359253,0.0003018613202816979
euc_elem_611,7,10.073089487850666,0.00020963731651628528
euc_elem_624,12,16.5373212993145,0.00034416845633480344
cos_elem_643,5,9.45885294675827,0.00019685405867506754
euc_elem_607,24,59.276757806539536,0.0012336453928396727
euc_elem_1225,15,28.19394615292549,0.0005867617100625095
cos_elem_675,12,8.937366038560867,0.00018600107100284101
cos_elem_424,8,28.017122700810432,0.0005830817274669755
cos_elem_1882,5,6.673166990280151,0.0001388794194864127
cos_elem_1952,3,2.2579609751701355,4.699182710568404e-05
cos_elem_2913,53,155.8445076495409,0.003243376763093023
euc_elem_716,21,21.48406510055065,0.00044711821144573406
cos_elem_513,18,33.85359475016594,0.000704548169299437
euc_elem_2902,31,82.59089696407318,0.0017188504111974982
euc_elem_2891,4,4.9018749594688416,0.00010201596180008611
euc_elem_1585,23,38.363509863615036,0.0007984068115005241
euc_elem_1506,5,8.609892964363098,0.0001791858256316012
cos_elem_1274,11,17.353752851486206,0.0003611597200303097
cos_elem_1284,7,7.869160056114197,0.00016376997339203798
euc_elem_169,26,62.23467364907265,0.001295204415069898
cos_elem_1273,20,33.75175794959068,0.0007024287804445132
cos_elem_894,14,14.34327906370163,0.00029850688178490684
cos_elem_266,9,7.713138043880463,0.00016052290247088705
cos_elem_2750,12,27.48232638835907,0.0005719517495232344
euc_elem_2084,6,17.153600335121155,0.00035699422180105643
euc_elem_2074,9,17.076799899339676,0.00035539588027098967
cos_elem_2183,21,43.314582124352455,0.0009014466488683024
euc_elem_2093,46,153.8077668249607,0.0032009888858266543
cos_elem_371,4,2.2792110443115234,4.74340754820098e-05
euc_elem_834,16,26.451480209827423,0.0005504981699765532
euc_elem_835,11,12.873103022575378,0.0002679101358272765
cos_elem_2137,16,21.250417977571487,0.00044225563617206263
cos_elem_2180,10,18.804662704467773,0.00039135550539019874
cos_elem_2133,4,2.099420040845871,4.369233333370771e-05
cos_elem_2733,6,9.145803928375244,0.0001903390012807072
cos_elem_2735,5,4.059085994958878,8.44761576394555e-05
cos_elem_816,33,74.48999514430761,0.0015502575161471925
cos_elem_799,20,33.27747404575348,0.0006925581637893925
euc_elem_2515,2,2.3512200117111206,4.8932698790079036e-05
euc_elem_2516,5,8.628214955329895,0.00017956713595592102
cos_elem_1304,13,14.243104159832,0.0002964220796936681
euc_elem_2494,20,33.79828152060509,0.0007033970113526153
euc_elem_146,4,4.531886994838715,9.431591266005489e-05
cos_elem_1289,14,41.32293340563774,0.0008599972114004795
euc_elem_510,4,6.230906128883362,0.00012967525424046426
cos_elem_848,10,26.91457974910736,0.0005601360218800499
cos_elem_834,16,63.42474761605263,0.0013199717829359813
cos_elem_2676,22,53.259396731853485,0.0011084143572444656
cos_elem_2241,23,42.936825938522816,0.0008935849304560648
cos_elem_2722,11,11.50150015950203,0.00023936485745090977
cos_elem_2157,12,23.38732397556305,0.0004867281130230641
euc_elem_867,9,7.760475158691406,0.00016150806454381
cos_elem_278,3,2.8313649594783783,5.8925293267690225e-05
cos_elem_274,14,15.24881897866726,0.00031735263491762175
cos_elem_888,8,7.049610957503319,0.00014671382850289094
euc_elem_179,8,9.578407019376755,0.0001993421726735147
euc_elem_193,18,24.17624121904373,0.0005031467593654986
cos_elem_1260,3,3.3055900931358337,6.879468682012835e-05
cos_elem_1649,5,4.53071366995573,9.429149386777004e-05
cos_elem_1650,5,6.099499881267548,0.00012694047727289344
cos_elem_1693,18,136.57667902112007,0.002842382024226698
cos_elem_3044,13,84.65290078520775,0.001761764052362937
euc_elem_2341,6,9.929910808801651,0.00020665753617239135
euc_elem_2330,11,10.133100047707558,0.00021088623351897965
euc_elem_1241,7,7.048640012741089,0.0001466936215688927
euc_elem_663,16,33.9191772043705,0.0007059130464532217
cos_elem_663,28,36.627685219049454,0.0007622814875998021
cos_elem_1573,13,14.405393771827221,0.000299799589523019
euc_elem_2310,23,114.73451754450798,0.002387811246870349
cos_elem_1572,9,13.163181975483894,0.0002739471489342226
euc_elem_2906,10,11.794468075037003,0.00024546199455191515
cos_elem_2939,12,15.783527731895447,0.00032848079061203165
cos_elem_2957,10,22.396339610219,0.00046610412240818
euc_elem_2205,11,26.916152849793434,0.0005601687606546669
euc_elem_2196,5,3.002349019050598,6.248374864118945e-05
euc_elem_2202,6,6.019314281642437,0.0001252716849973029
euc_elem_2185,10,18.50137484073639,0.000385043593442897
euc_elem_1185,13,26.087025970220566,0.000542913286622115
euc_elem_741,14,22.359600119292736,0.00046533951406262265
cos_elem_559,5,13.497922003269196,0.0002809136313863179
euc_elem_1692,3,3.129909932613373,6.513849797543485e-05
euc_elem_1694,8,7.985838025808334,0.00016619823102766696
cos_elem_1618,12,13.295776009559631,0.00027670664566293055
euc_elem_187,9,11.488556981086731,0.00023909548893259698
cos_elem_1251,10,17.572666868567467,0.00036571567549402987
cos_elem_1238,6,14.51973183453083,0.00030217914990216243
euc_elem_479,5,5.592902958393097,0.00011639737432568951
cos_elem_929,6,5.725665986537933,0.00011916038809484427
euc_elem_2697,7,7.054620832204819,0.0001468180921143452
cos_elem_1193,7,22.629989087581635,0.0004709667466803869
euc_elem_1863,1,0.499549001455307,1.0396424280732348e-05
euc_elem_1853,8,9.501173049211502,0.00019773480859034334
cos_elem_2341,8,7.391114979982376,0.00015382108064617578
cos_elem_293,20,26.931937023997307,0.0005604972548994083
cos_elem_2246,29,96.30297392606735,0.0020042209543306945
cos_elem_2307,13,40.11778903007507,0.0008349162039089478
euc_elem_2571,15,16.52733190357685,0.0003439605608208615
euc_elem_2594,9,10.022039979696274,0.00020857489352164488
euc_elem_2587,5,14.863250136375427,0.0003093283224633504
cos_elem_127,16,19.39609232544899,0.0004036641142634037
euc_elem_1666,11,23.511198580265045,0.0004893061442959486
cos_elem_1776,4,4.110305070877075,8.554210961405926e-05
cos_elem_1757,18,30.851902067661285,0.0006420780800854163
cos_elem_1782,7,4.54210701584816,9.452860785965023e-05
euc_elem_2290,3,3.211490035057068,6.683631211458722e-05
euc_elem_2280,4,5.258751153945923,0.00010944313375452517
cos_elem_1775,13,16.991745114326477,0.0003536257523565556
cos_elem_1728,8,6.777403116226196,0.0001410487421906077
euc_elem_1647,8,13.024812012910843,0.00027106744577311596
cos_elem_564,5,7.924929887056351,0.00016493063395356494
cos_elem_567,2,2.6191400289535522,5.450854853542709e-05
cos_elem_2990,6,8.039512991905212,0.0001673152940568621
cos_elem_1831,14,35.90881812572479,0.0007473206984041727
euc_elem_2226,13,36.06608271598816,0.0007505936293878206
euc_elem_675,3,4.593642972409725,9.560115463397375e-05
euc_elem_694,15,15.948678016662598,0.00033191783567772313
cos_elem_585,2,1.1218366473913193,2.33472386612266e-05
euc_elem_703,12,13.726727068424225,0.0002856754355897142
euc_elem_1423,14,13.770131051540375,0.0002865787428181035
cos_elem_919,21,23.951735973358154,0.0004984744413734745
cos_elem_966,12,12.277717113494873,0.00025551919018723353
cos_elem_983,21,33.07944142818451,0.000688436784089557
euc_elem_1963,7,4.85910901427269,0.00010112593317480516
euc_elem_1943,21,51.90879878401756,0.001080306225194391
cos_elem_2433,11,38.43513157963753,0.0007998973754798628
cos_elem_2587,8,21.87640306353569,0.00045528340027155067
cos_elem_2360,10,81.68932551145554,0.0017000872481974661
cos_elem_2324,14,70.15543879568577,0.0014600483740255332
cos_elem_2368,9,12.06225198507309,0.0002510350116857262
cos_elem_2357,8,7.121139019727707,0.0001482024433949175
euc_elem_1124,9,13.00319305062294,0.0002706175201325894
euc_elem_3045,4,4.440450996160507,9.241298134796784e-05
cos_elem_248,9,8.792961046099663,0.00018299576908949717
euc_elem_980,17,19.145227998495102,0.0003984432210731161
euc_elem_3114,16,21.877705864608288,0.00045531051367316824
cos_elem_51,9,15.518638283014297,0.0003229680119055684
cos_elem_42,15,42.336217507719994,0.0008810852956754523
euc_elem_1043,7,7.920658111572266,0.00016484173138297587
euc_elem_3170,13,19.713613867759705,0.0004102722521287939
euc_elem_988,15,53.71565940976143,0.001117909922983112
euc_elem_993,8,8.494430184364319,0.00017678285806284796
euc_elem_994,13,21.493440985679626,0.00044731333880966486
