feature,importance_split,importance_gain,importance_gain_norm
euc_elem_1051,6,10.420371979475021,0.00021686482796697064
euc_elem_3169,15,28.98359788954258,0.0006031956423974195
cos_elem_2479,9,10.955542981624603,0.00022800260381054734
euc_elem_1078,7,20.326523005962372,0.0004230278845647103
euc_elem_1057,9,9.838395029306412,0.00020475294449221046
euc_elem_3140,5,5.521925061941147,0.00011492020927497649
euc_elem_3145,13,31.638022899627686,0.0006584385285724226
euc_elem_1048,14,23.68265774846077,0.0004928744874498557
cos_elem_2496,15,22.244003802537918,0.0004629337673775689
euc_elem_3151,25,39.20454217493534,0.0008159100568614762
euc_elem_1908,9,11.38283209502697,0.00023689518271777671
euc_elem_1974,5,6.447710037231445,0.00013418729492184142
cos_elem_2440,28,59.34382504224777,0.00123504117070276
cos_elem_1015,5,7.3750559985637665,0.00015348686721794778
cos_elem_1017,5,3.525227963924408,7.336570685256251e-05
euc_elem_2650,17,25.27721032500267,0.0005260597106719417
euc_elem_2664,6,11.97580486536026,0.00024923590702979935
euc_elem_1384,8,7.605344042181969,0.00015827953460645185
cos_elem_1106,8,46.843767166137695,0.0009748947089239206
cos_elem_2459,7,13.352233111858368,0.00027788160945516803
cos_elem_2403,5,3.959036022424698,8.239395557176903e-05
cos_elem_2407,11,33.643110543489456,0.0007001676518514448
euc_elem_392,10,21.50731086730957,0.0004476019935236736
cos_elem_190,7,8.357108101248741,0.00017392496297142666
cos_elem_166,8,7.465328097343445,0.00015536557588695043
cos_elem_154,7,9.231766045093536,0.00019212801223833026
euc_elem_962,4,5.1559068858623505,0.00010730277786806893
euc_elem_982,5,5.15730094909668,0.00010733179058317002
euc_elem_958,7,25.825447499752045,0.0005374694147421327
euc_elem_1106,10,23.787142246961594,0.0004950489791894239
cos_elem_2446,15,22.174563944339752,0.0004614886113954352
cos_elem_2381,8,8.922560960054398,0.00018569295332626794
cos_elem_2327,4,3.7656070291996,7.836838475508323e-05
cos_elem_2391,19,27.26107193529606,0.000567347085793864
cos_elem_2598,14,16.342161014676094,0.00034010685453810587
cos_elem_2609,24,43.24459311366081,0.0008999900641328325
cos_elem_2593,4,3.430881977081299,7.14022139708875e-05
cos_elem_2617,7,13.896543085575104,0.000289209582107516
cos_elem_2559,3,1.5044329911470413,3.130968860378198e-05
cos_elem_2560,12,32.058305501937866,0.0006671852906291933
cos_elem_2435,8,13.436369061470032,0.0002796326149158474
cos_elem_2616,7,7.55446594953537,0.00015722067904632163
euc_elem_1835,4,4.04543799161911,8.419212057223744e-05
euc_elem_342,8,9.435560166835785,0.0001963692981770055
euc_elem_359,8,12.278398960828781,0.0002555333805352421
euc_elem_285,8,9.193890184164047,0.00019133975419142432
cos_elem_1124,5,4.018205061554909,8.362535916438729e-05
cos_elem_1079,13,20.095115214586258,0.00041821191341072025
euc_elem_292,4,10.002169340848923,0.00020816135332521883
cos_elem_1006,17,31.374614894390106,0.000652956581108984
cos_elem_1091,12,13.95837977528572,0.0002904965038318608
euc_elem_1871,4,4.403854966163635,9.165135865684146e-05
euc_elem_1111,19,51.00197720527649,0.0010614337985614668
euc_elem_3040,9,10.018663853406906,0.00020850463086227142
euc_elem_1864,2,1.6959459781646729,3.529538422624399e-05
euc_elem_915,10,15.464642137289047,0.00032184426460780876
euc_elem_1133,5,5.7986771166324615,0.0001206798680326825
euc_elem_908,13,20.298497796058655,0.00042244463452944484
euc_elem_944,8,10.759101927280426,0.00022391434712067947
euc_elem_3044,12,122.96033996343613,0.0025590039420333843
cos_elem_294,13,188.16345585137606,0.003915986450700118
euc_elem_2998,4,4.202648043632507,8.746391652651983e-05
cos_elem_335,4,5.0670870542526245,0.00010545429323239195
cos_elem_2279,5,4.508739024400711,9.383416588204063e-05
cos_elem_2280,4,3.1827100217342377,6.62373533969487e-05
cos_elem_2282,36,62.576874911785126,0.001302326177912376
euc_elem_3016,16,46.47487783432007,0.0009672175241131428
cos_elem_2687,13,18.814271822571754,0.0003915554867103127
cos_elem_2693,12,22.29197232425213,0.0004639320700513959
cos_elem_2694,8,11.901815056800842,0.00024769605920707744
cos_elem_2679,15,21.759320080280304,0.0004528467136473542
cos_elem_2323,13,31.149692177772522,0.0006482755748703186
euc_elem_376,7,8.472775876522064,0.00017633219682405493
euc_elem_441,10,14.920204877853394,0.00031051364293337304
euc_elem_445,8,10.291633903980255,0.0002141855799852323
cos_elem_958,6,5.316148996353149,0.00011063767587296743
euc_elem_2676,14,19.642909914255142,0.00040880078827476324
euc_elem_311,8,16.121277004480362,0.0003355099003251369
cos_elem_988,5,14.4643993973732,0.0003010275922141242
euc_elem_2575,27,46.70280882716179,0.0009719611374551927
euc_elem_2576,8,19.649045288562775,0.0004089284753569862
euc_elem_2578,14,22.90510320663452,0.00047669231734304715
cos_elem_982,5,4.326854944229126,9.004886341548428e-05
euc_elem_2617,11,9.658507108688354,0.00020100918534090456
euc_elem_2634,24,61.584993332624435,0.0012816835148239582
euc_elem_332,7,4.941945880651474,0.00010284990260813657
cos_elem_2623,15,20.16701276600361,0.0004197082179716401
cos_elem_2640,10,19.145694702863693,0.00039845293394735943
euc_elem_2004,5,4.855744898319244,0.000101055920469986
euc_elem_1991,9,12.163186013698578,0.00025313561239335877
euc_elem_2011,9,7.7958080768585205,0.00016224339983078202
euc_elem_2017,10,18.33090189099312,0.00038149577509323393
euc_elem_927,9,9.605418980121613,0.0001999043353517303
cos_elem_2300,9,8.680558040738106,0.00018065648038956224
cos_elem_2220,5,4.584607973694801,9.541312166875399e-05
cos_elem_2700,13,19.62271299958229,0.00040838045774965157
euc_elem_2002,3,2.4320400655269623,5.0614695085564146e-05
euc_elem_1826,9,13.814247041940689,0.0002874968680719429
euc_elem_1827,16,34.11950796842575,0.0007100822543057732
euc_elem_1830,2,1.113314002752304,2.3169868614638612e-05
cos_elem_2716,6,8.37244188785553,0.00017424408392038255
cos_elem_2269,6,14.090274214744568,0.00029324144086284034
euc_elem_2050,20,37.997703805565834,0.0007907937946135671
euc_elem_2041,5,11.253831148147583,0.0002342104639565196
cos_elem_2749,6,5.104792982339859,0.00010623901470146037
cos_elem_2751,14,13.112813025712967,0.0002728988894624432
cos_elem_2753,9,11.962881043553352,0.00024896694135387613
euc_elem_1810,20,40.47603791952133,0.0008423719438702611
euc_elem_1811,6,4.2367310374975204,8.817323886315946e-05
cos_elem_1202,5,6.471483990550041,0.00013468206941805782
cos_elem_1205,5,5.267993062734604,0.0001096354728536947
cos_elem_1160,3,3.2748740017414093,6.815543518024542e-05
euc_elem_1446,4,4.418642938137054,9.19591203187392e-05
euc_elem_243,6,7.304741024971008,0.00015202349866625582
euc_elem_1453,10,8.310014098882675,0.0001729448604624654
euc_elem_1457,6,5.345943033695221,0.00011125773807375609
euc_elem_317,12,21.91127473115921,0.00045600913618721586
euc_elem_1415,3,5.578719973564148,0.00011610220342669985
euc_elem_1418,6,4.37240195274353,9.099677047536105e-05
cos_elem_331,8,6.997062981128693,0.00014562021995619587
cos_elem_2759,3,2.424034044146538,5.044807680621812e-05
cos_elem_276,22,45.757981956005096,0.000952297759096382
euc_elem_882,10,15.875831067562103,0.00033040177261243965
euc_elem_866,5,4.230401039123535,8.804150133871125e-05
euc_elem_888,5,5.2500729858875275,0.00010926252701354131
euc_elem_889,8,9.428754985332489,0.00019622767132156278
euc_elem_892,16,14.125373892486095,0.0002939719220385705
euc_elem_844,11,12.188856035470963,0.0002536698471468341
cos_elem_369,7,15.302380919456482,0.00031846734570699776
cos_elem_355,9,16.048115760087967,0.0003339872962654874
euc_elem_903,25,76.17375394701958,0.0015852992655019404
cos_elem_377,10,16.83184525370598,0.0003502979771261023
cos_elem_359,7,6.384262919425964,0.00013286685757901072
euc_elem_2095,3,3.5105690360069275,7.30606308065954e-05
euc_elem_2080,21,28.235941022634506,0.0005876356913573115
cos_elem_2756,17,36.70591449737549,0.0007639095656587785
cos_elem_2746,11,22.984159141778946,0.0004783375994700799
cos_elem_2748,12,12.967286005616188,0.00026987023633566454
cos_elem_2104,7,28.161401748657227,0.0005860844082687898
cos_elem_2051,30,113.7322528809309,0.00236695249496858
cos_elem_2040,3,3.704585015773773,7.70984177644752e-05
cos_elem_2041,4,3.662783980369568,7.622847047568071e-05
cos_elem_2771,7,16.25897765159607,0.0003383756739468951
euc_elem_2069,15,74.76659023761749,0.0015560139082841818
euc_elem_478,2,1.7224109768867493,3.584616373836831e-05
euc_elem_1365,6,7.144454061985016,0.0001486876672082452
euc_elem_1367,6,8.1110799908638,0.00016880471928542754
euc_elem_1460,8,5.581784948706627,0.0001161659905264604
euc_elem_438,12,34.04081743955612,0.0007084445768754899
euc_elem_417,9,16.226122945547104,0.0003376919142702494
cos_elem_1253,3,3.15829598903656,6.572925781155209e-05
cos_elem_1243,7,7.710181087255478,0.0001604613634115285
euc_elem_2539,16,29.26700735092163,0.0006090938525771751
euc_elem_266,14,14.20902993530035,0.0002957129398610672
euc_elem_281,6,6.0402520298957825,0.0001257074334698067
cos_elem_1230,6,6.033280998468399,0.0001255623550086702
cos_elem_2794,14,24.34257835149765,0.0005066085046549365
cos_elem_2779,10,11.637934997677803,0.00024220428753728
cos_elem_2801,6,4.076639011502266,8.484146435983758e-05
cos_elem_2736,26,355.55675211548805,0.007399712220628887
euc_elem_2089,16,24.084891855716705,0.0005012456310754694
cos_elem_2115,21,34.77438122034073,0.0007237112279543575
euc_elem_897,5,13.566160082817078,0.0002823337764071575
euc_elem_901,9,7.668891936540604,0.00015960206927267045
cos_elem_840,5,4.19404399394989,8.728485230905088e-05
cos_elem_907,9,7.565617956221104,0.00015745277037820037
cos_elem_913,23,69.24055734276772,0.001441008208349294
cos_elem_854,5,3.741974949836731,7.787656288580399e-05
euc_elem_487,4,3.792188048362732,7.892157884060663e-05
euc_elem_488,3,2.6435869932174683,5.5017329480085446e-05
euc_elem_450,13,49.97401109337807,0.0010400401578688093
euc_elem_182,20,22.534880332648754,0.00046898737935863503
euc_elem_1442,8,7.775351971387863,0.0001618176751251279
euc_elem_2715,13,17.342750877141953,0.0003609307511145969
euc_elem_2714,11,12.253782942891121,0.0002550210813096677
euc_elem_847,5,6.023650079965591,0.00012536191998692732
euc_elem_854,4,4.063450992107391,8.456700030395474e-05
euc_elem_1148,4,2.201964020729065,4.582643973607222e-05
euc_elem_856,6,5.277700960636139,0.00010983750994147662
euc_elem_1177,7,13.868179440498352,0.0002886192886878375
euc_elem_1759,7,8.245099037885666,0.0001715938728428957
euc_elem_1762,6,6.913652002811432,0.0001438843023230289
cos_elem_2095,3,1.4318180866539478,2.9798454762825943e-05
euc_elem_1738,4,5.140948951244354,0.00010699147900809902
cos_elem_2823,8,9.678547978401184,0.0002014262683175144
cos_elem_2805,10,13.187298208475113,0.0002744490468251188
euc_elem_2112,17,18.29932615160942,0.0003808386327855636
euc_elem_1751,13,16.803477987647057,0.0003497076083479168
euc_elem_2127,17,21.536630868911743,0.00044821219027250085
euc_elem_2133,8,23.223445504903793,0.0004833175364700378
euc_elem_2141,4,4.655227959156036,9.688283801172586e-05
cos_elem_2880,36,131.64829142391682,0.0027398142914694377
cos_elem_2822,5,2.9895322769880295,6.221701146827752e-05
cos_elem_2839,6,4.418204873800278,9.195000348997141e-05
euc_elem_1743,14,47.79507848620415,0.000994693039173129
euc_elem_2179,8,10.065578907728195,0.00020948100917242077
euc_elem_2183,20,37.895261362195015,0.0007886618013505735
cos_elem_1978,6,6.577688962221146,0.00013689236699246854
euc_elem_2502,9,10.844162970781326,0.00022568460528438498
euc_elem_2503,3,2.3305029571056366,4.8501543310039545e-05
euc_elem_1326,6,14.385803043842316,0.00029939187472525917
euc_elem_1330,5,11.792729616165161,0.00024542581440547585
cos_elem_855,8,9.100588142871857,0.00018939798750846397
cos_elem_860,12,18.073222190141678,0.00037613304292726153
cos_elem_821,6,8.365458101034164,0.00017409873999882613
cos_elem_1264,7,7.100813925266266,0.00014777944524067935
euc_elem_189,10,19.40470016002655,0.0004038432572506701
euc_elem_176,7,6.878382012248039,0.00014315027666146973
cos_elem_866,7,8.732602030038834,0.00018173960014849678
cos_elem_2012,5,3.6607369482517242,7.618586841992365e-05
cos_elem_435,22,32.40050917118788,0.0006743071035556171
euc_elem_1724,11,9.926539521664381,0.0002065873742236153
cos_elem_449,9,5.803165979683399,0.00012077328854734612
euc_elem_2940,14,26.833252795040607,0.0005584434761688696
cos_elem_2034,9,28.90069079399109,0.0006014702113811918
euc_elem_2162,6,9.857943177223206,0.00020515977312974838
euc_elem_2170,6,16.210516095161438,0.00033736711042153263
cos_elem_445,9,12.698056042194366,0.0002642671244874473
cos_elem_465,12,22.23684997856617,0.00046278488470735376
cos_elem_1890,9,9.703211963176727,0.0002019395658107194
cos_elem_2924,3,10.323094844818115,0.00021484033314912322
cos_elem_478,7,9.876304864883423,0.00020554190960659006
cos_elem_482,7,8.282464981079102,0.00017237151867535055
cos_elem_423,36,74.24508810043335,0.0015451606036720614
euc_elem_793,10,24.004020899534225,0.0004995625754192431
cos_elem_1880,9,14.320067182183266,0.0002980238049137371
euc_elem_814,20,47.95585609972477,0.000998039081863905
cos_elem_2944,10,29.83298046141863,0.000620872670212824
cos_elem_2947,6,3.7114062532782555,7.724037877132267e-05
cos_elem_2965,10,10.588227033615112,0.00022035816366661534
euc_elem_1172,25,82.25903824716806,0.001711943893494222
euc_elem_166,5,6.7117800116539,0.00013968301903679315
euc_elem_1497,13,12.377322018146515,0.0002575921296710151
euc_elem_95,11,18.608235329389572,0.00038726753338802424
euc_elem_114,7,7.070382088422775,0.00014714610939865934
euc_elem_116,6,4.887243092060089,0.00010171144892715943
cos_elem_1362,7,12.837308019399643,0.0002671651838024282
euc_elem_2498,15,31.6662358045578,0.0006590256848453626
cos_elem_2952,8,54.94907248020172,0.0011435792478268038
euc_elem_2897,11,13.988869965076447,0.0002911310540932785
cos_elem_509,5,4.492600113153458,9.349828898454564e-05
euc_elem_776,7,12.04060310125351,0.0002505844633296351
euc_elem_759,9,9.741531029343605,0.00020273704767686615
euc_elem_766,5,4.523718953132629,9.414592247516453e-05
cos_elem_2950,4,2.5795020163059235,5.368361725555413e-05
euc_elem_718,1,0.8049119710922241,1.6751522544808868e-05
euc_elem_710,8,12.06980174779892,0.0002511921344830652
cos_elem_2904,7,11.269666075706482,0.00023454001446082925
cos_elem_2891,12,15.853787213563919,0.00032994300428685
cos_elem_2963,9,9.387623980641365,0.0001953716684577477
cos_elem_459,7,11.364549607038498,0.00023651469451445368
euc_elem_1701,5,4.7631780207157135,9.912945373478018e-05
cos_elem_527,1,1.7828999757766724,3.710503783269007e-05
cos_elem_537,5,3.585262969136238,7.461513260270887e-05
euc_elem_1184,18,26.01859799027443,0.0005414891894662385
euc_elem_2882,14,26.33876034617424,0.0005481522869420745
euc_elem_2230,9,8.269410848617554,0.00017209984102352507
euc_elem_2255,8,9.174400985240936,0.00019093415237797664
euc_elem_2266,7,11.058712989091873,0.0002301497388614659
cos_elem_1834,8,32.52241583913565,0.0006768441788754418
cos_elem_1818,7,10.718703091144562,0.000223073581871039
cos_elem_2993,4,17.86909081041813,0.000371884738103441
euc_elem_1676,10,13.61839184165001,0.0002834208039543532
euc_elem_1216,7,10.184334993362427,0.00021195251576852176
euc_elem_2750,9,9.14171290397644,0.00019025386043312493
euc_elem_1303,4,3.5965290665626526,7.484959834779464e-05
euc_elem_555,27,41.00552394986153,0.0008533914062375177
euc_elem_1321,14,30.34213876724243,0.0006314690796901368
euc_elem_1555,12,28.491125881671906,0.0005929465018220364
cos_elem_893,8,16.856378227472305,0.00035080854806789134
cos_elem_1305,14,43.42094165086746,0.0009036601629794837
cos_elem_1337,13,21.026550136506557,0.000437596583603161
cos_elem_1327,10,8.207802057266235,0.00017081766223336545
cos_elem_591,8,8.249025046825409,0.00017167557945135375
cos_elem_595,7,8.513529062271118,0.00017718033666339875
euc_elem_2844,13,15.244030922651291,0.00031725298771248896
euc_elem_2863,11,10.540803968906403,0.00021937121283703096
euc_elem_2870,12,13.053049817681313,0.0002716551202520861
euc_elem_2875,10,17.56395423412323,0.000365534351451701
euc_elem_1202,8,10.463265925645828,0.00021775752049997034
cos_elem_3040,5,4.1864800453186035,8.712743428002985e-05
cos_elem_2983,31,84.88422213494778,0.0017665782245263942
cos_elem_1754,8,8.058975011110306,0.00016772033021633087
euc_elem_2277,6,7.032047837972641,0.00014634831152297064
euc_elem_2270,5,5.039349943399429,0.0001048770390052562
euc_elem_2289,11,11.806548863649368,0.00024571341534085497
cos_elem_1796,6,5.13276706635952,0.00010682120072422489
cos_elem_3027,27,55.00507292151451,0.0011447447077638669
cos_elem_1783,13,17.00807613134384,0.0003539656272864499
cos_elem_3072,6,9.892476797103882,0.00020587847372405068
euc_elem_1663,6,5.578845024108887,0.00011610480593119061
euc_elem_684,5,5.273796036839485,0.00010975624214901647
euc_elem_642,9,12.918901085853577,0.00026886326774364284
euc_elem_643,8,10.447497934103012,0.00021742936304263073
cos_elem_602,13,71.4514487683773,0.0014870204418485275
cos_elem_603,7,4.033811114728451,8.39501464218278e-05
cos_elem_607,22,37.07291019707918,0.0007715473409164779
cos_elem_568,4,3.0908563062548637,6.432572872128476e-05
cos_elem_632,3,3.0694389939308167,6.387999974329647e-05
cos_elem_578,9,10.506838142871857,0.00021866432895282348
euc_elem_1648,7,6.894163802266121,0.0001434787212874412
euc_elem_1649,6,5.894355088472366,0.0001226710816807326
euc_elem_1653,4,3.8997740149497986,8.116061715723492e-05
euc_elem_1654,7,8.134229078888893,0.00016928648932224027
euc_elem_1631,8,12.003789901733398,0.00024981832098878895
euc_elem_1635,11,20.847213834524155,0.0004338643045296067
cos_elem_3052,11,14.881886333227158,0.0003097161719213323
cos_elem_1396,11,9.021707147359848,0.00018775634615868589
cos_elem_1342,15,34.62339931726456,0.000720569049872689
euc_elem_1545,17,35.898204773664474,0.0007470998173479832
cos_elem_1449,13,26.392270728945732,0.0005492659247255475
cos_elem_1434,16,39.80336073040962,0.0008283724414358609
cos_elem_1436,6,6.554720997810364,0.0001364143664315954
euc_elem_2437,23,47.17354175448418,0.000981757852534389
euc_elem_1552,13,60.548140585422516,0.0012601049288491076
euc_elem_1522,6,6.883880138397217,0.00014326470157680201
cos_elem_829,8,8.148092940449715,0.00016957501874885456
cos_elem_1686,7,8.552843928337097,0.00017799854273922182
euc_elem_2297,7,12.284206748008728,0.000255654249998456
euc_elem_1629,8,11.348395049571991,0.00023617849199378003
cos_elem_1698,5,4.984774053096771,0.00010374122628331664
cos_elem_1701,5,4.715212017297745,9.813120347077906e-05
cos_elem_1689,7,11.289881959557533,0.00023496073976528035
euc_elem_2301,18,85.12877374887466,0.0017716677399283167
euc_elem_2803,6,5.803768008947372,0.00012078581775196758
cos_elem_774,6,4.675911962985992,9.73133056515651e-05
cos_elem_710,12,46.37003210186958,0.0009650355145096727
cos_elem_711,10,29.294928520917892,0.0006096749373733612
euc_elem_1287,6,12.37279997766018,0.00025749801868015404
euc_elem_574,8,12.509734898805618,0.0002603478563035488
euc_elem_582,7,14.116062104701996,0.0002937781286442616
euc_elem_537,8,7.094320893287659,0.0001476443147227095
euc_elem_1547,22,21.63792283833027,0.00045032024030810917
euc_elem_2452,10,8.221875935792923,0.00017111056245338926
cos_elem_1378,7,7.311980068683624,0.00015217415489738405
cos_elem_1403,2,1.6279369592666626,3.388000632873994e-05
euc_elem_2808,8,10.392125964164734,0.00021627698261336107
euc_elem_655,18,25.03540700674057,0.0005210273917566437
euc_elem_662,5,14.03120219707489,0.0002920120564440471
euc_elem_2805,2,1.8195319175720215,3.78674079065408e-05
euc_elem_2363,7,7.32610297203064,0.00015246807540336766
euc_elem_2355,16,25.33790397644043,0.0005273228439174403
cos_elem_3161,11,8.9809190928936,0.00018690748064482965
euc_elem_1233,12,15.494213163852692,0.00032245968559289093
euc_elem_1603,4,4.697607934474945,9.77648339783653e-05
euc_elem_1621,8,6.3526250422000885,0.00013220842208214515
euc_elem_1612,11,11.807202145457268,0.0002457270111939745
cos_elem_1603,9,8.386470794677734,0.0001745360482063557
cos_elem_1631,12,14.16084311902523,0.00029471009412366324
cos_elem_1633,15,35.49751153588295,0.0007387607417132383
euc_elem_1602,11,13.956398069858551,0.00029045526133040394
cos_elem_1662,15,66.74682688713074,0.0013891096362711641
cos_elem_1665,9,13.174070030450821,0.00027417374700307735
cos_elem_3133,13,8.697046011686325,0.00018099962178511444
cos_elem_3135,9,6.336078017950058,0.0001318640516916815
cos_elem_1640,16,24.0555539727211,0.0005006350621858665
euc_elem_35,11,11.486354917287827,0.00023904966041631538
euc_elem_1273,13,16.18211504817009,0.00033677603860739853
euc_elem_1265,37,137.34670278429985,0.002858407466625624
euc_elem_2407,7,9.310857057571411,0.00019377402438151787
euc_elem_1278,6,4.722709029912949,9.828722845283006e-05
euc_elem_1286,6,8.506015032529831,0.00017702395752737627
cos_elem_752,9,15.275101959705353,0.0003178996263467677
cos_elem_741,6,7.257834851741791,0.00015104730518602504
cos_elem_744,7,46.7034769654274,0.0009719750424952733
euc_elem_2770,2,2.488667070865631,5.1793194835404534e-05
euc_elem_1570,21,32.00672534108162,0.0006661118238918607
euc_elem_90,8,41.02080810070038,0.000853709494185704
cos_elem_746,5,13.89937973022461,0.00028926861727968935
cos_elem_676,9,7.665492027997971,0.00015953131166606543
cos_elem_679,9,8.232943952083588,0.00017134090580903322
cos_elem_642,14,18.54249407351017,0.0003858993513140348
euc_elem_612,3,2.713715970516205,5.647682714747643e-05
euc_elem_613,10,11.908737927675247,0.0002478401353690583
euc_elem_632,4,19.451975256204605,0.00040482712861533634
cos_elem_1588,15,34.31811687350273,0.0007142156274825719
cos_elem_1594,6,7.4604154750704765,0.00015526333625613952
euc_elem_1572,13,22.59298923611641,0.000470196719810078
euc_elem_1576,5,5.104579031467438,0.00010623456203708022
cos_elem_1501,10,12.28075510263443,0.0002555824156645402
cos_elem_1508,7,4.493632048368454,9.351976522870603e-05
cos_elem_1514,6,14.143550872802734,0.0002943502144562588
euc_elem_2400,6,11.142601788043976,0.00023189560071639175
euc_elem_2402,12,36.315439976751804,0.000755783158088364
euc_elem_2376,7,5.529605001211166,0.00011508004125716198
cos_elem_1545,14,36.29996983706951,0.0007554611994109354
cos_elem_1528,11,13.55679226666689,0.00028213881697175167
cos_elem_1556,10,9.17365089058876,0.00019091854169267446
cos_elem_3180,7,4.362169951200485,9.078382594144604e-05
euc_elem_1583,13,16.69837288558483,0.0003475202008424964
cos_elem_1457,4,4.4647470116615295,9.291862080424543e-05
cos_elem_1461,20,29.76054196059704,0.0006193651076181487
euc_elem_3175,18,50.65117638558149,0.00105413306500189
euc_elem_3195,31,95.88751468062401,0.0019955745741469712
cos_elem_79,1,1.1100200414657593,2.3101315942129085e-05
