feature,importance_split,importance_gain,importance_gain_norm
euc_elem_1390,11,106.53911459445953,0.002217251630151964
euc_elem_1391,4,3.6287219524383545,7.551958447410049e-05
cos_elem_55,6,6.061126947402954,0.00012614187433266017
cos_elem_1057,10,11.934048116207123,0.00024836688140965915
cos_elem_1045,5,4.381099998950958,9.117779091284045e-05
cos_elem_1050,7,11.685070931911469,0.00024318526271636007
euc_elem_3186,20,26.875090211629868,0.0005593141806090838
euc_elem_1095,13,17.15158222615719,0.0003569522216830039
cos_elem_2483,9,10.481716066598892,0.00021814149783318202
cos_elem_1031,11,33.741672322154045,0.0007022188821929639
cos_elem_2578,27,66.52053900063038,0.0013844002186348676
euc_elem_3101,12,9.564547061920166,0.00019905372449763642
euc_elem_3078,12,10.851353213191032,0.00022583424588131312
cos_elem_2571,11,19.169050812721252,0.0003989390124440018
euc_elem_3094,6,3.9038240015506744,8.124490394173719e-05
euc_elem_1011,16,19.601837903261185,0.00040794601316539034
euc_elem_1902,8,23.36756107211113,0.00048631681497481114
cos_elem_121,7,20.15363049507141,0.00041942971122646496
cos_elem_104,7,13.93958181142807,0.0002901052877403289
cos_elem_60,5,3.049217015504837,6.345914760086433e-05
cos_elem_131,10,7.3261330127716064,0.00015246870059987068
euc_elem_3104,4,4.022519052028656,8.371514029732411e-05
euc_elem_3158,6,11.434619933366776,0.00023797297156010066
cos_elem_120,6,5.396749995648861,0.00011231511328889267
cos_elem_123,19,21.710598789155483,0.0004518327446221673
cos_elem_130,6,8.339228093624115,0.00017355285103672795
euc_elem_3106,9,13.024935960769653,0.0002710700253289256
euc_elem_3107,21,29.24136596918106,0.0006085602138691753
euc_elem_1020,9,7.840193957090378,0.00016316714192939462
euc_elem_1010,16,23.924827933311462,0.0004979144414533999
euc_elem_1069,6,12.493929862976074,0.00026001892789456906
euc_elem_2680,14,15.172211803495884,0.0003157583154540461
euc_elem_2684,7,9.674091815948486,0.00020133352835529419
euc_elem_2667,3,5.527460098266602,0.00011503540235089308
euc_elem_382,24,49.5732169598341,0.001031698982429738
euc_elem_405,9,9.177013918757439,0.00019098853175892979
cos_elem_1094,6,4.413876950740814,9.185993239734693e-05
cos_elem_1095,7,7.288058012723923,0.00015167629814519368
cos_elem_1098,7,10.823169827461243,0.0002252477039507701
cos_elem_2569,10,20.76354292035103,0.00043212297721003165
euc_elem_1379,3,3.0594170689582825,6.367142724326024e-05
euc_elem_1383,7,8.389977991580963,0.00017460903865761435
cos_elem_1099,5,5.725134968757629,0.00011914933675427794
euc_elem_2609,21,28.25261288881302,0.0005879826599106236
euc_elem_2614,5,4.38233608007431,9.120351576418904e-05
euc_elem_2660,4,3.523389995098114,7.332745574270693e-05
euc_elem_2662,4,5.06629204750061,0.00010543774785350838
cos_elem_187,9,10.102935075759888,0.0002102584515679183
euc_elem_3060,8,9.05211392045021,0.0001883891603833854
cos_elem_197,6,8.706611931324005,0.000181198704075138
cos_elem_198,9,18.960317581892014,0.0003945949356409918
cos_elem_2428,3,3.530668020248413,7.347892324072598e-05
cos_elem_2454,11,13.885789066553116,0.0002889857735438917
cos_elem_2401,14,35.29007005691528,0.0007344435483598583
cos_elem_2567,2,1.158854991197586,2.4117650387120926e-05
cos_elem_211,5,4.7298809587955475,9.84364879155805e-05
cos_elem_146,4,2.685983031988144,5.589965975318831e-05
cos_elem_148,15,14.16848573833704,0.0002948691494170383
euc_elem_959,9,7.843504011631012,0.0001632360295286022
euc_elem_966,9,10.140107035636902,0.00021103206029319242
euc_elem_1948,7,23.10901415348053,0.0004809360346014563
cos_elem_179,8,13.189574122428894,0.0002744964122828036
cos_elem_182,20,26.962479144334793,0.000561132885919662
cos_elem_1592,18,24.756463453173637,0.000515222124355831
cos_elem_1576,5,5.072493985295296,0.00010556682022976861
cos_elem_1581,6,7.019283056259155,0.00014608265572912916
cos_elem_1597,6,8.87559586763382,0.0001847155336421815
cos_elem_703,22,45.07856857776642,0.0009381580656496983
cos_elem_656,5,6.627129018306732,0.00013792129468130697
cos_elem_645,21,40.0280721783638,0.0008330490508312624
euc_elem_615,4,5.771830976009369,0.00012012115633992608
euc_elem_2396,7,5.120883956551552,0.00010657389395155942
cos_elem_1531,21,140.0786895751953,0.0029152645391545677
euc_elem_2375,19,18.40967383980751,0.00038313514700451544
euc_elem_1571,15,16.34191096574068,0.00034010165061453495
euc_elem_1557,7,6.627165041863918,0.00013792204438991117
euc_elem_1566,19,50.36240068078041,0.001048123174600081
euc_elem_623,9,13.273391887545586,0.00027624079580849833
cos_elem_3137,6,37.02797204256058,0.000770612105094952
cos_elem_3173,7,13.887621819972992,0.0002890239161126878
euc_elem_2379,7,5.987281978130341,0.00012460504085022068
euc_elem_2381,7,10.19275689125061,0.00021212778911195652
cos_elem_1543,7,9.992284119129181,0.00020795562584141212
cos_elem_1544,7,16.475752294063568,0.0003428871055578695
cos_elem_1552,5,5.026780009269714,0.00010461543830539958
cos_elem_1516,16,20.32174502313137,0.00042292844699888104
euc_elem_2393,8,7.022534027695656,0.00014615031371319065
cos_elem_1482,9,9.802563071250916,0.00020400722337642584
cos_elem_1462,16,45.07885366678238,0.0009381639988141307
cos_elem_1421,20,40.15879901498556,0.0008357696881550053
cos_elem_1496,15,20.533758133649826,0.0004273407834135398
cos_elem_1564,3,3.573173940181732,7.436354031889495e-05
euc_elem_1590,4,2.8225649893283844,5.8742151627789854e-05
cos_elem_3183,8,10.36658799648285,0.00021574549611951354
cos_elem_3190,21,49.03255805373192,0.0010204469944113056
euc_elem_46,6,8.741133093833923,0.00018191714541136662
euc_elem_30,10,11.234397143125534,0.0002338060108175993
cos_elem_3192,6,5.642266154289246,0.00011742470242942746
cos_elem_3193,19,59.70229408144951,0.0012425014923372556
cos_elem_3195,19,37.45162117481232,0.0007794289300955466
cos_elem_3197,21,30.780137926340103,0.0006405845520047998
euc_elem_599,6,5.362556040287018,0.00011160348166368173
cos_elem_1642,13,17.473974972963333,0.00036366173720813356
cos_elem_753,7,13.089691936969757,0.0002724177021360616
euc_elem_31,11,19.78151085227728,0.0004116852984092801
euc_elem_1292,5,4.372125089168549,9.099100849568538e-05
cos_elem_736,2,1.619346022605896,3.370121501450644e-05
euc_elem_2762,1,1.7442400455474854,3.630046203300829e-05
cos_elem_1422,2,2.7526499032974243,5.728710538430979e-05
euc_elem_33,7,9.125136137008667,0.0001899088710485045
euc_elem_38,6,8.092277824878693,0.00016841341574081337
euc_elem_55,12,15.348941758275032,0.0003194363522184996
euc_elem_59,8,11.319186821579933,0.00023557062143491763
euc_elem_85,5,5.802347898483276,0.00012075626295180336
euc_elem_89,10,13.240223914384842,0.00027555051653558124
euc_elem_23,17,16.189694076776505,0.0003369337704751403
euc_elem_2781,18,41.912244617938995,0.0008722617327559981
cos_elem_762,5,6.688610076904297,0.00013920081514585953
cos_elem_767,16,66.32116854190826,0.001380250996292553
euc_elem_1260,9,7.883677035570145,0.00016407209526048138
euc_elem_1248,6,7.870142102241516,0.00016379041136343442
cos_elem_678,9,17.924514532089233,0.00037303819557013877
cos_elem_680,4,31.23600885272026,0.0006500719647592873
cos_elem_688,9,9.423163056373596,0.00019611129421774514
cos_elem_647,7,11.42842909693718,0.00023784413022123863
euc_elem_10,7,8.698176085948944,0.0001810231404618983
euc_elem_73,11,15.215921148657799,0.0003166679777614722
cos_elem_3088,14,15.574090838432312,0.00032412206944926685
euc_elem_2837,17,16.170885145664215,0.000336542326137266
euc_elem_2819,8,22.785426944494247,0.00047420166038263334
euc_elem_2821,7,6.468248099088669,0.00013461472527271707
euc_elem_1226,29,62.91268506646156,0.0013093149314393048
euc_elem_1227,6,5.097686916589737,0.00010609112595723342
euc_elem_1230,8,10.059088855981827,0.00020934594067791354
euc_elem_2823,7,5.593894064426422,0.00011641800084841225
cos_elem_3141,19,40.986478231847286,0.0008529950339804811
cos_elem_3169,7,19.385554179549217,0.0004034447983692929
euc_elem_1235,7,8.366741180419922,0.00017412544296017995
cos_elem_1678,10,12.246539980173111,0.0002548703435176861
euc_elem_2333,5,3.7139130234718323,7.72925487214793e-05
euc_elem_2335,7,5.52560593187809,0.00011499681414351826
euc_elem_2307,8,17.566273272037506,0.00036558261438888974
euc_elem_2343,6,6.37292093038559,0.0001326308124064498
cos_elem_1632,5,9.967048108577728,0.0002074304235647954
cos_elem_1575,12,19.75430391728878,0.00041111907800108247
euc_elem_1605,3,1.7815009951591492,3.707592277887569e-05
euc_elem_1623,15,24.945953384041786,0.0005191657169012926
euc_elem_1609,5,7.130708992481232,0.0001484016100368502
cos_elem_1623,10,12.6318718791008,0.0002628897247965634
euc_elem_2372,10,12.383184999227524,0.0002577141478087563
cos_elem_3158,7,7.533673018217087,0.00015678794444892432
cos_elem_1567,21,39.424421578645706,0.0008204861035854369
cos_elem_1661,6,8.367747038602829,0.00017414637649904258
cos_elem_1667,6,4.554731041193008,9.479133428535305e-05
cos_elem_1654,8,10.033585965633392,0.00020881518420022086
cos_elem_1604,10,13.793737024068832,0.00028707002136185033
cos_elem_1608,15,12.325288116931915,0.00025650921986150143
cos_elem_1609,5,5.743209958076477,0.00011952550657401736
cos_elem_1612,5,6.205451846122742,0.0001291455093654466
cos_elem_776,8,10.772053062915802,0.00022418388124163745
cos_elem_761,5,5.399483919143677,0.00011237201066736879
euc_elem_71,9,7.781311929225922,0.0001619417115063422
cos_elem_582,7,7.661315977573395,0.00015944440128909512
cos_elem_667,16,20.980058819055557,0.00043662902394398304
cos_elem_668,9,6.931509971618652,0.00014425595559422168
cos_elem_671,8,8.556061059236526,0.00017806549644686548
cos_elem_650,4,2.4774539917707443,5.155983248771845e-05
cos_elem_724,13,13.505955129861832,0.0002810808137690563
euc_elem_563,10,12.10460302233696,0.0002519164054045438
euc_elem_564,17,60.175428718328476,0.0012523481908844932
euc_elem_29,3,2.755661904811859,5.734979001702259e-05
euc_elem_14,4,5.918458089232445,0.00012317270418745483
cos_elem_754,17,21.511243350803852,0.00044768383487810414
cos_elem_756,15,19.038850158452988,0.00039622932582775714
cos_elem_772,18,36.250105291604996,0.0007544234374102013
cos_elem_1391,7,11.49810791015625,0.00023929425924460365
euc_elem_576,21,52.554864317178726,0.0010937518959420723
euc_elem_559,11,24.809084117412567,0.0005163172456547789
euc_elem_595,4,7.533037185668945,0.00015677471174317827
euc_elem_524,16,17.09589411318302,0.0003557932618048215
euc_elem_2422,6,4.522826999425888,9.412735947304255e-05
euc_elem_2405,7,4.630776911973953,9.637397209492374e-05
cos_elem_717,13,13.549677178263664,0.0002819907404514917
euc_elem_2812,5,8.493593156337738,0.0001767654381531417
euc_elem_2813,7,10.168136239051819,0.00021161539343989773
euc_elem_2816,8,6.591725990176201,0.0001371845002923773
euc_elem_2831,11,35.150918900966644,0.0007315475872986172
euc_elem_2835,12,12.294804006814957,0.00025587479612794743
euc_elem_2309,5,3.8122549057006836,7.933920266181036e-05
cos_elem_1380,7,18.665485188364983,0.000388458995731431
cos_elem_1390,10,191.08130073547363,0.003976711531346999
euc_elem_2427,1,1.795199990272522,3.736102106753886e-05
euc_elem_2433,7,36.40819041058421,0.0007577134449261607
cos_elem_1445,8,7.2066540122032166,0.00014998214897244644
euc_elem_2442,5,10.254136264324188,0.00021340519333596508
euc_elem_2443,4,4.242890954017639,8.8301436708597e-05
euc_elem_63,5,4.757040977478027,9.900173191941811e-05
euc_elem_84,4,6.101078987121582,0.00012697334102478746
cos_elem_1343,5,11.099520206451416,0.00023099900318618668
cos_elem_3057,10,8.363059908151627,0.00017404882971847074
cos_elem_3048,31,64.58982022479177,0.001344218832020305
euc_elem_2299,7,11.607593953609467,0.00024157284124004815
euc_elem_1520,5,4.774323835968971,9.936141621291536e-05
euc_elem_530,17,22.538202062249184,0.0004690565099347573
euc_elem_2731,8,14.530305027961731,0.00030239919519219337
cos_elem_824,9,9.86219996213913,0.00020524836372232057
euc_elem_2743,6,16.87517946958542,0.0003511998323852321
cos_elem_1691,20,27.50592204928398,0.0005724428134658006
cos_elem_1680,7,11.152442038059235,0.0002321003922661478
cos_elem_1683,13,40.44359427690506,0.000841696739089812
cos_elem_1713,9,11.212098985910416,0.00023334195002994585
cos_elem_1716,9,15.853060930967331,0.000329927889169014
cos_elem_3054,5,2.8645680248737335,5.961630286687946e-05
cos_elem_3055,5,5.506221950054169,0.00011459340206841772
cos_elem_3056,8,20.06422348320484,0.0004175690064180689
euc_elem_2802,9,26.735309660434723,0.000556405120812776
cos_elem_1705,3,39.405434995889664,0.0008200909620289569
cos_elem_1655,10,11.698612093925476,0.00024346707624244384
cos_elem_1659,6,2.7663396298885345,5.757201078000426e-05
cos_elem_1644,2,1.9686959385871887,4.097175291649174e-05
cos_elem_1647,6,8.811339944601059,0.00018337826375183536
cos_elem_3077,10,14.38658583164215,0.00029940816580794607
cos_elem_3064,3,1.089165985584259,2.26673092435138e-05
cos_elem_3068,9,12.88692992925644,0.0002681978961629545
cos_elem_3050,24,74.36206495761871,0.0015475950816407546
euc_elem_1637,6,6.94687283039093,0.00014457568158205526
euc_elem_1638,4,4.409961998462677,9.177845589593513e-05
euc_elem_1641,16,25.267780907452106,0.0005258634692115639
cos_elem_3074,6,4.827285051345825,0.00010046362493293475
cos_elem_1719,6,6.2098738849163055,0.00012923753915902004
cos_elem_1721,11,11.041467010974884,0.00022979082210831836
cos_elem_618,5,6.06993693113327,0.00012632522437139488
cos_elem_600,7,8.132078975439072,0.00016924174218502913
cos_elem_613,6,4.856073021888733,0.00010106274925321842
euc_elem_1646,5,18.103935718536377,0.0003767722412269666
euc_elem_682,21,38.37166991829872,0.0007985766354625346
euc_elem_699,5,6.954215884208679,0.00014472850243202827
euc_elem_704,14,25.567390769720078,0.0005320988359879067
euc_elem_705,7,10.949093073606491,0.00022786837077208135
cos_elem_1353,2,2.34867000579834,4.8879629034538715e-05
cos_elem_3099,5,5.310722053050995,0.0001105247323880394
cos_elem_3078,7,9.879642128944397,0.0002056113634800112
cos_elem_3085,10,28.32791167497635,0.0005895497496785894
cos_elem_3104,3,2.3213239908218384,4.831051414640015e-05
cos_elem_633,6,4.402570009231567,9.16246166207062e-05
cos_elem_634,7,9.149817168712616,0.0001904225233159156
cos_elem_575,7,6.252629995346069,0.0001301273631068744
cos_elem_1423,6,8.940972000360489,0.00018607611691165028
cos_elem_1451,17,18.367094978690147,0.0003822490119020993
cos_elem_1438,14,18.15440095961094,0.0003778225046768227
cos_elem_1405,4,1.6685929894447327,3.472612420320294e-05
cos_elem_1395,1,0.36868101358413696,7.672849370741975e-06
cos_elem_1367,7,5.657095029950142,0.0001177333153633494
cos_elem_1351,12,31.203959807753563,0.000649404972195404
cos_elem_1352,2,10.960148707032204,0.00022809845642023823
cos_elem_2976,7,6.890051007270813,0.0001433931273584646
cos_elem_2981,8,7.938003957271576,0.0001652027265423552
cos_elem_2971,18,32.18447121977806,0.0006698110036794218
cos_elem_1830,4,2.411630004644394,5.018992864240723e-05
cos_elem_1832,6,6.951469987630844,0.00014467135587429116
euc_elem_2850,9,7.799093067646027,0.0001623117658126691
euc_elem_2853,19,30.617235898971558,0.0006371942968190602
euc_elem_2867,7,5.423425018787384,0.00011287026374948518
cos_elem_1780,51,90.70884653925896,0.0018877980976653953
euc_elem_1672,12,12.499959006905556,0.00026014440415046767
euc_elem_1657,15,16.296166867017746,0.0003391496417880177
euc_elem_1661,5,4.997893989086151,0.00010401427341319634
cos_elem_1738,8,23.50876058638096,0.00048925540569225
euc_elem_2274,5,5.803633898496628,0.00012078302669615052
cos_elem_1745,6,11.423148065805435,0.00023773422340503958
euc_elem_696,29,68.6758514046669,0.0014292557626247673
cos_elem_1732,3,3.7223459780216217,7.746805217196029e-05
cos_elem_1733,4,3.3497639894485474,6.971401718984612e-05
cos_elem_1736,6,11.51939970254898,0.00023973737594940584
cos_elem_1746,11,14.106576800346375,0.0002935807240889014
euc_elem_2281,10,10.365748077630997,0.00021572801604704858
euc_elem_2267,6,6.3611109405756,0.00013238502737943924
euc_elem_2278,13,22.4968418776989,0.00046819573746666816
cos_elem_1758,7,5.907138973474503,0.00012293713504496937
cos_elem_3016,3,3.890589952468872,8.096948193347448e-05
cos_elem_3017,2,1.6362459659576416,3.4052930223411346e-05
cos_elem_3008,7,14.771409288048744,0.00030741696557398624
cos_elem_3024,3,5.149398922920227,0.00010716733661255148
cos_elem_3032,6,8.159178972244263,0.00016980573703632995
cos_elem_1788,7,6.309641033411026,0.00013131385520010562
cos_elem_1726,9,13.604042947292328,0.00028312218020920055
cos_elem_1798,2,1.3702940344810486,2.8518039532296053e-05
euc_elem_2749,3,1.461285948753357,3.0411728728220864e-05
cos_elem_760,15,15.58253301680088,0.0003242977648623646
euc_elem_2754,17,26.43435299396515,0.0005501417248583903
euc_elem_556,24,47.25055906176567,0.0009833607075118293
euc_elem_544,7,3.8068200796842575,7.922609512482375e-05
euc_elem_1534,12,13.678059056401253,0.00028466257538897993
cos_elem_2974,7,7.400072008371353,0.00015400749092255524
cos_elem_3035,12,17.46512085199356,0.0003634774686019177
euc_elem_1542,9,28.829812861979008,0.0005999951267524732
euc_elem_546,4,3.997654974460602,8.319767854884004e-05
euc_elem_535,1,0.40001800656318665,8.3250229788233e-06
euc_elem_1300,9,9.886398047208786,0.00020575196508761708
euc_elem_553,5,6.523076921701431,0.00013575580192592762
euc_elem_1305,9,11.383311726152897,0.00023690516461878915
euc_elem_2745,12,16.730554044246674,0.00034818994290647696
euc_elem_2746,7,25.669726461172104,0.0005342286075704699
cos_elem_1330,6,17.859848588705063,0.0003716923924918079
cos_elem_1267,16,24.635391995310783,0.0005127024311114003
euc_elem_1310,10,10.65726500749588,0.00022179495578481716
euc_elem_1311,7,6.189325973391533,0.0001288099038206005
euc_elem_1528,6,5.664973080158234,0.00011789727035521132
euc_elem_1529,4,3.870089054107666,8.054282501517747e-05
euc_elem_120,7,13.631264984607697,0.0002836887149212949
euc_elem_1541,4,4.264547914266586,8.875215314827175e-05
euc_elem_674,6,4.859098970890045,0.0001011257241557362
euc_elem_676,9,10.225186079740524,0.00021280269307861203
euc_elem_678,7,9.692030787467957,0.00020170686742420046
euc_elem_1205,3,3.7864139676094055,7.880141086275478e-05
euc_elem_2842,12,14.702100098133087,0.00030597452901057036
euc_elem_2849,16,19.236472479999065,0.0004003421666024377
cos_elem_3013,7,8.969373047351837,0.0001866671887257844
cos_elem_1272,4,1.7103269845247269,3.559467627420619e-05
cos_elem_1819,10,9.97334110736847,0.0002075613910679554
cos_elem_1827,9,22.211763620376587,0.0004622627969389116
euc_elem_2250,9,10.551995038986206,0.00021960411714144572
euc_elem_2237,8,23.681769371032715,0.0004928559988758888
euc_elem_2243,6,5.670615941286087,0.00011801470744000482
euc_elem_1211,11,10.384823024272919,0.00021612499659919466
cos_elem_1900,11,30.45207715034485,0.0006337570756067349
euc_elem_2186,7,11.032583966851234,0.00022960595156439796
cos_elem_1799,10,10.849804878234863,0.00022580202252167045
cos_elem_1764,24,71.85530444979668,0.0014954253330603773
euc_elem_2260,5,6.226140156388283,0.00012957606662918932
cos_elem_1853,11,13.512586206197739,0.0002812188172138138
cos_elem_1839,10,21.715376794338226,0.0004519321826531725
cos_elem_1877,11,10.63378281146288,0.0002213062532305308
cos_elem_1856,14,67.96947634220123,0.001414554952835682
cos_elem_1859,16,16.12012806534767,0.00033548598903983474
cos_elem_2999,9,9.209885098040104,0.00019167263427026507
euc_elem_1704,11,13.807444214820862,0.00028735529021503564
cos_elem_1862,7,4.449449986219406,9.260026491470073e-05
cos_elem_1800,5,4.813903868198395,0.00010018514082632341
cos_elem_1801,11,19.260020077228546,0.00040083223026161083
cos_elem_1802,3,6.381890058517456,0.00013281747449808741
cos_elem_1870,2,1.0867480039596558,2.2616987127366726e-05
cos_elem_1822,9,14.704696118831635,0.0003060285564083732
euc_elem_1190,15,13.516513407230377,0.0002813005486316569
euc_elem_1191,3,3.2703939974308014,6.806219903032438e-05
euc_elem_1193,11,20.84208193421364,0.00043375750136747624
euc_elem_1220,2,4.054050087928772,8.437135225305541e-05
cos_elem_2987,7,38.06692171096802,0.0007922343313983236
euc_elem_1678,6,3.550464004278183,7.389090974941386e-05
euc_elem_1679,9,13.725905120372772,0.0002856583295187287
euc_elem_1682,7,10.145844995975494,0.00021115147654667752
euc_elem_714,5,6.396384000778198,0.0001331191169251649
euc_elem_736,12,20.928765013813972,0.00043556151673105454
cos_elem_1932,3,3.7610890567302704,7.827435842624866e-05
cos_elem_522,4,1.5293779969215393,3.182883459939299e-05
cos_elem_525,2,1.118179976940155,2.327113742320116e-05
cos_elem_526,12,22.121592923998833,0.0004603861986182239
euc_elem_771,10,21.166153967380524,0.00044050196556319525
euc_elem_2910,23,35.2570940181613,0.0007337572635529913
cos_elem_561,5,5.3871899247169495,0.00011211615271991446
euc_elem_2893,13,19.33024474978447,0.00040229371950238597
euc_elem_2876,15,17.244370877742767,0.0003588833038941792
euc_elem_1705,4,6.0191298723220825,0.00012526784714049578
euc_elem_1691,13,17.12870577722788,0.0003564761257076086
euc_elem_1693,26,87.76334646344185,0.001826497467661306
euc_elem_711,13,17.29086436331272,0.0003598509086754263
cos_elem_529,9,15.184585943818092,0.00031601584136746843
euc_elem_727,4,3.637941986322403,7.571146832105454e-05
euc_elem_733,20,27.68200570344925,0.0005761073996670957
euc_elem_738,9,22.017265662550926,0.0004582149792365425
cos_elem_540,5,4.038790941238403,8.405378468172037e-05
cos_elem_542,12,12.347400158643723,0.00025696940728391543
cos_elem_543,18,118.32279911637306,0.0024624892014877406
cos_elem_555,5,14.008410036563873,0.0002915377146472328
cos_elem_560,4,5.115096032619476,0.00010645343787472379
euc_elem_2191,12,22.961732640862465,0.00047787086764200954
cos_elem_1909,14,52.93142354488373,0.0011015887037159665
euc_elem_2194,9,6.828425049781799,0.0001421105913131604
euc_elem_2199,17,45.403357338160276,0.0009449174461005263
euc_elem_2221,16,20.101789832115173,0.0004183508230182664
euc_elem_2886,7,7.5409740805625916,0.00015693989138830926
euc_elem_743,11,32.81170308589935,0.0006828647152944892
euc_elem_744,9,33.52207165956497,0.0006976486365234603
euc_elem_1492,10,25.233605206012726,0.0005251522174800614
euc_elem_99,4,5.374663949012756,0.00011185546686613122
euc_elem_1518,10,10.643029138445854,0.00022149868427948367
cos_elem_1374,8,6.654081918299198,0.00013848222820955243
cos_elem_809,10,13.61704908311367,0.0002833928589731608
euc_elem_2203,5,5.425334930419922,0.00011291001210572795
cos_elem_2932,3,3.62616890668869,7.546645145462832e-05
euc_elem_1712,4,2.7378260493278503,5.697859695992232e-05
euc_elem_2481,10,10.84464716911316,0.00022569468223635386
euc_elem_2468,9,7.332988023757935,0.00015261136448760807
euc_elem_2469,4,2.9466320276260376,6.132418775565442e-05
cos_elem_1306,2,2.9700798988342285,6.181217595471027e-05
